
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 17:52:45 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1110000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 52043 rows, 29961 columns and 712938 nonzeros
Model fingerprint: 0x47ef0919
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-03, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 42178 rows and 12988 columns
Presolve time: 0.25s
Presolved: 9865 rows, 16973 columns, 61320 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14521 continuous, 2452 integer (2452 binary)

Root relaxation: objective 7.120433e+04, 7981 iterations, 0.18 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 71204.3293    0   28          - 71204.3293      -     -    0s
     0     0 353489.452    0  662          - 353489.452      -     -    1s
     0     0 420281.987    0  636          - 420281.987      -     -    1s
     0     0 638711.588    0  544          - 638711.588      -     -    1s
     0     0 638748.397    0  384          - 638748.397      -     -    1s
     0     0 639301.669    0  257          - 639301.669      -     -    1s
     0     0 639355.919    0  257          - 639355.919      -     -    1s
     0     0 639435.002    0  259          - 639435.002      -     -    1s
     0     0 639455.338    0  259          - 639455.338      -     -    1s
     0     2 639457.286    0  259          - 639457.286      -     -    2s
   261   269 641873.457   54  206          - 639607.950      -  47.7    5s
H  298   239                    680873.66247 639607.950  6.06%  47.9    6s
*  298   239             102    680873.66247 639607.950  6.06%  48.0    6s
   408   307 680744.832   57  248 680873.662 639607.950  6.06%  44.0   10s
   452   342 639852.077   15  230 680873.662 639759.897  6.04%  81.1   15s
   735   568 642800.155   60   58 680873.662 639773.705  6.04%  88.0   20s
  1275   854 640642.697   40   97 680873.662 639784.420  6.03%  70.0   25s
  1894  1475 640214.551   37   87 680873.662 639789.941  6.03%  65.7   30s
  2508  1996 641801.686   54    - 680873.662 639801.524  6.03%  63.3   35s
  3386  2863 640650.771   62    - 680873.662 639815.679  6.03%  60.4   40s
  4299  3664 640836.450   31   31 680873.662 639820.914  6.03%  58.6   45s
  5708  4804 643240.066   72    5 680873.662 639825.960  6.03%  58.3   50s
  6748  5623 640128.236   23   27 680873.662 639839.487  6.03%  58.0   55s
  8120  6635 639954.679   42    - 680873.662 639842.498  6.03%  58.8   60s
  9572  7631 640506.772   30   46 680873.662 639850.317  6.03%  58.2   65s
 10252  8502 640458.710   44    3 680873.662 639854.056  6.02%  58.6   70s
 11092  8796 642724.358   60    - 680873.662 639859.796  6.02%  59.0   75s
 12139  9687 642364.781   52    - 680873.662 639865.830  6.02%  59.6   80s
 13136 10730 644600.535  111    1 680873.662 639868.784  6.02%  59.4   85s
 147598 109831          -   77      680873.662 639949.307  6.01%  63.7 2145s
 148146 110285 640445.649   59    7 680873.662 639949.307  6.01%  63.8 2151s
 148801 110714 640327.384   31    5 680873.662 639949.307  6.01%  63.8 2157s
 149367 110863          -   69      680873.662 639949.307  6.01%  63.8 2160s
 149913 111272          -   52      680873.662 639949.307  6.01%  63.8 2165s
 149935 111628 641747.466   79    2 680873.662 639949.307  6.01%  63.8 2170s
 150605 112045 640972.492   31   26 680873.662 639949.307  6.01%  63.8 2177s
 150822 112094          -   45      680873.662 639949.307  6.01%  63.8 2180s
 151132 112417 642247.751   73    2 680873.662 639949.307  6.01%  63.8 2189s
 151240 112459          -   41      680873.662 639949.307  6.01%  63.8 2190s
 151309 112477          -   47      680873.662 639949.307  6.01%  63.8 2195s
 151687 112545          -   60      680873.662 639949.307  6.01%  63.8 2207s
 151699 112551          -   62      680873.662 639949.307  6.01%  63.8 2210s
 151748 112785 642590.589   54    6 680873.662 639949.307  6.01%  63.8 2216s
 151842 112815          -   59      680873.662 639949.307  6.01%  63.8 2220s
 151900 112836          -   57      680873.662 639949.307  6.01%  63.8 2225s
 152445 113220 642271.520   75    2 680873.662 639949.307  6.01%  63.8 2234s
 152449 113221          -   77      680873.662 639949.307  6.01%  63.8 2235s
 153003 113615 640038.276   35    9 680873.662 639949.307  6.01%  63.8 2244s
 153005 113615          -   37      680873.662 639949.307  6.01%  63.8 2245s
 153042 113628          -   51      680873.662 639949.307  6.01%  63.8 2250s
 153656 114058 640237.188   54    2 680873.662 639949.307  6.01%  63.8 2264s
 153657 114058          -   55      680873.662 639949.307  6.01%  63.8 2265s
 153766 114097          -   47      680873.662 639949.307  6.01%  63.8 2270s
 154319 114456          -   58      680873.662 639949.307  6.01%  63.8 2288s
 154333 114460          -   61      680873.662 639949.307  6.01%  63.8 2290s
 154964 114990 640304.258   25   13 680873.662 639949.307  6.01%  63.8 2296s
 155291 115056          -   41      680873.662 639949.307  6.01%  63.8 2300s
 155568 115388 641454.994   55   23 680873.662 639949.307  6.01%  63.9 2307s
 155716 115431          -   51      680873.662 639949.307  6.01%  63.9 2310s
 155751 115444          -   61      680873.662 639949.307  6.01%  63.9 2315s
 156043 115528          -   62      680873.662 639949.307  6.01%  63.8 2328s
 156125 115540          -   47      680873.662 639949.307  6.01%  63.8 2330s
 156398 115856          -   61      680873.662 639949.307  6.01%  63.8 2335s
 156563 115885          -   66      680873.662 639949.307  6.01%  63.8 2346s
 156812 115933          -   65      680873.662 639949.307  6.01%  63.8 2353s
 157059 116256          -   64      680873.662 639949.307  6.01%  63.8 2359s
 157062 116257          -   66      680873.662 639949.307  6.01%  63.8 2360s
 157191 116292          -   52      680873.662 639949.307  6.01%  63.8 2365s
 157240 116313          -   68      680873.662 639949.307  6.01%  63.7 2370s
 157665 116777 644922.462   68   21 680873.662 639949.307  6.01%  63.8 2386s
 157881 116839          -   56      680873.662 639949.307  6.01%  63.7 2390s
 158038 116858          -   78      680873.662 639949.307  6.01%  63.7 2395s
 158463 117261 643603.956   72   32 680873.662 639949.307  6.01%  63.7 2404s
 158483 117263          -   79      680873.662 639949.307  6.01%  63.7 2405s
 158518 117276          -   55      680873.662 639949.307  6.01%  63.7 2410s
 158559 117293          -   63      680873.662 639949.307  6.01%  63.7 2415s
 158601 117307          -   79      680873.662 639949.307  6.01%  63.7 2420s
 159215 117686 640892.057   32   24 680873.662 639949.307  6.01%  63.7 2429s
 159367 117722          -   61      680873.662 639949.307  6.01%  63.7 2430s
 159901 118188 647493.901  122    2 680873.662 639949.307  6.01%  63.7 2444s
 159997 118213          -   52      680873.662 639949.307  6.01%  63.7 2445s
 160103 118233          -   65      680873.662 639949.307  6.01%  63.7 2450s
 160646 118649 640814.091   52   21 680873.662 639949.307  6.01%  63.6 2459s
 160662 118653          -   61      680873.662 639949.307  6.01%  63.6 2460s
 160997 118719          -   50      680873.662 639949.307  6.01%  63.7 2465s
 161244 119078 646365.099   99    9 680873.662 639949.307  6.01%  63.7 2472s
 161476 119124          -   52      680873.662 639949.307  6.01%  63.7 2475s
 161517 119137          -   78      680873.662 639949.307  6.01%  63.7 2480s
 161858 119479 648802.171  121    2 680873.662 639949.307  6.01%  63.7 2491s
 162002 119527          -   45      680873.662 639949.307  6.01%  63.7 2495s
 162547 119956 645981.173   66   22 680873.662 639949.307  6.01%  63.7 2506s
 162734 119998          -   77      680873.662 639949.307  6.01%  63.7 2510s
 163166 120440 640776.504   39    3 680873.662 639949.307  6.01%  63.8 2523s
 163428 120515          -   50      680873.662 639949.307  6.01%  63.7 2526s
 163834 120580          -   79      680873.662 639949.307  6.01%  63.8 2538s
 163897 120733 642296.769   74   27 680873.662 639949.307  6.01%  63.8 2542s
 164048 120784          -   43      680873.662 639949.307  6.01%  63.8 2545s
 164404 121168          -   57      680873.662 639949.307  6.01%  63.8 2550s
 164583 121207          -   57      680873.662 639949.307  6.01%  63.8 2556s
 164899 121549 644136.132   86    2 680873.662 639949.307  6.01%  63.8 2563s
 164968 121566          -   53      680873.662 639949.307  6.01%  63.8 2565s
 165591 122004          -   46      680873.662 639949.307  6.01%  63.8 2577s
 165607 122011          -   54      680873.662 639949.307  6.01%  63.8 2580s
 165640 122025          -   65      680873.662 639949.307  6.01%  63.8 2585s
 166232 122457 651434.583  131    1 680873.662 639949.307  6.01%  63.8 2596s
 166385 122497          -   78      680873.662 639949.307  6.01%  63.8 2600s
 166799 122746 642828.674   63   20 680873.662 639949.307  6.01%  63.8 2613s
 166851 122759          -   44      680873.662 639949.307  6.01%  63.8 2615s
 167256 123131 646634.405   80    - 680873.662 639949.307  6.01%  63.9 2626s
 167607 123215          -   55      680873.662 639949.307  6.01%  63.9 2630s
 167837 123539 641152.203   43   44 680873.662 639949.307  6.01%  63.9 2635s
 168314 123650          -   66      680873.662 639949.307  6.01%  64.0 2643s
 168380 123676          -   61      680873.662 639949.307  6.01%  64.0 2645s
 168439 123860 643467.787   88    9 680873.662 639949.307  6.01%  64.0 2650s
 168926 124280 640653.897   28   26 680873.662 639949.307  6.01%  64.0 2673s
 169143 124328          -   50      680873.662 639949.307  6.01%  64.0 2675s
 169281 124359          -   58      680873.662 639949.307  6.01%  64.0 2680s
 169514 124421          -   60      680873.662 639949.307  6.01%  64.0 2686s
 169566 124746 640196.615   60    - 680873.662 639949.307  6.01%  64.0 2691s
 170267 125113          -   38      680873.662 639949.307  6.01%  63.9 2702s
 170603 125197          -   50      680873.662 639949.307  6.01%  64.0 2705s
 170729 125586          -   63      680873.662 639949.307  6.01%  64.0 2714s
 170748 125588          -   81      680873.662 639949.307  6.01%  64.0 2715s
 170812 125610          -   62      680873.662 639949.307  6.01%  64.0 2720s
 171288 125710          -   66      680873.662 639949.307  6.01%  64.0 2735s
 171372 125745          -   85      680873.662 639949.307  6.01%  63.9 2740s
 171625 125995 641954.353   79   21 680873.662 639949.307  6.01%  63.9 2745s
 172054 126117          -   45      680873.662 639949.307  6.01%  64.0 2751s
 172182 126482 641238.120   59    2 680873.662 639949.307  6.01%  64.0 2756s
 172879 127014 640101.971   45    5 680873.662 639949.307  6.01%  64.0 2761s
 173490 127411 642233.332   87   27 680873.662 639949.307  6.01%  64.0 2768s
 173942 127528          -   52      680873.662 639949.307  6.01%  64.0 2770s
 174128 127803          -   36      680873.662 639949.307  6.01%  64.1 2775s
 174646 127945          -   50      680873.662 639949.307  6.01%  64.1 2780s
 174886 128338          -   42      680873.662 639949.307  6.01%  64.1 2785s
 175292 128594 642089.100   62    7 680873.662 639949.307  6.01%  64.1 2792s
 175518 128656          -   51      680873.662 639949.307  6.01%  64.1 2795s
 176294 129411 640756.690   45    4 680873.662 639949.307  6.01%  64.3 2803s
 176683 129528          -   58      680873.662 639949.307  6.01%  64.3 2805s
 176895 129874 648488.377   93    - 680873.662 639949.307  6.01%  64.3 2812s
 177071 129932          -   46      680873.662 639949.307  6.01%  64.2 2815s
 177551 130384 640128.678   31   27 680873.662 639949.307  6.01%  64.2 2822s
 178107 130485          -   50      680873.662 639949.307  6.01%  64.3 2825s
 178155 130762 648304.279  104    3 680873.662 639949.307  6.01%  64.3 2832s
 178261 130803          -   39      680873.662 639949.307  6.01%  64.2 2835s
 178310 130816          -   58      680873.662 639949.307  6.01%  64.2 2840s
 178744 131109          -   59      680873.662 639949.307  6.01%  64.3 2849s
 178746 131111          -   60      680873.662 639949.307  6.01%  64.3 2850s
 178791 131123          -   59      680873.662 639949.307  6.01%  64.3 2855s
 178900 131164          -   93      680873.662 639949.307  6.01%  64.3 2860s
 179218 131245          -   44      680873.662 639949.307  6.01%  64.3 2872s
 179377 131514 644797.868  106    2 680873.662 639949.307  6.01%  64.3 2877s
 179929 131969 641389.123   56    2 680873.662 639949.307  6.01%  64.3 2882s
 180310 132082          -   53      680873.662 639949.307  6.01%  64.3 2885s
 180411 132109          -   62      680873.662 639949.307  6.01%  64.3 2890s
 180635 132451 642583.386   76   30 680873.662 639949.307  6.01%  64.3 2896s
 180781 132497          -   62      680873.662 639949.307  6.01%  64.3 2900s
 181231 132911 643778.676   81    3 680873.662 639949.307  6.01%  64.3 2905s
 181773 133030          -   57      680873.662 639949.307  6.01%  64.3 2911s
 181858 133293 643550.952  100    3 680873.662 639949.307  6.01%  64.3 2917s
 181932 133321          -   55      680873.662 639949.307  6.01%  64.3 2920s
 182067 133352          -   47      680873.662 639949.307  6.01%  64.3 2925s
 182363 133423          -   61      680873.662 639949.307  6.01%  64.3 2931s
 182509 133767 640806.650   51   48 680873.662 639949.307  6.01%  64.3 2935s
 182785 133830          -   55      680873.662 639949.307  6.01%  64.3 2943s
 182826 133834          -   80      680873.662 639949.307  6.01%  64.3 2945s
 183139 134056          -   72      680873.662 639949.307  6.01%  64.3 2950s
 183331 134118          -   63      680873.662 639949.307  6.01%  64.3 2955s
 183763 134566 641257.617   65    4 680873.662 639949.307  6.01%  64.3 2960s
 184309 134934          -   48      680873.662 639949.307  6.01%  64.4 2965s
 184940 135376          -   58      680873.662 639949.307  6.01%  64.5 2970s
 185437 135780     cutoff  100      680873.662 639949.307  6.01%  64.5 2983s
 185581 135808          -   62      680873.662 639949.307  6.01%  64.5 2985s
 185656 135836          -   43      680873.662 639949.307  6.01%  64.5 2990s
 185964 136153 640544.417   51    - 680873.662 639949.307  6.01%  64.5 2996s
 186513 136560 640223.825   51   21 680873.662 639949.307  6.01%  64.5 3001s
 186533 136568          -   59      680873.662 639949.307  6.01%  64.5 3005s
 187104 136708          -   61      680873.662 639949.307  6.01%  64.5 3020s
 187207 136975          -   41      680873.662 639949.307  6.01%  64.5 3025s
 187756 137427 640202.829   39    8 680873.662 639949.307  6.01%  64.5 3036s
 188077 137495          -   54      680873.662 639949.307  6.01%  64.5 3040s
 188221 137526          -   73      680873.662 639949.307  6.01%  64.5 3045s
 188268 137539          -   49      680873.662 639949.307  6.01%  64.5 3050s
 188445 137789 641319.316   59    1 680873.662 639949.307  6.01%  64.5 3055s
 189175 138293          -   39      680873.662 639949.307  6.01%  64.5 3060s
 189507 138380          -   43      680873.662 639949.307  6.01%  64.5 3065s
 189694 138672 640449.389   54    6 680873.662 639949.307  6.01%  64.5 3070s
 190002 138746          -   61      680873.662 639949.307  6.01%  64.5 3075s
 190196 139042 642323.161   79    1 680873.662 639949.307  6.01%  64.5 3082s
 190251 139059          -   59      680873.662 639949.307  6.01%  64.5 3085s
 190707 139378 641299.969   45    - 680873.662 639949.307  6.01%  64.6 3094s
 190838 139419          -   45      680873.662 639949.307  6.01%  64.6 3095s
 190990 139439          -   46      680873.662 639949.307  6.01%  64.6 3100s
 191016 139450          -   50      680873.662 639949.307  6.01%  64.6 3105s
 191043 139461          -   59      680873.662 639949.307  6.01%  64.6 3110s
 191084 139478          -   67      680873.662 639949.307  6.01%  64.6 3115s
 191279 139714 641055.736   55    1 680873.662 639949.307  6.01%  64.6 3122s
 191610 139807          -  106      680873.662 639949.307  6.01%  64.6 3125s
 191807 140145 646353.156   94   22 680873.662 639949.307  6.01%  64.6 3133s
 191828 140148          -   40      680873.662 639949.307  6.01%  64.6 3135s
 191870 140160          -   62      680873.662 639949.307  6.01%  64.6 3140s
 192525 140612 640356.020   55    2 680873.662 639949.307  6.01%  64.6 3151s
 192618 140635          -   64      680873.662 639949.307  6.01%  64.6 3155s
 192647 140647          -   76      680873.662 639949.307  6.01%  64.6 3160s
 193121 141083 640846.169   42    3 680873.662 639949.307  6.01%  64.6 3171s
 193326 141133          -   48      680873.662 639949.307  6.01%  64.6 3176s
 193590 141189          -   84      680873.662 639949.307  6.01%  64.6 3184s
 193817 141495 641542.373   58    4 680873.662 639949.307  6.01%  64.6 3188s
 194060 141550          -   49      680873.662 639949.307  6.01%  64.6 3190s
 194213 141594          -   60      680873.662 639949.307  6.01%  64.6 3195s
 194531 141944          -   72      680873.662 639949.307  6.01%  64.6 3200s
 194946 142304          -   71      680873.662 639949.307  6.01%  64.6 3211s
 195248 142367          -   88      680873.662 639949.307  6.01%  64.6 3215s
 195493 142650 643748.399   90   20 680873.662 639949.307  6.01%  64.7 3221s
 195586 142675          -   63      680873.662 639949.307  6.01%  64.7 3225s
 195612 142688          -   67      680873.662 639949.307  6.01%  64.7 3230s
 195654 142703          -   51      680873.662 639949.307  6.01%  64.7 3235s
 196136 143079 641402.824   58    2 680873.662 639949.307  6.01%  64.7 3261s
 196224 143107          -   54      680873.662 639949.307  6.01%  64.6 3265s
 196780 143514          -   61      680873.662 639949.307  6.01%  64.6 3279s
 196781 143515          -   61      680873.662 639949.307  6.01%  64.6 3280s
 197399 143963 640041.866   33   51 680873.662 639949.307  6.01%  64.7 3286s
 197969 144325 641443.019   49    1 680873.662 639949.307  6.01%  64.7 3293s
 198138 144377          -   70      680873.662 639949.307  6.01%  64.7 3295s
 198204 144402          -   87      680873.662 639949.307  6.01%  64.7 3300s
 198531 144658 640217.327   21   28 680873.662 639949.307  6.01%  64.7 3313s
 198652 144683          -   63      680873.662 639949.307  6.01%  64.7 3315s
 198813 144722          -   59      680873.662 639949.307  6.01%  64.7 3320s
 199026 144945 643226.609   77    6 680873.662 639949.307  6.01%  64.7 3325s
 199442 145076          -   60      680873.662 639949.307  6.01%  64.8 3334s
 199443 145077          -   60      680873.662 639949.307  6.01%  64.8 3335s
 200163 145596          -   43      680873.662 639949.307  6.01%  64.8 3340s
 200312 145818          -   49      680873.662 639949.307  6.01%  64.8 3345s
 200567 146139 641456.756   67   26 680873.662 639949.307  6.01%  64.8 3352s
 201109 146273          -   45      680873.662 639949.307  6.01%  64.8 3356s
 201260 146578          -   41      680873.662 639949.307  6.01%  64.8 3360s
 201315 146592          -   65      680873.662 639949.307  6.01%  64.8 3365s
 201384 146619          -   80      680873.662 639949.307  6.01%  64.8 3370s
 201709 146655 640934.200   37   12 680873.662 639949.307  6.01%  64.9 3600s

Cutting planes:
  Gomory: 4
  Cover: 125
  Implied bound: 57
  MIR: 336
  Mixing: 1
  Flow cover: 108
  RLT: 5
  Relax-and-lift: 10

Explored 201713 nodes (13104655 simplex iterations) in 3600.64 seconds (3208.93 work units)
Thread count was 4 (of 128 available processors)

Solution count 2: 680874 680874 

Time limit reached
Warning: max constraint violation (2.5236e-07) exceeds tolerance
Best objective 6.808736624664e+05, best bound 6.399493065301e+05, gap 6.0106%
