
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 13:39:38 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed20000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T20quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 47882 rows, 24901 columns and 1096282 nonzeros
Model fingerprint: 0x5f36ecaf
Model has 2000 quadratic constraints
Variable types: 22901 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 39270 rows and 10636 columns
Presolve time: 0.33s
Presolved: 8612 rows, 14265 columns, 47642 nonzeros
Presolved model has 2000 quadratic constraint(s)
Variable types: 12265 continuous, 2000 integer (2000 binary)

Root relaxation: objective 2.986034e+04, 6854 iterations, 0.19 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    509648.56109 29860.3444  94.1%     -    0s
*    0     0               0    509648.56109 29860.3444  94.1%     -    0s
     0     0 239050.043    0  672 509648.561 239050.043  53.1%     -    1s
     0     0 474122.819    0  266 509648.561 474122.819  6.97%     -    1s
     0     0 474308.566    0  105 509648.561 474308.566  6.93%     -    1s
     0     0 474309.184    0  105 509648.561 474309.184  6.93%     -    2s
     0     0 474310.050    0  105 509648.561 474310.050  6.93%     -    2s
     0     0 474311.258    0  121 509648.561 474311.258  6.93%     -    2s
     0     0 474311.611    0  121 509648.561 474311.611  6.93%     -    2s
     0     2 474311.611    0  121 509648.561 474311.611  6.93%     -    3s
    60    64 474450.877   13   87 509648.561 474315.695  6.93%  60.8    5s
   327   347 474388.487   13   82 509648.561 474315.695  6.93%  46.6   10s
   714   677 475136.751   69  121 509648.561 474345.522  6.93%  41.4   16s
   733   690 474458.278   25   90 509648.561 474345.522  6.93%  40.4   20s
   795   743 474427.672   21    9 509648.561 474351.871  6.93%  61.3   25s
  1124   987 474732.312   37   51 509648.561 474359.539  6.92%  64.3   31s
  1255  1008 475932.393   99    - 509648.561 474359.539  6.92%  63.8   35s
  1703  1280 476451.809  131    - 509648.561 474367.359  6.92%  63.9   40s
  2207  1517 476503.699   97    - 509648.561 474381.913  6.92%  66.8   46s
  3079  2255 474883.493   32   41 509648.561 474396.136  6.92%  68.9   50s
  4222  3235 475011.705   37   25 509648.561 474399.535  6.92%  67.2   55s
  5760  4667 474438.753   32   21 509648.561 474402.487  6.92%  64.5   61s
  6972  5889 474627.298   41    5 509648.561 474409.542  6.91%  64.7   65s
  7840  6565 477786.058  107    - 509648.561 474411.789  6.91%  64.6   70s
  9032  7533 476625.495  109    - 509648.561 474413.397  6.91%  63.3   75s
 10533  8762 479964.764  143    - 509648.561 474416.072  6.91%  62.6   81s
 11432  9654 474596.482   64    - 509648.561 474418.225  6.91%  62.1   85s
 12933 11019 476424.410   85    3 509648.561 474421.901  6.91%  61.4   91s
 167191 135591          -   64      509648.561 474444.862  6.91%  63.7 1795s
 167481 136216 474585.266   61    3 509648.561 474444.862  6.91%  63.7 1801s
 168356 136466 476242.683   81    3 509648.561 474444.862  6.91%  63.7 2143s
 168539 136783 476300.919   82    - 509648.561 474444.862  6.91%  63.7 2146s
 168808 136828          -   69      509648.561 474444.862  6.91%  63.7 2150s
 169010 137321 475367.598   79    2 509648.561 474444.862  6.91%  63.7 2158s
 169245 137366          -   44      509648.561 474444.862  6.91%  63.7 2160s
 169353 137388          -  116      509648.561 474444.862  6.91%  63.7 2165s
 169733 137471          -   74      509648.561 474444.862  6.91%  63.7 2173s
 169777 137476          -   67      509648.561 474444.862  6.91%  63.7 2175s
 170159 138097          -   38      509648.561 474444.862  6.91%  63.7 2180s
 170573 138174          -   58      509648.561 474444.862  6.91%  63.7 2189s
 170577 138175          -   63      509648.561 474444.862  6.91%  63.7 2190s
 170809 138977 474788.821   44   21 509648.561 474444.862  6.91%  63.8 2195s
 171318 139055          -   64      509648.561 474444.862  6.91%  63.7 2200s
 171480 139081          -   74      509648.561 474444.862  6.91%  63.7 2208s
 171484 139084          -   74      509648.561 474444.862  6.91%  63.7 2210s
 171526 139095          -   64      509648.561 474444.862  6.91%  63.7 2215s
 171610 139115          -   52      509648.561 474444.862  6.91%  63.7 2220s
 171968 139688 474667.390   29   25 509648.561 474444.862  6.91%  63.7 2228s
 172271 139754          -   61      509648.561 474444.862  6.91%  63.7 2230s
 172334 139772          -   90      509648.561 474444.862  6.91%  63.7 2235s
 173101 140555          -   64      509648.561 474444.862  6.91%  63.7 2240s
 173658 140668          -   73      509648.561 474444.862  6.91%  63.7 2245s
 174043 141261 474563.966   22   13 509648.561 474444.862  6.91%  63.7 2250s
 174798 141385          -   69      509648.561 474444.862  6.91%  63.8 2255s
 174857 141954 476217.162  112    - 509648.561 474444.862  6.91%  63.8 2262s
 175004 141993          -   57      509648.561 474444.862  6.91%  63.8 2265s
 175920 142535 475016.200   66    3 509648.561 474444.862  6.91%  63.8 2279s
 176599 143184 474616.994   28    9 509648.561 474444.862  6.91%  63.8 2283s
 176859 143226          -   89      509648.561 474444.862  6.91%  63.8 2285s
 177228 143286          -   73      509648.561 474444.862  6.91%  63.8 2290s
 177412 143954 476570.949   82    2 509648.561 474444.862  6.91%  63.8 2297s
 177642 143989          -   67      509648.561 474444.862  6.91%  63.8 2300s
 178398 144584          -   68      509648.561 474444.862  6.91%  63.8 2305s
 179021 144711          -   72      509648.561 474444.862  6.91%  63.8 2312s
 179041 144718          -   80      509648.561 474444.862  6.91%  63.8 2315s
 179292 145054 476225.707   48   16 509648.561 474444.862  6.91%  63.8 2320s
 179930 145691 475265.500   45    4 509648.561 474444.862  6.91%  63.8 2325s
 180391 145797          -   71      509648.561 474444.862  6.91%  63.8 2330s
 180897 146139          -   67      509648.561 474444.862  6.91%  63.9 2335s
 181203 146774 478158.747  131    - 509648.561 474444.862  6.91%  63.9 2342s
 181816 146870          -   59      509648.561 474444.862  6.91%  63.9 2345s
 181857 146884          -   79      509648.561 474444.862  6.91%  63.9 2350s
 182491 147503          -   91      509648.561 474444.862  6.91%  63.9 2355s
 182787 147561          -   51      509648.561 474444.862  6.91%  63.9 2360s
 182966 148160 475481.633   55    - 509648.561 474444.862  6.91%  63.9 2365s
 183890 148657 474521.486   28    8 509648.561 474444.862  6.91%  63.9 2373s
 184246 148714          -   93      509648.561 474444.862  6.91%  63.9 2375s
 184394 149330 474806.305   33   24 509648.561 474444.862  6.91%  63.9 2382s
 185266 150091 474678.927   33   23 509648.561 474444.862  6.91%  63.9 2388s
 185644 150160          -   63      509648.561 474444.862  6.91%  63.9 2390s
 186018 150206          -   64      509648.561 474444.862  6.91%  63.9 2398s
 186040 150210          -   73      509648.561 474444.862  6.91%  63.9 2400s
 186653 150814          -   68      509648.561 474444.862  6.91%  63.9 2405s
 187092 151258 474782.616   31   21 509648.561 474444.862  6.91%  63.9 2410s
 187713 151813 474765.819   48   20 509648.561 474444.862  6.91%  63.9 2422s
 188534 152647 474475.541   30   21 509648.561 474444.862  6.91%  63.9 2425s
 189517 153210 475363.380   82    2 509648.561 474444.862  6.91%  63.9 2436s
 190257 153895 474927.878   55   24 509648.561 474444.862  6.91%  63.9 2444s
 190276 153897          -   70      509648.561 474444.862  6.91%  63.9 2445s
 191113 154544 474715.062   31   23 509648.561 474444.862  6.91%  63.9 2453s
 191226 154559          -   38      509648.561 474444.862  6.91%  63.9 2455s
 191358 154588          -  114      509648.561 474444.862  6.91%  63.9 2460s
 191941 155090 476916.003  112    6 509648.561 474444.862  6.91%  63.9 2475s
 192176 155134          -   61      509648.561 474444.862  6.91%  63.9 2481s
 192232 155154          -   64      509648.561 474444.862  6.91%  63.9 2485s
 192312 155170          -  111      509648.561 474444.862  6.91%  63.9 2490s
 192760 155755          -   63      509648.561 474444.862  6.91%  63.9 2497s
 192805 155766          -   86      509648.561 474444.862  6.91%  63.9 2500s
 193035 155790          -  138      509648.561 474444.862  6.91%  63.9 2510s
 193619 156390 476189.193  104    - 509648.561 474444.862  6.91%  63.9 2517s
 193724 156423          -   54      509648.561 474444.862  6.91%  64.0 2520s
 193876 156451          -   57      509648.561 474444.862  6.91%  64.0 2529s
 193882 156453          -   61      509648.561 474444.862  6.91%  64.0 2530s
 194502 157085 476246.696   91    1 509648.561 474444.862  6.91%  64.0 2537s
 194655 157115          -   73      509648.561 474444.862  6.91%  64.0 2540s
 195261 157206          -   83      509648.561 474444.862  6.91%  63.9 2549s
 195277 157211          -   44      509648.561 474444.862  6.91%  63.9 2550s
 195337 157229          -   69      509648.561 474444.862  6.91%  63.9 2555s
 195391 157668 476050.010  113    1 509648.561 474444.862  6.91%  63.9 2560s
 195606 157716          -   97      509648.561 474444.862  6.91%  64.0 2565s
 196198 158304 475026.213   46    1 509648.561 474444.862  6.91%  64.0 2577s
 196420 158384          -   63      509648.561 474444.862  6.91%  64.0 2580s
 197126 159084 475002.391   65    4 509648.561 474444.862  6.91%  64.0 2587s
 197293 159123          -   53      509648.561 474444.862  6.91%  64.1 2590s
 197458 159174          -   79      509648.561 474444.862  6.91%  64.1 2595s
 198066 159869 476312.951   63   23 509648.561 474444.862  6.91%  64.0 2608s
 198194 159890          -   91      509648.561 474444.862  6.91%  64.0 2610s
 198956 160024          -  100      509648.561 474444.862  6.91%  64.0 2617s
 199120 160573 475237.970   48   21 509648.561 474444.862  6.91%  64.0 2623s
 199577 160670          -   79      509648.561 474444.862  6.91%  64.0 2625s
 200046 161276 474624.307   46    3 509648.561 474444.862  6.91%  64.0 2637s
 200969 162009 475249.070   36   45 509648.561 474444.862  6.91%  64.0 2645s
 201735 162129          -  120      509648.561 474444.862  6.91%  64.0 2652s
 201802 162646 474988.895   58    4 509648.561 474444.862  6.91%  64.0 2655s
 202148 162707          -   82      509648.561 474444.862  6.91%  64.0 2660s
 202788 163366          -   60      509648.561 474444.862  6.91%  64.0 2665s
 203014 163408          -   91      509648.561 474444.862  6.91%  64.0 2674s
 203019 163410          -   97      509648.561 474444.862  6.91%  64.0 2675s
 203441 163463          -   57      509648.561 474444.862  6.91%  64.0 2685s
 203733 164020          -   56      509648.561 474444.862  6.91%  64.0 2690s
 204129 164090          -   38      509648.561 474444.862  6.91%  64.0 2695s
 204181 164103          -   69      509648.561 474444.862  6.91%  64.0 2700s
 204441 164215 476164.727   87    5 509648.561 474444.862  6.91%  64.0 2767s
 204573 164753          -   59      509648.561 474444.862  6.91%  64.1 2774s
 204580 164756          -   62      509648.561 474444.862  6.91%  64.1 2775s
 205051 164850          -  128      509648.561 474444.862  6.91%  64.1 2782s
 205437 164916          -   49      509648.561 474444.862  6.91%  64.1 2788s
 205465 165478 476100.936   75    2 509648.561 474444.862  6.91%  64.1 2794s
 205484 165486          -   66      509648.561 474444.862  6.91%  64.1 2795s
 205668 165506          -   96      509648.561 474444.862  6.91%  64.1 2800s
 206313 166171          -  120      509648.561 474444.862  6.91%  64.1 2808s
 206587 166247          -  101      509648.561 474444.862  6.91%  64.0 2810s
 207227 166337          -   49      509648.561 474444.862  6.91%  64.1 2818s
 207242 166342          -   55      509648.561 474444.862  6.91%  64.1 2820s
 207290 166863 479950.427  117    4 509648.561 474444.862  6.91%  64.1 2829s
 207456 166917          -   66      509648.561 474444.862  6.91%  64.0 2830s
 207803 166957          -   73      509648.561 474444.862  6.91%  64.0 2837s
 208105 166995          -  106      509648.561 474444.862  6.91%  64.0 2847s
 208116 167000          -  106      509648.561 474444.862  6.91%  64.0 2850s
 208163 167014          -  129      509648.561 474444.862  6.91%  64.0 2855s
 208213 167549 475926.317   91    1 509648.561 474444.862  6.91%  64.0 2863s
 208695 167628          -   55      509648.561 474444.862  6.91%  64.1 2866s
 208715 167636          -   67      509648.561 474444.862  6.91%  64.1 2870s
 208875 167661          -   89      509648.561 474444.862  6.91%  64.1 2881s
 209090 168182 474948.301   46    8 509648.561 474444.862  6.91%  64.1 2888s
 209484 168284          -   72      509648.561 474444.862  6.91%  64.0 2891s
 209539 168300          -   69      509648.561 474444.862  6.91%  64.0 2895s
 210101 169105 474666.440   28   26 509648.561 474444.862  6.91%  64.1 2904s
 210278 169115          -   65      509648.561 474444.862  6.91%  64.0 2905s
 210383 169137          -   56      509648.561 474444.862  6.91%  64.0 2910s
 210847 169218          -   63      509648.561 474444.862  6.91%  64.0 2917s
 210858 169223          -   66      509648.561 474444.862  6.91%  64.0 2920s
 211147 169878 474719.500   31    4 509648.561 474444.862  6.91%  64.1 2929s
 211582 169947          -   72      509648.561 474444.862  6.91%  64.1 2930s
 211616 169955          -   68      509648.561 474444.862  6.91%  64.1 2935s
 211753 169967          -   77      509648.561 474444.862  6.91%  64.1 2940s
 211812 169985          -   72      509648.561 474444.862  6.91%  64.1 2945s
 212154 170633 479863.844  143   25 509648.561 474444.862  6.91%  64.1 2952s
 212645 170722          -   66      509648.561 474444.862  6.91%  64.0 2955s
 213075 170781          -  112      509648.561 474444.862  6.91%  64.0 2968s
 213110 170784          -  138      509648.561 474444.862  6.91%  64.1 2970s
 213124 171164 474693.292   32   22 509648.561 474444.862  6.91%  64.1 2977s
 213440 171220          -  113      509648.561 474444.862  6.91%  64.1 2980s
 213728 171800 476600.752   88    1 509648.561 474444.862  6.91%  64.1 2988s
 213878 171821          -   42      509648.561 474444.862  6.91%  64.1 2990s
 214339 171909          -  111      509648.561 474444.862  6.91%  64.1 3003s
 214728 172783 476450.662  102    1 509648.561 474444.862  6.91%  64.1 3010s
 214862 172812          -   81      509648.561 474444.862  6.91%  64.1 3015s
 215839 173305 476946.795  114    1 509648.561 474444.862  6.91%  64.1 3025s
 216538 173999 476885.748  113    3 509648.561 474444.862  6.91%  64.1 3035s
 217160 174116          -   50      509648.561 474444.862  6.91%  64.1 3042s
 217204 174126          -   54      509648.561 474444.862  6.91%  64.1 3045s
 217546 174801 478818.571  140    1 509648.561 474444.862  6.91%  64.0 3052s
 217965 174878          -   75      509648.561 474444.862  6.91%  64.0 3055s
 218264 174926          -   46      509648.561 474444.862  6.91%  64.0 3062s
 218533 175462 476378.389   72   20 509648.561 474444.862  6.91%  64.0 3068s
 218558 175465          -   85      509648.561 474444.862  6.91%  64.0 3070s
 218615 175484          -  110      509648.561 474444.862  6.91%  64.0 3075s
 219332 176185 474803.396   42   25 509648.561 474444.862  6.91%  64.0 3090s
 220195 176357          -   54      509648.561 474444.862  6.91%  64.0 3098s
 220265 176362          -   88      509648.561 474444.862  6.91%  64.0 3100s
 220367 176842 474588.424   49    - 509648.561 474444.862  6.91%  64.0 3108s
 220386 176845          -   56      509648.561 474444.862  6.91%  64.0 3110s
 221033 176956          -   89      509648.561 474444.862  6.91%  64.0 3119s
 221037 176958          -   92      509648.561 474444.862  6.91%  64.0 3120s
 221199 177523 475417.314   68    1 509648.561 474444.862  6.91%  64.0 3126s
 221396 177569          -   70      509648.561 474444.862  6.91%  64.0 3130s
 222099 178085 475502.729   65    5 509648.561 474444.862  6.91%  64.0 3141s
 222586 178143          -   61      509648.561 474444.862  6.91%  64.0 3145s
 222629 178156          -   56      509648.561 474444.862  6.91%  64.0 3150s
 223218 178875          -   73      509648.561 474444.862  6.91%  64.0 3155s
 223584 179318 475622.031  118    - 509648.561 474444.862  6.91%  64.0 3160s
 223716 179350          -   65      509648.561 474444.862  6.91%  64.0 3165s
 223833 179369          -   65      509648.561 474444.862  6.91%  64.0 3173s
 223851 179376          -   71      509648.561 474444.862  6.91%  64.0 3175s
 224314 180023 474523.705   45   40 509648.561 474444.862  6.91%  64.0 3181s
 224592 180056          -   71      509648.561 474444.862  6.91%  64.0 3185s
 224845 180118          -   59      509648.561 474444.862  6.91%  64.0 3190s
 225190 180633 475088.614   71    1 509648.561 474444.862  6.91%  64.0 3195s
 225305 180667          -   55      509648.561 474444.862  6.91%  64.0 3200s
 225947 181479 474479.711   22   26 509648.561 474444.862  6.91%  64.0 3211s
 226479 181547          -  110      509648.561 474444.862  6.91%  64.0 3215s
 226716 181569          -   50      509648.561 474444.862  6.91%  64.0 3220s
 226766 181581          -   68      509648.561 474444.862  6.91%  64.0 3225s
 227059 182127 480357.500  156    1 509648.561 474444.862  6.91%  64.0 3243s
 227105 182136          -   82      509648.561 474444.862  6.91%  64.0 3245s
 227139 182148          -   93      509648.561 474444.862  6.91%  64.0 3250s
 227180 182160          -  103      509648.561 474444.862  6.91%  64.0 3255s
 227276 182178          -   65      509648.561 474444.862  6.91%  64.0 3260s
 227941 182888 474848.157   63    4 509648.561 474444.862  6.91%  64.0 3285s
 228596 183007          -   37      509648.561 474444.862  6.91%  64.0 3292s
 228654 183013          -   72      509648.561 474444.862  6.91%  63.9 3295s
 228995 183721 475582.103   92    4 509648.561 474444.862  6.91%  64.0 3303s
 229389 183761          -   71      509648.561 474444.862  6.91%  63.9 3305s
 229455 183775          -   96      509648.561 474444.862  6.91%  63.9 3310s
 230002 184442 475395.481  113    2 509648.561 474444.862  6.91%  63.9 3323s
 230904 185321 476102.368   76    2 509648.561 474444.862  6.91%  63.9 3329s
 230961 185334          -   60      509648.561 474444.862  6.91%  64.0 3330s
 231837 185435          -   67      509648.561 474444.862  6.91%  63.9 3338s
 231890 185440          -  108      509648.561 474444.862  6.91%  63.9 3340s
 231919 185910 478011.004  103    2 509648.561 474444.862  6.91%  63.9 3346s
 232251 185966          -   63      509648.561 474444.862  6.91%  64.0 3350s
 232710 186589 477151.744   76    3 509648.561 474444.862  6.91%  64.0 3363s
 232764 186600          -   67      509648.561 474444.862  6.91%  64.0 3365s
 233091 186672          -  162      509648.561 474444.862  6.91%  64.0 3376s
 233124 186686          -   66      509648.561 474444.862  6.91%  64.0 3380s
 233595 187213 474943.076   48   16 509648.561 474444.862  6.91%  64.0 3388s
 233691 187228          -   78      509648.561 474444.862  6.91%  64.0 3390s
 233819 187246          -  114      509648.561 474444.862  6.91%  64.0 3395s
 233842 187255          -  123      509648.561 474444.862  6.91%  64.1 3400s
 233869 187266          -  129      509648.561 474444.862  6.91%  64.1 3405s
 234470 187936 474734.762   34   36 509648.561 474444.862  6.91%  64.0 3419s
 234612 187977          -   70      509648.561 474444.862  6.91%  64.0 3420s
 234665 187990          -  100      509648.561 474444.862  6.91%  64.0 3425s
 234824 188018          -   91      509648.561 474444.862  6.91%  64.0 3432s
 235064 188050          -   68      509648.561 474444.862  6.91%  64.0 3439s
 235067 188051          -   69      509648.561 474444.862  6.91%  64.0 3440s
 235493 188637 476471.882  109   17 509648.561 474444.862  6.91%  64.0 3449s
 235657 188668          -   40      509648.561 474444.862  6.91%  64.1 3450s
 236056 188729          -   73      509648.561 474444.862  6.91%  64.1 3458s
 236102 188735          -   99      509648.561 474444.862  6.91%  64.1 3460s
 236206 188749          -   72      509648.561 474444.862  6.91%  64.1 3466s
 236271 188761          -   57      509648.561 474444.862  6.91%  64.1 3470s
 236351 189278 476326.176   59    - 509648.561 474444.862  6.91%  64.1 3475s
 236440 189296          -   42      509648.561 474444.862  6.91%  64.1 3480s
 236469 189306          -   59      509648.561 474444.862  6.91%  64.1 3485s
 236768 189353          -   86      509648.561 474444.862  6.91%  64.1 3503s
 237285 189994 479035.087  118    - 509648.561 474444.862  6.91%  64.1 3521s
 237935 190114          -   87      509648.561 474444.862  6.91%  64.1 3528s
 237961 190119          -   97      509648.561 474444.862  6.91%  64.1 3530s
 238271 190840 475124.731   62   22 509648.561 474444.862  6.91%  64.1 3536s
 238429 190875          -   94      509648.561 474444.862  6.91%  64.1 3540s
 238810 190909          -   72      509648.561 474444.862  6.91%  64.1 3550s
 239304 191536 481469.696  173   32 509648.561 474444.862  6.91%  64.1 3556s
 239657 191597          -   44      509648.561 474444.862  6.91%  64.2 3560s
 240182 192359 476853.796  109    2 509648.561 474444.862  6.91%  64.2 3571s
 240358 192385          -   54      509648.561 474444.862  6.91%  64.2 3575s
 240401 192397          -   78      509648.561 474444.862  6.91%  64.2 3580s

Cutting planes:
  Gomory: 14
  Lift-and-project: 18
  Cover: 41
  Implied bound: 54
  MIR: 334
  Mixing: 7
  Flow cover: 123
  RLT: 30

Explored 241244 nodes (15497632 simplex iterations) in 3600.25 seconds (3436.80 work units)
Thread count was 4 (of 128 available processors)

Solution count 2: 509649 509649 

Time limit reached
Warning: max constraint violation (3.9028e-08) exceeds tolerance
Best objective 5.096485610878e+05, best bound 4.744448622972e+05, gap 6.9074%
