
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 04:25:23 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.05_gurobi_seed1060000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67335 rows, 34921 columns and 1546834 nonzeros
Model fingerprint: 0x54bdd3ca
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [3e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 54923 rows and 14746 columns
Presolve time: 0.49s
Presolved: 12412 rows, 20175 columns, 69853 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17280 continuous, 2895 integer (2895 binary)

Root relaxation: objective 5.543401e+04, 10105 iterations, 0.37 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55434.0119    0   12          - 55434.0119      -     -    0s
     0     0 386867.089    0  778          - 386867.089      -     -    1s
     0     0 460840.560    0  763          - 460840.560      -     -    2s
     0     0 764748.836    0  811          - 764748.836      -     -    2s
     0     0 765191.885    0  549          - 765191.885      -     -    2s
     0     0 765977.757    0  400          - 765977.757      -     -    2s
     0     0 765981.347    0  400          - 765981.347      -     -    2s
     0     0 765981.347    0  399          - 765981.347      -     -    2s
     0     0 765981.561    0  399          - 765981.561      -     -    3s
     0     2 765981.561    0  399          - 765981.561      -     -    4s
    46    74 766057.549   10  370          - 765993.838      -  51.0    5s
H  714   703                    767485.66213 765995.720  0.19%  22.8    7s
*  714   703             198    767485.66213 765995.720  0.19%  22.8    7s
   928   722 766141.023   27  399 767485.662 765999.346  0.19%  23.1   11s
   941   731 766028.789    8  277 767485.662 766010.060  0.19%  22.8   15s
   951   737 766019.560    6  277 767485.662 766010.427  0.19%  22.5   20s
  1074   855 766206.770   30  220 767485.662 766019.480  0.19%  53.6   25s
  1932  1248 766284.310   32  241 767485.662 766025.121  0.19%  56.6   30s
  2862  1852 766394.866   43  224 767485.662 766035.834  0.19%  58.5   35s
  3907  2912 766088.451   40  215 767485.662 766043.249  0.19%  56.8   41s
  5129  4119 766200.346   49  148 767485.662 766050.187  0.19%  53.7   45s
  5946  4713 766477.548   84   11 767485.662 766052.017  0.19%  51.8   50s
  7138  5802 766644.493   71   27 767485.662 766054.886  0.19%  51.4   56s
  7862  6519 766291.115   91    - 767485.662 766056.502  0.19%  51.3   60s
  9488  7902 766203.439   61  109 767485.662 766059.839  0.19%  50.2   65s
 11131  9436 766158.088   41  140 767485.662 766062.032  0.19%  49.9   71s
 11934  9686 766217.897   48  123 767485.662 766064.126  0.19%  50.1   75s
 12988 11177 766331.046   38  156 767485.662 766064.777  0.19%  50.1   81s
 173247 140522 766260.308   40   13 767485.662 766115.692  0.18%  62.5 1720s
 174055 141074 766785.718   95    9 767485.662 766115.746  0.18%  62.5 1727s
 174657 141119          -   81      767485.662 766115.845  0.18%  62.5 1730s
 174780 141608 766659.465   61   23 767485.662 766115.850  0.18%  62.5 1737s
 174947 141620          -  100      767485.662 766115.869  0.18%  62.5 1740s
 175389 142120 766725.193   77    7 767485.662 766115.898  0.18%  62.6 1745s
 176046 142193          -   82      767485.662 766116.007  0.18%  62.6 1750s
 176106 142610 767072.129   52   24 767485.662 766116.011  0.18%  62.6 1755s
 176689 143197 766141.708   46   15 767485.662 766116.056  0.18%  62.7 1762s
 176758 143206          -   84      767485.662 766116.056  0.18%  62.7 1765s
 177469 143869 767463.163  100    - 767485.662 766116.088  0.18%  62.7 1773s
 178283 144409 766193.218   41    - 767485.662 766116.138  0.18%  62.7 1777s
 178940 144951 766130.523   39   21 767485.662 766116.212  0.18%  62.7 1782s
 179003 144957          -   82      767485.662 766116.212  0.18%  62.7 1785s
 179643 145388 766608.883   43   32 767485.662 766116.355  0.18%  62.8 1799s
 179693 145389          -   58      767485.662 766116.355  0.18%  62.8 1800s
 179748 145403          -   62      767485.662 766116.355  0.18%  62.8 1805s
 180226 146091          -   76      767485.662 766116.376  0.18%  62.8 1810s
 180503 146121          -   73      767485.662 766116.377  0.18%  62.8 1815s
 181153 146804 766243.871   54    1 767485.662 766116.437  0.18%  62.8 1820s
 181977 147449 766305.697   44   62 767485.662 766116.543  0.18%  62.8 1826s
 182448 147471          -   48      767485.662 766116.579  0.18%  62.8 1830s
 183330 148165          -   74      767485.662 766116.680  0.18%  62.8 1835s
 183425 148174          -   91      767485.662 766116.703  0.18%  62.8 1840s
 183501 148187          -   87      767485.662 766116.703  0.18%  62.8 1845s
 184185 148856          -   90      767485.662 766116.763  0.18%  62.8 1850s
 184394 149498 767170.127  101    4 767485.662 766116.807  0.18%  62.9 1856s
 184861 149532          -   73      767485.662 766116.813  0.18%  62.9 1862s
 185253 150128     cutoff  124      767485.662 766116.835  0.18%  62.8 1871s
 186062 150794 767397.568   79    2 767485.662 766116.890  0.18%  62.9 1881s
 186208 150807          -  100      767485.662 766116.890  0.18%  62.9 1885s
 186935 151425 766119.396   26   25 767485.662 766116.972  0.18%  62.9 1895s
 187781 152152 766734.576   72    8 767485.662 766117.053  0.18%  62.9 1907s
 188676 152717     cutoff   88      767485.662 766117.126  0.18%  62.9 1912s
 189266 152752          -   86      767485.662 766117.160  0.18%  62.9 1917s
 189326 153370 766262.129   44    7 767485.662 766117.167  0.18%  62.9 1922s
 189423 153377          -   80      767485.662 766117.167  0.18%  62.9 1925s
 189525 153393          -   81      767485.662 766117.167  0.18%  62.9 1930s
 190210 154135 766341.691   33   35 767485.662 766117.285  0.18%  62.9 1937s
 191151 154769 766642.306   87    3 767485.662 766117.337  0.18%  62.9 1943s
 191164 154772          -   95      767485.662 766117.337  0.18%  62.9 1945s
 191234 154784          -   80      767485.662 766117.337  0.18%  62.9 1950s
 191317 154796          -   61      767485.662 766117.337  0.18%  62.9 1955s
 192017 155491 766185.501   32   31 767485.662 766117.511  0.18%  62.9 1970s
 192529 155524          -   91      767485.662 766117.517  0.18%  62.9 1976s
 192853 156028 767010.046   81    1 767485.662 766117.595  0.18%  62.9 1980s
 193222 156058          -   65      767485.662 766117.624  0.18%  62.9 1985s
 193564 156667 766380.838   42   34 767485.662 766117.709  0.18%  62.9 1991s
 193895 156690          -   89      767485.662 766117.709  0.18%  62.9 1995s
 194158 156707          -   64      767485.662 766117.715  0.18%  63.0 2000s
 194588 157251          -   65      767485.662 766117.848  0.18%  63.0 2005s
 194652 157265          -   96      767485.662 766117.848  0.18%  63.0 2010s
 195135 157782 766389.949   38   26 767485.662 766117.929  0.18%  63.0 2023s
 195262 157787          -   49      767485.662 766117.929  0.18%  63.0 2025s
 195401 157800          -   92      767485.662 766117.930  0.18%  63.0 2030s
 195886 158480 766652.322   68    6 767485.662 766118.002  0.18%  63.0 2039s
 195921 158480          -   97      767485.662 766118.002  0.18%  63.0 2040s
 196122 158494          -   62      767485.662 766118.002  0.18%  63.0 2045s
 196773 159162 766389.553   66   21 767485.662 766118.090  0.18%  63.1 2051s
 197521 159213          -   83      767485.662 766118.109  0.18%  63.1 2055s
 197661 159786          -   54      767485.662 766118.122  0.18%  63.1 2060s
 197710 159799          -   81      767485.662 766118.122  0.18%  63.1 2065s
 198408 160567 766395.663   37   15 767485.662 766118.228  0.18%  63.1 2081s
 198606 160587          -   83      767485.662 766118.228  0.18%  63.1 2085s
 199351 161213 767055.267   96    3 767485.662 766118.284  0.18%  63.1 2093s
 199732 161250          -   66      767485.662 766118.297  0.18%  63.2 2095s
 200203 161292          -  101      767485.662 766118.326  0.18%  63.1 2100s
 200245 161812          -   58      767485.662 766118.327  0.18%  63.2 2105s
 200414 161831          -   73      767485.662 766118.327  0.18%  63.1 2110s
 201062 162546 766527.100   53   12 767485.662 766118.393  0.18%  63.2 2121s
 201143 162557          -   65      767485.662 766118.393  0.18%  63.2 2125s
 201923 163187 767284.635   74    - 767485.662 766118.457  0.18%  63.2 2138s
 202344 163226          -   99      767485.662 766118.468  0.18%  63.2 2140s
 203025 163884          -   81      767485.662 766118.581  0.18%  63.2 2145s
 203619 164449 766503.209   56    - 767485.662 766118.600  0.18%  63.2 2153s
 203890 164474          -   80      767485.662 766118.632  0.18%  63.3 2155s
 204374 165050 766398.633   35   28 767485.662 766118.767  0.18%  63.3 2168s
 204980 165101          -   68      767485.662 766118.793  0.18%  63.3 2170s
 205430 165618          -   91      767485.662 766118.836  0.18%  63.3 2175s
 205677 165654          -   87      767485.662 766118.848  0.18%  63.3 2181s
 205865 166206 766274.301   55   18 767485.662 766118.885  0.18%  63.3 2185s
 206126 166238          -   93      767485.662 766118.885  0.18%  63.3 2190s
 206664 166887          -   94      767485.662 766118.996  0.18%  63.3 2200s
 206985 166907          -   88      767485.662 766119.018  0.18%  63.3 2206s
 207617 167359          -   65      767485.662 766119.128  0.18%  63.3 2210s
 207671 167376          -   95      767485.662 766119.128  0.18%  63.3 2215s
 207951 167394          -   60      767485.662 766119.160  0.18%  63.3 2222s
 208160 168068 766308.893   49   17 767485.662 766119.184  0.18%  63.3 2226s
 209064 168731 766431.271   51   20 767485.662 766119.290  0.18%  63.3 2237s
 209112 168737          -   85      767485.662 766119.290  0.18%  63.3 2240s
 209230 168755          -   83      767485.662 766119.290  0.18%  63.3 2245s
 209904 169313 766301.706   38   31 767485.662 766119.342  0.18%  63.4 2254s
 210046 169325          -   71      767485.662 766119.342  0.18%  63.4 2255s
 210556 169366          -   87      767485.662 766119.392  0.18%  63.4 2263s
 210566 169371          -   93      767485.662 766119.392  0.18%  63.4 2265s
 211375 170021          -   92      767485.662 766119.472  0.18%  63.4 2271s
 211516 170577 766294.471   36    9 767485.662 766119.472  0.18%  63.4 2276s
 211731 170591          -   77      767485.662 766119.472  0.18%  63.4 2280s
 211823 170600          -   95      767485.662 766119.475  0.18%  63.4 2285s
 212336 171257 767132.273   81   12 767485.662 766119.554  0.18%  63.4 2302s
 212644 171282          -   70      767485.662 766119.587  0.18%  63.4 2305s
 212899 171299          -   73      767485.662 766119.597  0.18%  63.4 2314s
 212900 171300          -   73      767485.662 766119.597  0.18%  63.4 2315s
 212993 171312          -   84      767485.662 766119.597  0.18%  63.4 2320s
 213212 171791 766336.510   51   39 767485.662 766119.650  0.18%  63.4 2328s
 213451 171815          -  101      767485.662 766119.651  0.18%  63.4 2331s
 213558 171829          -   91      767485.662 766119.651  0.18%  63.4 2335s
 213882 171843          -   75      767485.662 766119.683  0.18%  63.4 2340s
 213986 172495 766377.184   35   31 767485.662 766119.695  0.18%  63.4 2347s
 214382 172524          -   48      767485.662 766119.729  0.18%  63.4 2350s
 214895 173042          -   88      767485.662 766119.793  0.18%  63.4 2359s
 215209 173072          -   84      767485.662 766119.803  0.18%  63.4 2361s
 215648 173718 766545.152   49   20 767485.662 766119.909  0.18%  63.5 2370s
 215792 173730          -   86      767485.662 766119.909  0.18%  63.5 2375s
 216197 173751          -   87      767485.662 766119.912  0.18%  63.5 2381s
 216252 173760          -   56      767485.662 766119.912  0.18%  63.5 2385s
 216300 173773          -   80      767485.662 766119.912  0.18%  63.5 2390s
 216582 174457 766865.506   67   13 767485.662 766119.983  0.18%  63.5 2396s
 217107 174502          -   89      767485.662 766120.037  0.18%  63.5 2401s
 217205 174510          -  100      767485.662 766120.037  0.18%  63.5 2405s
 217515 175089 766153.471   36   15 767485.662 766120.083  0.18%  63.5 2411s
 217565 175097          -   67      767485.662 766120.083  0.18%  63.5 2415s
 218408 175181          -   85      767485.662 766120.192  0.18%  63.5 2428s
 218424 175702 766304.439   33   14 767485.662 766120.229  0.18%  63.6 2433s
 218771 175756          -   55      767485.662 766120.234  0.18%  63.6 2435s
 219231 175790          -   85      767485.662 766120.270  0.18%  63.6 2445s
 219249 176459 766229.118   47   54 767485.662 766120.279  0.18%  63.6 2450s
 219910 176499          -   73      767485.662 766120.309  0.18%  63.6 2455s
 220198 177079 766181.434   41    2 767485.662 766120.353  0.18%  63.6 2464s
 220210 177080          -   46      767485.662 766120.353  0.18%  63.6 2465s
 220511 177099          -   73      767485.662 766120.377  0.18%  63.6 2471s
 220987 177779 766424.171   46   10 767485.662 766120.430  0.18%  63.7 2480s
 221508 177822          -   79      767485.662 766120.460  0.18%  63.7 2488s
 221528 177828          -   88      767485.662 766120.460  0.18%  63.7 2490s
 221953 178547 767242.529   84   48 767485.662 766120.525  0.18%  63.7 2498s
 222290 178577          -   79      767485.662 766120.537  0.18%  63.7 2500s
 222937 179319 766215.870   37   57 767485.662 766120.609  0.18%  63.7 2506s
 223387 179352          -   67      767485.662 766120.613  0.18%  63.7 2511s
 223780 179378          -  111      767485.662 766120.685  0.18%  63.7 2515s
 223894 180100 766224.265   58    1 767485.662 766120.690  0.18%  63.7 2520s
 223938 180110          -   84      767485.662 766120.690  0.18%  63.7 2525s
 224007 180121          -   76      767485.662 766120.690  0.18%  63.7 2530s
 225388 180910          -  105      767485.662 766120.776  0.18%  63.7 2536s
 226667 182186 767329.427   93   18 767485.662 766120.776  0.18%  63.7 2543s
 227466 182914 766695.925  100    1 767485.662 766120.776  0.18%  63.7 2546s
 228356 183639 767091.943   84    8 767485.662 766120.776  0.18%  63.7 2554s
 228535 183654          -   54      767485.662 766120.776  0.18%  63.7 2555s
 229190 183709          -   78      767485.662 766120.887  0.18%  63.7 2560s
 229304 184176 766913.464   53   54 767485.662 766120.898  0.18%  63.7 2565s
 229984 184831 766779.628   58    8 767485.662 766120.930  0.18%  63.7 2572s
 230033 184838          -   88      767485.662 766120.930  0.18%  63.7 2575s
 230782 185479 766199.156   56   16 767485.662 766120.992  0.18%  63.7 2580s
 230893 185491          -   73      767485.662 766120.992  0.18%  63.7 2585s
 231035 185505          -   84      767485.662 766120.992  0.18%  63.7 2590s
 231632 186192     cutoff   85      767485.662 766121.041  0.18%  63.7 2598s
 232398 186252          -   70      767485.662 766121.132  0.18%  63.7 2600s
 232707 186796          -   53      767485.662 766121.133  0.18%  63.7 2605s
 233238 187359 767240.628   45   12 767485.662 766121.234  0.18%  63.7 2613s
 233556 187378          -   88      767485.662 766121.236  0.18%  63.7 2615s
 233965 188031     cutoff  122      767485.662 766121.308  0.18%  63.8 2620s
 234151 188047          -   66      767485.662 766121.308  0.18%  63.8 2625s
 234356 188064          -   93      767485.662 766121.310  0.18%  63.8 2630s
 234860 188645     cutoff   88      767485.662 766121.352  0.18%  63.8 2636s
 235193 188670          -   89      767485.662 766121.362  0.18%  63.8 2641s
 235461 188682          -  105      767485.662 766121.381  0.18%  63.8 2646s
 235629 189297 766576.987   32   13 767485.662 766121.389  0.18%  63.8 2653s
 235935 189316          -   67      767485.662 766121.399  0.18%  63.8 2655s
 236427 189361          -   72      767485.662 766121.444  0.18%  63.8 2660s
 236767 190042          -   83      767485.662 766121.458  0.18%  63.8 2665s
 237230 190080          -   61      767485.662 766121.505  0.18%  63.8 2670s
 237351 190093          -   59      767485.662 766121.505  0.18%  63.8 2675s
 237486 190575          -   66      767485.662 766121.513  0.18%  63.8 2680s
 238112 191184 766468.353   48   18 767485.662 766121.555  0.18%  63.8 2691s
 238706 191251          -   97      767485.662 766121.579  0.18%  63.8 2695s
 238971 191773 766554.072   42   26 767485.662 766121.618  0.18%  63.8 2703s
 239240 191797          -   74      767485.662 766121.622  0.18%  63.8 2705s
 239702 192310 767367.839   65    7 767485.662 766121.668  0.18%  63.8 2714s
 239797 192310          -   68      767485.662 766121.668  0.18%  63.8 2715s
 240002 192332          -   94      767485.662 766121.670  0.18%  63.9 2720s
 240420 192382          -   71      767485.662 766121.715  0.18%  63.8 2727s
 240451 193064 766418.312   47   12 767485.662 766121.721  0.18%  63.9 2732s
 240624 193076          -  110      767485.662 766121.721  0.18%  63.9 2735s
 240995 193093          -   80      767485.662 766121.737  0.18%  63.9 2743s
 240999 193096          -   79      767485.662 766121.737  0.18%  63.9 2745s
 241371 193625 766828.982   58   25 767485.662 766121.825  0.18%  63.8 2750s
 241539 193648          -   88      767485.662 766121.825  0.18%  63.8 2755s
 241697 193653          -   63      767485.662 766121.828  0.18%  63.8 2761s
 242168 194321 766761.191   74   21 767485.662 766121.912  0.18%  63.9 2773s
 242176 194323          -   78      767485.662 766121.912  0.18%  63.9 2775s
 243031 195050 766186.699   60    7 767485.662 766122.012  0.18%  63.9 2789s
 243139 195061          -   70      767485.662 766122.012  0.18%  63.9 2790s
 243940 195685          -   81      767485.662 766122.090  0.18%  63.9 2801s
 244669 195744          -   91      767485.662 766122.120  0.18%  63.9 2814s
 244695 195748          -   49      767485.662 766122.120  0.18%  63.9 2815s
 244787 196303 766492.805   40   49 767485.662 766122.135  0.18%  63.9 2820s
 245571 197030 767251.439   95    2 767485.662 766122.178  0.18%  63.9 2829s
 245693 197035          -   77      767485.662 766122.178  0.18%  63.9 2830s
 246050 197064          -   88      767485.662 766122.194  0.18%  63.9 2835s
 246472 197645 766255.116   66    3 767485.662 766122.239  0.18%  63.9 2843s
 246681 197671          -   56      767485.662 766122.248  0.18%  64.0 2845s
 246794 197682          -   56      767485.662 766122.248  0.18%  64.0 2850s
 246876 197696          -   60      767485.662 766122.248  0.18%  64.0 2855s
 247345 198281 767029.156   47   43 767485.662 766122.294  0.18%  64.0 2862s
 247512 198289          -  116      767485.662 766122.294  0.18%  64.0 2865s
 248114 198903 767346.158  136    3 767485.662 766122.334  0.18%  64.0 2881s
 248414 198930          -   76      767485.662 766122.336  0.18%  64.0 2885s
 248893 198959          -   82      767485.662 766122.368  0.18%  64.0 2892s
 248910 198965          -   91      767485.662 766122.368  0.18%  64.0 2895s
 249007 199556 766288.588   31   44 767485.662 766122.393  0.18%  64.0 2900s
 249363 199577          -   85      767485.662 766122.418  0.18%  64.0 2905s
 249851 200217 766994.364   79    8 767485.662 766122.500  0.18%  64.0 2915s
 250252 200253          -  116      767485.662 766122.504  0.18%  64.0 2920s
 250766 200863 766373.494   35   21 767485.662 766122.550  0.18%  64.0 2931s
 250913 200872          -  103      767485.662 766122.550  0.18%  64.0 2935s
 251607 201455 766890.555   58    8 767485.662 766122.620  0.18%  64.0 2946s
 251911 201476          -   90      767485.662 766122.621  0.18%  64.0 2951s
 252068 201501          -   45      767485.662 766122.621  0.18%  64.0 2955s
 252225 201510          -   71      767485.662 766122.630  0.18%  64.1 2964s
 252236 201512          -   76      767485.662 766122.630  0.18%  64.1 2965s
 252415 202139     cutoff  112      767485.662 766122.655  0.18%  64.1 2972s
 252511 202145          -  103      767485.662 766122.655  0.18%  64.1 2975s
 253324 202834 766485.036   73    5 767485.662 766122.726  0.18%  64.1 2990s
 253792 202881          -   76      767485.662 766122.737  0.18%  64.1 2995s
 253975 202898          -   50      767485.662 766122.759  0.18%  64.1 3003s
 253985 202902          -   52      767485.662 766122.759  0.18%  64.1 3005s
 254311 203505 766397.113   37   18 767485.662 766122.852  0.18%  64.1 3011s
 255120 203591          -   63      767485.662 766122.927  0.18%  64.1 3019s
 255130 203593          -   70      767485.662 766122.927  0.18%  64.1 3020s
 255178 204115 767436.907   54   43 767485.662 766122.939  0.18%  64.1 3025s
 255668 204166          -   87      767485.662 766122.978  0.18%  64.1 3030s
 256021 204896 766316.643   59    2 767485.662 766123.015  0.18%  64.1 3041s
 256251 204934          -   61      767485.662 766123.016  0.18%  64.1 3045s
 256446 204948          -   63      767485.662 766123.016  0.18%  64.1 3050s
 257021 205674 766149.363   53    9 767485.662 766123.139  0.18%  64.1 3069s
 257029 205674          -   61      767485.662 766123.139  0.18%  64.1 3070s
 257059 205688          -   75      767485.662 766123.139  0.18%  64.1 3075s
 257161 205704          -   86      767485.662 766123.139  0.18%  64.1 3080s
 257996 206416 766974.007   83    7 767485.662 766123.239  0.18%  64.1 3091s
 258460 206460          -  106      767485.662 766123.246  0.18%  64.1 3095s
 258940 207160 767210.267  108    2 767485.662 766123.289  0.18%  64.1 3108s
 259008 207163          -   86      767485.662 766123.289  0.18%  64.1 3110s
 259249 207185          -   91      767485.662 766123.295  0.18%  64.1 3115s
 259329 207197          -   87      767485.662 766123.295  0.18%  64.1 3120s
 259920 207917 766845.533   49   16 767485.662 766123.345  0.18%  64.1 3125s
 260807 208015          -   76      767485.662 766123.424  0.18%  64.1 3131s
 260941 208702 767205.797   92    3 767485.662 766123.425  0.18%  64.1 3135s
 261194 208729          -   79      767485.662 766123.441  0.18%  64.1 3140s
 261849 209391 766793.735   45   38 767485.662 766123.489  0.18%  64.1 3148s
 261992 209402          -   90      767485.662 766123.489  0.18%  64.1 3150s
 262723 210073 767358.110   75   12 767485.662 766123.565  0.18%  64.1 3158s
 262885 210079          -   70      767485.662 766123.565  0.18%  64.1 3160s
 263008 210085          -   60      767485.662 766123.575  0.18%  64.1 3165s
 263564 210708 766676.977   41    8 767485.662 766123.671  0.18%  64.1 3176s
 264397 211406 766751.243   66    8 767485.662 766123.771  0.18%  64.1 3180s
 265169 211994 767326.383   66   13 767485.662 766123.818  0.18%  64.2 3186s
 265440 212013          -   84      767485.662 766123.829  0.18%  64.2 3192s
 265981 212572 766281.376   34   13 767485.662 766123.870  0.18%  64.2 3198s
 266357 212592          -   60      767485.662 766123.876  0.18%  64.2 3200s
 266476 212608          -   67      767485.662 766123.880  0.18%  64.2 3205s
 266829 213275          -   58      767485.662 766123.953  0.18%  64.2 3210s
 267105 213285          -   95      767485.662 766123.954  0.18%  64.2 3215s
 267573 213918 766408.221   88    6 767485.662 766123.991  0.18%  64.2 3220s
 268392 214546 766480.841   42   41 767485.662 766124.091  0.18%  64.2 3233s
 268472 214549          -   89      767485.662 766124.091  0.18%  64.2 3235s
 269181 215190 766514.520   53   23 767485.662 766124.126  0.18%  64.2 3244s
 269228 215193          -   87      767485.662 766124.126  0.18%  64.2 3245s
 269556 215241          -  105      767485.662 766124.147  0.18%  64.2 3250s
 270054 215778     cutoff   86      767485.662 766124.184  0.18%  64.2 3265s
 270816 216565          -   73      767485.662 766124.253  0.18%  64.3 3270s
 271677 217178 766605.116   59   29 767485.662 766124.359  0.18%  64.2 3283s
 271757 217183          -   73      767485.662 766124.359  0.18%  64.2 3285s
 272024 217204          -   91      767485.662 766124.373  0.18%  64.3 3291s
 272506 217820 766552.965   67   21 767485.662 766124.425  0.18%  64.3 3303s
 272789 217841          -   77      767485.662 766124.427  0.18%  64.3 3305s
 272902 217864          -   86      767485.662 766124.427  0.18%  64.3 3310s
 273336 218521 766247.703   44   23 767485.662 766124.492  0.18%  64.3 3317s
 273810 218537          -   63      767485.662 766124.514  0.18%  64.3 3320s
 274036 218561          -   95      767485.662 766124.531  0.18%  64.3 3327s
 274182 219178 766855.844   95    2 767485.662 766124.542  0.18%  64.3 3331s
 274599 219209          -   49      767485.662 766124.548  0.18%  64.3 3335s
 275039 219235          -   80      767485.662 766124.579  0.18%  64.3 3343s
 275055 219240          -   89      767485.662 766124.579  0.18%  64.3 3345s
 275087 219889 767256.079  111    - 767485.662 766124.580  0.18%  64.3 3350s
 275534 219921          -   98      767485.662 766124.590  0.18%  64.3 3357s
 275627 219927          -   87      767485.662 766124.590  0.18%  64.3 3360s
 275980 220509 766923.902   45   21 767485.662 766124.632  0.18%  64.3 3370s
 276669 220550          -   67      767485.662 766124.676  0.18%  64.3 3375s
 276766 221183          -   80      767485.662 766124.687  0.18%  64.3 3380s
 277093 221195          -   90      767485.662 766124.711  0.18%  64.3 3385s
 277682 221860 766942.090   73   21 767485.662 766124.751  0.18%  64.3 3395s
 278215 221902          -   85      767485.662 766124.776  0.18%  64.3 3400s
 278569 222539 766361.783   33   28 767485.662 766124.884  0.18%  64.3 3408s
 278794 222557          -   88      767485.662 766124.919  0.18%  64.3 3410s
 279251 222597          -   73      767485.662 766124.978  0.18%  64.3 3415s
 279368 222611          -   81      767485.662 766124.978  0.18%  64.3 3420s
 279491 223256 766495.606   42   25 767485.662 766124.986  0.18%  64.3 3428s
 279721 223280          -   59      767485.662 766124.986  0.18%  64.3 3430s
 279891 223294          -   69      767485.662 766124.993  0.18%  64.3 3435s
 279979 223306          -  100      767485.662 766124.993  0.18%  64.3 3440s
 280408 223810 766417.326   42   43 767485.662 766125.031  0.18%  64.3 3447s
 280692 223820          -   82      767485.662 766125.034  0.18%  64.3 3451s
 281069 223863          -   89      767485.662 766125.077  0.18%  64.3 3460s
 281258 224513 766460.206   59   13 767485.662 766125.081  0.18%  64.3 3466s
 281366 224534          -   64      767485.662 766125.081  0.18%  64.3 3470s
 282134 225145 766250.270   57   21 767485.662 766125.130  0.18%  64.3 3477s
 282497 225165          -   77      767485.662 766125.142  0.18%  64.4 3483s
 282520 225170          -   87      767485.662 766125.142  0.18%  64.4 3485s
 282920 225869          -   66      767485.662 766125.177  0.18%  64.4 3498s
 282986 225874          -   55      767485.662 766125.177  0.18%  64.4 3500s
 283795 225918          -  120      767485.662 766125.328  0.18%  64.4 3511s
 283839 226538 766364.023   62    2 767485.662 766125.370  0.18%  64.4 3517s
 284004 226552          -   80      767485.662 766125.370  0.18%  64.4 3520s
 284741 227281 766283.109   30   37 767485.662 766125.422  0.18%  64.4 3533s
 284931 227294          -  100      767485.662 766125.422  0.18%  64.4 3535s
 285662 227911          -  105      767485.662 766125.475  0.18%  64.4 3547s
 285935 227931          -   67      767485.662 766125.493  0.18%  64.4 3550s
 286126 227944          -   69      767485.662 766125.514  0.18%  64.4 3555s
 286479 228622 766878.019   50   37 767485.662 766125.556  0.18%  64.4 3563s
 286594 228643          -   87      767485.662 766125.556  0.18%  64.4 3565s
 287392 229226 767258.916   83    1 767485.662 766125.627  0.18%  64.4 3578s
 287397 229229          -   84      767485.662 766125.627  0.18%  64.4 3580s
 287644 229247          -   66      767485.662 766125.664  0.18%  64.5 3588s
 287682 229252          -   97      767485.662 766125.664  0.18%  64.5 3590s
 288136 229818 766954.389   53   12 767485.662 766125.721  0.18%  64.5 3599s
 288406 229840          -   83      767485.662 766125.727  0.18%  64.5 3600s

Cutting planes:
  Gomory: 15
  Cover: 25
  Implied bound: 55
  MIR: 593
  Mixing: 9
  Flow cover: 124
  RLT: 2
  Relax-and-lift: 3

Explored 288949 nodes (18669344 simplex iterations) in 3600.19 seconds (3373.36 work units)
Thread count was 4 (of 128 available processors)

Solution count 2: 767486 767486 

Time limit reached
Warning: max constraint violation (1.9447e-07) exceeds tolerance
Best objective 7.674856621403e+05, best bound 7.661257590319e+05, gap 0.1772%
