
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 04:06:08 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed1070000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 60783 rows, 34921 columns and 831994 nonzeros
Model fingerprint: 0x6f08658b
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 49175 rows and 15071 columns
Presolve time: 0.29s
Presolved: 11608 rows, 19850 columns, 73657 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 16984 continuous, 2866 integer (2866 binary)

Root relaxation: objective 4.150999e+04, 9090 iterations, 0.25 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41509.9932    0   31          - 41509.9932      -     -    0s
     0     0 304671.253    0  886          - 304671.253      -     -    1s
     0     0 354010.760    0  919          - 354010.760      -     -    1s
     0     0 676336.231    0  889          - 676336.231      -     -    1s
     0     0 676429.318    0  699          - 676429.318      -     -    1s
     0     0 676982.296    0  463          - 676982.296      -     -    2s
     0     0 677016.058    0  463          - 677016.058      -     -    2s
     0     0 677139.152    0  461          - 677139.152      -     -    2s
     0     0 677189.466    0  461          - 677189.466      -     -    2s
     0     2 677189.466    0  461          - 677189.466      -     -    2s
   349   390 677574.062   21  480          - 677316.826      -  43.0    5s
H  724   489                    687691.75181 677316.826  1.51%  32.2    6s
*  724   489             196    687691.75181 677316.826  1.51%  32.4    6s
H  858   535                    687691.74486 677316.826  1.51%  32.3   10s
   878   549 677679.743   39  404 687691.745 677451.177  1.49%  31.5   15s
   943   603 677784.764   23  362 687691.745 677468.398  1.49%  59.0   20s
  1151   805 677808.432   48  308 687691.745 677482.685  1.48%  82.8   25s
  2028  1326 679456.660  145  157 687691.745 677482.685  1.48%  67.6   30s
  2640  1719 677507.153   18  383 687691.745 677482.685  1.48%  58.3   35s
  3167  2424 679153.375  280   11 687691.745 677482.685  1.48%  66.2   40s
  3821  2900 677743.349  185    - 687691.745 677486.400  1.48%  61.3   45s
  4374  3633 680753.208  214    - 687691.745 677486.400  1.48%  61.4   50s
  5541  4610 677875.955  156    - 687691.745 677506.586  1.48%  55.9   55s
  6665  5447 680764.189  185    - 687691.745 677524.602  1.48%  53.5   60s
  7707  6433 684684.187  142    - 687691.745 677531.874  1.48%  52.7   65s
  8691  7679 681903.903  182    - 687691.745 677533.587  1.48%  50.5   70s
  9548  8396 681559.568  118    - 687691.745 677536.436  1.48%  51.0   75s
 10821  9561 680021.409   61  250 687691.745 677540.099  1.48%  52.0   80s
 11664 10407     cutoff   83      687691.745 677544.434  1.48%  54.3   85s
 13070 11353 677633.671   67   85 687691.745 677546.984  1.48%  56.9   91s
 122408 69249 677862.850   42   19 679405.644 677549.439  0.27%  95.8 1676s
 122744 69277          -   82      679405.644 677549.439  0.27%  95.8 1680s
 122878 69654 678179.553   40   29 679405.644 677549.439  0.27%  95.8 1686s
 123361 70071 677882.979   40   14 679405.644 677549.439  0.27%  95.8 1692s
 123559 70080          -   79      679405.644 677549.439  0.27%  95.8 1695s
 123905 70489 678634.477   65   16 679405.644 677549.439  0.27%  95.8 1703s
 124034 70496          -   66      679405.644 677549.439  0.27%  95.8 1705s
 124450 70861 679208.738   82   14 679405.644 677549.439  0.27%  95.8 1711s
 124908 71252 678106.658   49    4 679405.644 677549.439  0.27%  95.8 1717s
 125054 71257 679010.016   59    - 679405.644 677549.439  0.27%  95.8 1720s
 125392 71270          -   80      679405.644 677549.439  0.27%  95.8 1725s
 125434 71630 678491.256   65    1 679405.644 677549.439  0.27%  95.8 1731s
 125951 72046 678963.091   62   30 679405.644 677549.439  0.27%  95.8 1737s
 126200 72065 679156.239   60    - 679405.644 677549.439  0.27%  95.8 1741s
 126478 72439 677742.319   39   55 679405.644 677549.439  0.27%  95.8 1745s
 126998 72776 679388.565  107    - 679405.644 677549.439  0.27%  95.8 1754s
 127036 72777 677902.272   55    - 679405.644 677549.439  0.27%  95.8 1755s
 127430 73134 677930.088   44   58 679405.644 677549.439  0.27%  95.9 1762s
 127705 73140          -  181      679405.644 677549.439  0.27%  95.9 1765s
 127901 73560 678588.608   50   41 679405.644 677549.439  0.27%  95.9 1770s
 128299 73581          -   73      679405.644 677549.439  0.27%  95.9 1775s
 128679 73922          -   57      679405.644 677549.439  0.27%  95.9 1780s
 129053 74290     cutoff   99      679405.644 677549.439  0.27%  95.9 1787s
 129579 74683 679228.476   59   14 679405.644 677549.439  0.27%  95.9 1794s
 129840 74700 678900.044   69    - 679405.644 677549.439  0.27%  95.9 1796s
 130164 75043 677723.704   37    3 679405.644 677549.439  0.27%  95.8 1802s
 130635 75061          -   55      679405.644 677549.439  0.27%  95.8 1806s
 130713 75454 679364.690   83    - 679405.644 677549.439  0.27%  95.8 1810s
 131154 75821 678956.712   51   16 679405.644 677549.439  0.27%  95.8 1817s
 131328 75831 679110.567   78    - 679405.644 677549.439  0.27%  95.8 1821s
 131595 76208 677705.485   46   14 679405.644 677549.439  0.27%  95.8 1826s
 132063 76660 678546.672   81    2 679405.644 677549.439  0.27%  95.9 1834s
 132205 76663          -   66      679405.644 677549.439  0.27%  95.8 1835s
 132638 76683 678398.366   72    - 679405.644 677549.439  0.27%  95.8 1840s
 132904 76941          -   52      679405.644 677549.439  0.27%  95.8 1845s
 133106 77204          -   51      679405.644 677549.439  0.27%  95.8 1853s
 133121 77208 679161.994   62    - 679405.644 677549.439  0.27%  95.8 1855s
 133616 77633 678157.270   49    1 679405.644 677549.439  0.27%  95.8 1862s
 133683 77638 678001.278   51    - 679405.644 677549.439  0.27%  95.8 1865s
 134125 78011 678279.705   59    3 679405.644 677549.439  0.27%  95.8 1873s
 134236 78014          -   60      679405.644 677549.439  0.27%  95.8 1875s
 134640 78212 678122.532   38   16 679405.644 677549.439  0.27%  95.9 1881s
 134900 78521     cutoff   57      679405.644 677549.439  0.27%  95.9 1886s
 135295 78835 678525.487   77   29 679405.644 677549.439  0.27%  96.1 1892s
 135496 78853          -   75      679405.644 677549.439  0.27%  96.1 1895s
 135809 79185 678937.246   81   20 679405.644 677549.439  0.27%  96.1 1902s
 136208 79203 678940.478   80    - 679405.644 677549.439  0.27%  96.1 1906s
 136330 79454          -  104      679405.644 677549.439  0.27%  96.1 1910s
 136656 79750 678664.314   46   15 679405.644 677549.439  0.27%  96.2 1917s
 137051 80133 679106.544   71   45 679405.644 677549.439  0.27%  96.2 1922s
 137260 80146          -   67      679405.644 677549.439  0.27%  96.2 1925s
 137578 80498 677962.502   57   13 679405.644 677549.439  0.27%  96.2 1933s
 137798 80505          -   50      679405.644 677549.439  0.27%  96.1 1935s
 138019 80877     cutoff  123      679405.644 677549.439  0.27%  96.1 1940s
 138352 80884 679365.588   80    - 679405.644 677549.439  0.27%  96.1 1945s
 138515 81211 678975.969   76   17 679405.644 677549.439  0.27%  96.1 1950s
 138758 81232 679134.605   75    - 679405.644 677549.439  0.27%  96.1 1955s
 139046 81511          -   67      679405.644 677549.439  0.27%  96.1 1960s
 139389 81837 678132.995   52   27 679405.644 677549.439  0.27%  96.1 1968s
 139563 81872          -   70      679405.644 677549.439  0.27%  96.2 1970s
 139873 82140 678106.629   56    - 679405.644 677549.439  0.27%  96.2 1975s
 140258 82494 677635.780   33   20 679405.644 677549.439  0.27%  96.2 1983s
 140360 82501 679035.271   75    - 679405.644 677549.439  0.27%  96.2 1985s
 140491 82518 679261.368   75    - 679405.644 677549.439  0.27%  96.2 1990s
 140763 82812 678226.257   68   42 679405.644 677549.439  0.27%  96.2 1996s
 140852 82820          -   80      679405.644 677549.439  0.27%  96.2 2000s
 141193 83130 678275.985   57   47 679405.644 677549.439  0.27%  96.3 2006s
 141609 83161 679170.846   90    - 679405.644 677549.439  0.27%  96.3 2010s
 141676 83586 678649.434   78    - 679405.644 677549.439  0.27%  96.3 2015s
 142202 83874 679127.190   66    8 679405.644 677549.439  0.27%  96.2 2023s
 142243 83877 678511.390   72    - 679405.644 677549.439  0.27%  96.2 2025s
 142560 84148 678965.444   53   32 679405.644 677549.439  0.27%  96.3 2030s
 142952 84417 678317.255   51   27 679405.644 677549.439  0.27%  96.4 2037s
 143200 84433          -   73      679405.644 677549.439  0.27%  96.4 2041s
 143241 84441          -   73      679405.644 677549.439  0.27%  96.4 2045s
 143392 84773 678121.972   44   15 679405.644 677549.439  0.27%  96.5 2050s
 143868 85209 678180.913   48    2 679405.644 677549.439  0.27%  96.5 2060s
 144393 85225          -   50      679405.644 677549.439  0.27%  96.5 2065s
 144435 85541          -   52      679405.644 677549.439  0.27%  96.5 2070s
 144827 85976 679202.801   61   11 679405.644 677549.439  0.27%  96.5 2078s
 145161 85991          -   89      679405.644 677549.439  0.27%  96.5 2080s
 145400 86242 677786.068   39   16 679405.644 677549.439  0.27%  96.5 2085s
 145701 86259 678916.814   79    - 679405.644 677549.439  0.27%  96.6 2090s
 145815 86591 678848.248   74   16 679405.644 677549.439  0.27%  96.7 2096s
 145904 86602          -   49      679405.644 677549.439  0.27%  96.7 2100s
 146330 86991 679016.487   64   19 679405.644 677549.439  0.27%  96.7 2106s
 146457 87000          -   97      679405.644 677549.439  0.27%  96.7 2110s
 146878 87313 678186.204   49   14 679405.644 677549.439  0.27%  96.7 2117s
 147167 87328 678580.332   61    - 679405.644 677549.439  0.27%  96.8 2121s
 147330 87669 678400.760   45    3 679405.644 677549.439  0.27%  96.8 2125s
 147547 87694          -   70      679405.644 677549.439  0.27%  96.8 2130s
 147868 88100 679400.892   63    - 679405.644 677549.439  0.27%  96.8 2135s
 148220 88120          -   88      679405.644 677549.439  0.27%  96.8 2140s
 148408 88522 678503.701   95   46 679405.644 677549.439  0.27%  96.8 2147s
 148656 88529          -   69      679405.644 677549.439  0.27%  96.7 2150s
 148972 88988     cutoff   61      679405.644 677549.439  0.27%  96.7 2156s
 149445 89009          -   56      679405.644 677549.439  0.27%  96.7 2160s
 149550 89331 678814.311   54   15 679405.644 677549.439  0.27%  96.7 2165s
 149990 89620 679302.091   58    5 679405.644 677549.439  0.27%  96.7 2173s
 150202 89641 679203.848   66    - 679405.644 677549.439  0.27%  96.7 2175s
 150432 89664          -   77      679405.644 677549.439  0.27%  96.7 2180s
 150509 89968          -   59      679405.644 677549.439  0.27%  96.7 2185s
 150938 90332 677737.843   31   42 679405.644 677549.439  0.27%  96.8 2191s
 151437 90734 678080.853   74   16 679405.644 677549.439  0.27%  96.8 2200s
 151943 90974 678707.202   58   15 679405.644 677549.439  0.27%  96.9 2207s
 152098 90993          -   84      679405.644 677549.439  0.27%  96.9 2211s
 152412 91305 678339.616   72    6 679405.644 677549.439  0.27%  96.9 2220s
 152968 91859 677662.665   37    2 679405.644 677549.439  0.27%  96.9 2229s
 152987 91859 677980.340   56    - 679405.644 677549.439  0.27%  96.9 2230s
 153571 92329 677903.146   38   46 679405.644 677549.439  0.27%  96.8 2236s
 153747 92363 678832.398   74    - 679405.644 677549.439  0.27%  96.8 2240s
 154212 92717 678044.330   40    1 679405.644 677549.439  0.27%  96.8 2245s
 154519 92728 679396.394   71    - 679405.644 677549.439  0.27%  96.8 2250s
 154724 93029 678357.321   52    - 679405.644 677549.439  0.27%  96.8 2255s
 154999 93069 678753.557   64    - 679405.644 677549.439  0.27%  96.8 2260s
 155152 93408 679129.658   58    - 679405.644 677549.439  0.27%  96.8 2265s
 155627 93821 678857.507   74    8 679405.644 677549.439  0.27%  96.8 2273s
 155753 93824          -   48      679405.644 677549.439  0.27%  96.8 2275s
 156165 94202 677817.612   49   59 679405.644 677549.439  0.27%  96.8 2283s
 156337 94213          -   65      679405.644 677549.439  0.27%  96.8 2285s
 156684 94588 677658.024   31   35 679405.644 677549.439  0.27%  96.8 2292s
 156806 94597          -   82      679405.644 677549.439  0.27%  96.8 2295s
 157207 94959 678614.333   45   44 679405.644 677549.439  0.27%  96.8 2302s
 157466 94972 677651.253   53    - 679405.644 677549.439  0.27%  96.8 2305s
 157819 95409          -   86      679405.644 677549.439  0.27%  96.8 2310s
 158345 95797 677668.709   41    2 679405.644 677549.439  0.27%  96.7 2321s
 158649 95819          -   66      679405.644 677549.439  0.27%  96.7 2325s
 158852 96164 679117.177   60   45 679405.644 677549.439  0.27%  96.7 2331s
 159350 96511 677703.684   28    2 679405.644 677549.439  0.27%  96.8 2338s
 159495 96521 678107.818   57    - 679405.644 677549.439  0.27%  96.8 2340s
 159838 96869 677806.407   46    1 679405.644 677549.439  0.27%  96.8 2348s
 160015 96875 679351.489   69    - 679405.644 677549.439  0.27%  96.8 2350s
 160325 97149 679062.868   59    4 679405.644 677549.439  0.27%  96.8 2356s
 160645 97507 679156.230   85   29 679405.644 677549.439  0.27%  96.8 2362s
 160882 97517 679258.244   90    - 679405.644 677549.439  0.27%  96.8 2365s
 161157 97813 677962.772   64   16 679405.644 677549.439  0.27%  96.8 2371s
 161584 97840 678487.536   65    - 679405.644 677549.439  0.27%  96.8 2378s
 161587 98199 678981.631   73   29 679405.644 677549.439  0.27%  96.8 2382s
 161704 98207 678394.617   58    - 679405.644 677549.439  0.27%  96.8 2385s
 162112 98466 678641.826   60   16 679405.644 677549.439  0.27%  96.8 2392s
 162148 98472 679029.850   67    - 679405.644 677549.439  0.27%  96.8 2395s
 162471 98816 678920.487   75    - 679405.644 677549.439  0.27%  96.9 2403s
 162548 98820          -  104      679405.644 677549.439  0.27%  96.9 2405s
 162674 98834          -   59      679405.644 677549.439  0.27%  96.9 2410s
 163012 99304 679120.807   50   46 679405.644 677549.439  0.27%  96.9 2419s
 163356 99308          -   76      679405.644 677549.439  0.27%  96.9 2420s
 163625 99507 679197.799   67    - 679405.644 677549.439  0.27%  96.8 2425s
 163842 99531          -   80      679405.644 677549.439  0.27%  96.8 2430s
 163978 99866 679312.750   75    - 679405.644 677549.439  0.27%  96.9 2435s
 164424 100215 678126.068   42   15 679405.644 677549.439  0.27%  96.9 2444s
 164534 100216 679400.979   54    - 679405.644 677549.439  0.27%  96.9 2445s
 164883 100651 677733.822   41   35 679405.644 677549.439  0.27%  96.9 2451s
 165430 100668          -   78      679405.644 677549.439  0.27%  96.8 2457s
 165435 101031 677973.181   34    6 679405.644 677549.439  0.27%  96.8 2461s
 165897 101493 678517.394   72    5 679405.644 677549.439  0.27%  96.8 2466s
 166241 101505          -   78      679405.644 677549.439  0.27%  96.8 2470s
 166489 101787 678082.326   72    3 679405.644 677549.439  0.27%  96.7 2477s
 166838 101796          -   62      679405.644 677549.439  0.27%  96.7 2482s
 166856 101802          -   70      679405.644 677549.439  0.27%  96.7 2485s
 166911 102194 679209.684   91    - 679405.644 677549.439  0.27%  96.7 2490s
 167449 102522     cutoff   89      679405.644 677549.439  0.27%  96.7 2501s
 167917 102901 677941.493   55   16 679405.644 677549.439  0.27%  96.7 2508s
 168032 102914          -   48      679405.644 677549.439  0.27%  96.7 2510s
 168418 103277 678789.941   55    1 679405.644 677549.439  0.27%  96.6 2517s
 168718 103292 679248.241   77    - 679405.644 677549.439  0.27%  96.7 2520s
 168895 103683          -   61      679405.644 677549.439  0.27%  96.7 2525s
 169388 103941 678905.652   44   15 679405.644 677549.439  0.27%  96.6 2535s
 169795 104313 677780.544   55   15 679405.644 677549.439  0.27%  96.6 2544s
 169811 104313 678471.862   71    - 679405.644 677549.439  0.27%  96.6 2545s
 170287 104672 677768.685   38   12 679405.644 677549.439  0.27%  96.7 2556s
 170667 104692          -   80      679405.644 677549.439  0.27%  96.7 2561s
 170773 104879 677759.737   50    9 679405.644 677549.439  0.27%  96.7 2567s
 170925 104888          -   75      679405.644 677549.439  0.27%  96.7 2570s
 171081 105291 677697.565   32   16 679405.644 677549.439  0.27%  96.7 2576s
 171403 105303          -   75      679405.644 677549.439  0.27%  96.7 2580s
 171569 105655 679157.558   60   13 679405.644 677549.439  0.27%  96.8 2585s
 172109 105993 678104.874   46   15 679405.644 677549.439  0.27%  96.7 2596s
 172263 106000          -   56      679405.644 677549.439  0.27%  96.7 2600s
 172595 106296 678039.691   44   15 679405.644 677549.439  0.27%  96.7 2608s
 172890 106325          -   56      679405.644 677549.439  0.27%  96.8 2610s
 173035 106535 678269.916   52   42 679405.644 677549.439  0.27%  96.8 2616s
 173240 106553 678610.680   86    - 679405.644 677549.439  0.27%  96.9 2620s
 173363 106900 678473.622   54   22 679405.644 677549.439  0.27%  96.9 2625s
 173685 106938          -   59      679405.644 677549.439  0.27%  96.9 2632s
 173889 107331 678056.543   46   32 679405.644 677549.439  0.27%  96.8 2637s
 174414 107368 678696.905   71    - 679405.644 677549.439  0.27%  96.8 2640s
 174462 107642          -   87      679405.644 677549.439  0.27%  96.9 2645s
 174726 107655          -   99      679405.644 677549.439  0.27%  96.9 2650s
 174939 107916 678156.133   44   20 679405.644 677549.439  0.27%  96.8 2656s
 175069 107929 678409.362   71    - 679405.644 677549.439  0.27%  96.9 2660s
 175337 108275 678948.643   68   15 679405.644 677549.439  0.27%  96.9 2666s
 175796 108674 679096.191   74    - 679405.644 677549.439  0.27%  96.9 2676s
 176401 109000 677889.662   42    3 679405.644 677549.439  0.27%  96.9 2686s
 176711 109016 679204.565   75    - 679405.644 677549.439  0.27%  96.9 2691s
 176805 109349 679015.796   73    2 679405.644 677549.439  0.27%  96.9 2695s
 177293 109749 679277.707   63    3 679405.644 677549.439  0.27%  96.9 2703s
 177410 109756 679223.280   97    - 679405.644 677549.439  0.27%  96.9 2705s
 177822 110102 677958.469   34   18 679405.644 677549.439  0.27%  96.9 2712s
 178263 110456     cutoff   79      679405.644 677549.439  0.27%  96.9 2720s
 178725 110805 678136.245   52   16 679405.644 677549.439  0.27%  97.0 2730s
 179058 110829          -   55      679405.644 677549.439  0.27%  97.0 2735s
 179226 111264 678138.959   38    4 679405.644 677549.439  0.27%  97.0 2741s
 179710 111280 678028.967   77    - 679405.644 677549.439  0.27%  97.0 2745s
 179787 111669 678077.121   60    - 679405.644 677549.439  0.27%  97.0 2750s
 180301 111684 678610.914   55    - 679405.644 677549.439  0.27%  97.0 2755s
 180423 111997 679251.373   57    - 679405.644 677549.439  0.27%  97.0 2760s
 180533 112009 678739.604   65    - 679405.644 677549.439  0.27%  97.0 2765s
 180753 112289     cutoff   60      679405.644 677549.439  0.27%  97.0 2771s
 181095 112300 679020.771   68    - 679405.644 677549.439  0.27%  97.0 2775s
 181221 112569 679363.385   52    - 679405.644 677549.439  0.27%  97.0 2780s
 181707 112994 678940.766   65   16 679405.644 677549.439  0.27%  97.1 2789s
 181768 112995 679357.253   60    - 679405.644 677549.439  0.27%  97.1 2790s
 182210 113377     cutoff   99      679405.644 677549.439  0.27%  97.1 2801s
 182676 113750 677795.016   63   11 679405.644 677549.439  0.27%  97.1 2807s
 182801 113758 678537.246   69    - 679405.644 677549.439  0.27%  97.1 2810s
 182995 113769          -   47      679405.644 677549.439  0.27%  97.1 2815s
 183187 114142 677731.012   38   53 679405.644 677549.439  0.27%  97.1 2820s
 183554 114166 679038.870   69    - 679405.644 677549.439  0.27%  97.1 2827s
 183589 114176          -   64      679405.644 677549.439  0.27%  97.1 2830s
 183736 114606     cutoff   81      679405.644 677549.439  0.27%  97.1 2837s
 183844 114613 678812.726   77    - 679405.644 677549.439  0.27%  97.1 2840s
 184288 114967 678017.716   58   18 679405.644 677549.439  0.27%  97.1 2849s
 184361 114969          -   74      679405.644 677549.439  0.27%  97.1 2850s
 184880 115342 677752.362   39   15 679405.644 677549.439  0.27%  97.1 2863s
 184990 115345          -   73      679405.644 677549.439  0.27%  97.1 2865s
 185334 115718 679368.664   79    - 679405.644 677549.439  0.27%  97.1 2873s
 185819 115744          -   53      679405.644 677549.439  0.27%  97.1 2877s
 185823 116074 678301.757   46   21 679405.644 677549.439  0.27%  97.1 2881s
 186336 116425 679355.928   80   28 679405.644 677549.439  0.27%  97.1 2894s
 186342 116425 679387.461   86    - 679405.644 677549.439  0.27%  97.1 2895s
 186816 116864 678927.774   60    3 679405.644 677549.439  0.27%  97.1 2905s
 187390 117295 677787.137   50    2 679405.644 677549.439  0.27%  97.1 2917s
 187433 117300 678078.656   56    - 679405.644 677549.439  0.27%  97.1 2920s
 187808 117321          -   63      679405.644 677549.439  0.27%  97.1 2926s
 187975 117642     cutoff   75      679405.644 677549.439  0.27%  97.1 2934s
 188239 117649          -   70      679405.644 677549.439  0.27%  97.1 2935s
 188458 118062 678776.574   58   68 679405.644 677549.439  0.27%  97.1 2941s
 188993 118508 678770.648   69   15 679405.644 677549.439  0.27%  97.1 2947s
 189525 118943 677922.273   60   35 679405.644 677549.439  0.27%  97.1 2952s
 189616 118949 679303.633   84    - 679405.644 677549.439  0.27%  97.1 2955s
 190104 119271 679006.046   62    4 679405.644 677549.439  0.27%  97.0 2963s
 190186 119274 678661.015   56    - 679405.644 677549.439  0.27%  97.1 2965s
 190590 119742 679163.906   74    4 679405.644 677549.439  0.27%  97.1 2972s
 190981 119760          -   78      679405.644 677549.439  0.27%  97.1 2976s
 191157 120064 678854.865   66   15 679405.644 677549.439  0.27%  97.0 2981s
 191365 120081 679058.133   71    - 679405.644 677549.439  0.27%  97.1 2986s
 191607 120419     cutoff   56      679405.644 677549.439  0.27%  97.1 2993s
 191807 120425 678244.787   85    - 679405.644 677549.439  0.27%  97.1 2995s
 192070 120822 678920.129   71    - 679405.644 677549.439  0.27%  97.1 3003s
 192096 120829 678518.099   73    - 679405.644 677549.439  0.27%  97.1 3005s
 192630 120851          -   66      679405.644 677549.439  0.27%  97.0 3012s
 192646 121123 679155.564   71    - 679405.644 677549.439  0.27%  97.1 3016s
 192766 121132          -   45      679405.644 677549.439  0.27%  97.1 3020s
 193075 121447 677945.420   45   15 679405.644 677549.439  0.27%  97.1 3027s
 193202 121465 679188.873   66    - 679405.644 677549.439  0.27%  97.1 3030s
 193536 121780 679207.373   69    - 679405.644 677549.439  0.27%  97.2 3039s
 193692 121781          -   73      679405.644 677549.439  0.27%  97.2 3040s
 193913 122075 678502.043   57   13 679405.644 677549.439  0.27%  97.2 3047s
 194319 122357 677893.622   48   11 679405.644 677549.439  0.27%  97.3 3053s
 194487 122365 679199.564   67    - 679405.644 677549.439  0.27%  97.3 3055s
 194731 122655 678015.577   47    3 679405.644 677549.439  0.27%  97.3 3061s
 195142 122693 678832.216   45    - 679405.644 677549.439  0.27%  97.4 3068s
 195170 123015 678894.227   77    3 679405.644 677549.439  0.27%  97.4 3073s
 195195 123021 678576.387   84    - 679405.644 677549.439  0.27%  97.4 3075s
 195547 123050 678787.935   84    - 679405.644 677549.439  0.27%  97.4 3082s
 195677 123389     cutoff   70      679405.644 677549.439  0.27%  97.4 3087s
 195856 123394          -   76      679405.644 677549.439  0.27%  97.4 3090s
 196149 123716 677916.310   36   16 679405.644 677549.439  0.27%  97.4 3097s
 196388 123724          -   89      679405.644 677549.439  0.27%  97.4 3100s
 196622 124124 679154.646   73    3 679405.644 677549.439  0.27%  97.4 3105s
 197219 124540 679145.069   83   16 679405.644 677549.439  0.27%  97.4 3113s
 197267 124551          -   58      679405.644 677549.439  0.27%  97.4 3115s
 197751 124906 678996.915   61   21 679405.644 677549.439  0.27%  97.4 3127s
 197963 124921          -   80      679405.644 677549.439  0.27%  97.4 3130s
 198228 125277 678578.213   91    2 679405.644 677549.439  0.27%  97.4 3135s
 198741 125586 677688.156   32   32 679405.644 677549.439  0.27%  97.4 3144s
 198810 125589          -   46      679405.644 677549.439  0.27%  97.4 3145s
 199263 125978 679288.304   65   16 679405.644 677549.439  0.27%  97.4 3158s
 199577 125987          -   60      679405.644 677549.439  0.27%  97.4 3160s
 199858 126306 678077.137   83    - 679405.644 677549.439  0.27%  97.4 3165s
 200013 126334 678809.559   76    - 679405.644 677549.439  0.27%  97.5 3170s
 200170 126612 679060.962   72   22 679405.644 677549.439  0.27%  97.5 3178s
 200283 126619 679258.097   62    - 679405.644 677549.439  0.27%  97.5 3180s
 200632 127081 678484.281   57    1 679405.644 677549.439  0.27%  97.6 3191s
 201081 127097 678699.267   57    - 679405.644 677549.439  0.27%  97.5 3195s
 201228 127386 677692.779   44   35 679405.644 677549.439  0.27%  97.5 3200s
 201337 127400          -   57      679405.644 677549.439  0.27%  97.5 3205s
 201646 127712 678936.985   54   55 679405.644 677549.439  0.27%  97.6 3210s
 202118 128091     cutoff   54      679405.644 677549.439  0.27%  97.6 3222s
 202239 128096 679225.889   94    - 679405.644 677549.439  0.27%  97.6 3225s
 202517 128106          -   49      679405.644 677549.439  0.27%  97.6 3231s
 202617 128369 677815.063   60    1 679405.644 677549.439  0.27%  97.6 3237s
 202990 128749 678419.647   81    1 679405.644 677549.439  0.27%  97.7 3244s
 203029 128749 678492.375  120    - 679405.644 677549.439  0.27%  97.7 3245s
 203354 128774 678641.934   77    - 679405.644 677549.439  0.27%  97.7 3250s
 203567 129075 678141.417   39   15 679405.644 677549.439  0.27%  97.7 3258s
 203842 129086 677984.889   55    - 679405.644 677549.439  0.27%  97.8 3260s
 203864 129097          -   64      679405.644 677549.439  0.27%  97.8 3265s
 203998 129445 679396.765   60    1 679405.644 677549.439  0.27%  97.8 3271s
 204298 129468          -   69      679405.644 677549.439  0.27%  97.7 3277s
 204497 129738 677820.242   42   52 679405.644 677549.439  0.27%  97.8 3283s
 204631 129742          -   44      679405.644 677549.439  0.27%  97.8 3285s
 204927 130151 677866.930   36   43 679405.644 677549.439  0.27%  97.8 3292s
 205358 130173 679006.369   55    - 679405.644 677549.439  0.27%  97.8 3298s
 205410 130180          -   88      679405.644 677549.439  0.27%  97.8 3300s
 205503 130509     cutoff   66      679405.644 677549.439  0.27%  97.8 3305s
 205841 130535          -   65      679405.644 677549.439  0.27%  97.8 3310s
 205999 130873 678255.254   57    2 679405.644 677549.439  0.27%  97.8 3317s
 206266 130877 678364.401   67    - 679405.644 677549.439  0.27%  97.8 3322s
 206496 131202 677680.818   35   94 679405.644 677549.439  0.27%  97.8 3327s
 206728 131215          -   73      679405.644 677549.439  0.27%  97.9 3331s
 206932 131576 678081.039   52   42 679405.644 677549.439  0.27%  97.9 3337s
 207190 131593          -   80      679405.644 677549.439  0.27%  97.9 3340s
 207481 131935 679057.931   67    - 679405.644 677549.439  0.27%  97.9 3349s
 207677 131938 677901.692   48    - 679405.644 677549.439  0.27%  97.9 3350s
 207865 131956          -   74      679405.644 677549.439  0.27%  97.9 3355s
 207998 132229 677751.028   46   35 679405.644 677549.439  0.27%  97.9 3364s
 208192 132229 678092.763   83    - 679405.644 677549.439  0.27%  97.9 3365s
 208440 132596 677772.171   43    2 679405.644 677549.439  0.27%  97.9 3372s
 208511 132602          -   65      679405.644 677549.439  0.27%  97.9 3375s
 208947 132986 677786.602   48   32 679405.644 677549.439  0.27%  98.0 3383s
 209134 132991 679318.817   86    - 679405.644 677549.439  0.27%  98.0 3385s
 209487 133262 677750.654   63    3 679405.644 677549.439  0.27%  97.9 3393s
 209832 133284 679382.455  120    - 679405.644 677549.439  0.27%  98.0 3396s
 209887 133544 678373.146   74   42 679405.644 677549.439  0.27%  98.0 3402s
