
Gurobi 11.0.3 (linux64) logging started Mon Nov 25 00:15:54 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1200000_num_gen100_N_WDR100_load_scaling_factor1_exact_T20quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 43303 rows, 25001 columns and 593882 nonzeros
Model fingerprint: 0x70367f90
Model has 2000 quadratic constraints
Variable types: 22901 continuous, 2100 integer (2100 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 35080 rows and 10850 columns
Presolve time: 0.23s
Presolved: 8223 rows, 14151 columns, 53473 nonzeros
Presolved model has 2000 quadratic constraint(s)
Variable types: 12094 continuous, 2057 integer (2057 binary)

Root relaxation: objective 5.540876e+04, 6589 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55408.7619    0   23          - 55408.7619      -     -    0s
     0     0 348888.061    0  502          - 348888.061      -     -    0s
     0     0 355027.043    0  485          - 355027.043      -     -    0s
     0     0 549418.889    0  439          - 549418.889      -     -    1s
     0     0 549447.001    0  325          - 549447.001      -     -    1s
     0     0 549753.545    0  260          - 549753.545      -     -    1s
     0     0 549758.460    0  260          - 549758.460      -     -    1s
     0     0 549932.820    0  263          - 549932.820      -     -    1s
     0     0 549933.076    0  263          - 549933.076      -     -    1s
     0     2 549933.076    0  263          - 549933.076      -     -    1s
H  523   470                    585583.21349 550072.265  6.06%  32.4    3s
*  523   470             125    585583.21349 550072.265  6.06%  32.4    3s
H  614   432                    585583.20253 550141.657  6.05%  30.5    5s
   637   448 585549.500   91  309 585583.203 550208.818  6.04%  29.4   10s
   796   574 550565.685   30  221 585583.203 550209.115  6.04%  72.2   15s
  1175   830 550343.034   27  135 585583.203 550213.175  6.04%  81.6   20s
  1795  1262 553076.273   70   11 585583.203 550242.987  6.04%  83.7   25s
  2465  1798 550437.650   28  121 585583.203 550261.024  6.03%  81.3   30s
  3559  2699 550982.283   29  100 585583.203 550280.642  6.03%  79.5   35s
  4310  3405 550711.959   27   50 585583.203 550286.695  6.03%  81.7   40s
  4907  3933 555585.830   70    - 585583.203 550292.800  6.03%  85.7   45s
  5719  4613 550543.086   25   44 585583.203 550307.668  6.02%  87.4   51s
  6418  5286 550894.187   30   26 585583.203 550312.073  6.02%  88.4   55s
  7372  6217 550642.462   29   21 585583.203 550325.878  6.02%  89.4   60s
  8469  7098 555345.207   95   18 585583.203 550331.810  6.02%  90.9   66s
  9100  7424 551951.612   58    - 585583.203 550340.210  6.02%  90.9   70s
 10066  8497 551617.255   41   19 585583.203 550345.522  6.02%  91.8   76s
 10749  8813 555555.635   93    2 585583.203 550348.439  6.02%  92.6   80s
 11790  9894 550863.204   51   33 585583.203 550353.997  6.02%  93.7   88s
 12435 10407 556131.811  103    - 585583.203 550356.022  6.02%  94.3   92s
 123059 77259 550612.167   35   14 552421.061 550381.342  0.37%   101 1683s
 123311 77289          -   60      552421.061 550381.342  0.37%   101 1685s
 123527 77537 550553.356   38   11 552421.061 550381.342  0.37%   101 1690s
 123987 77790 550882.017   39   25 552421.061 550381.342  0.37%   101 1698s
 124042 77801          -   43      552421.061 550381.342  0.37%   101 1700s
 124461 78105 551948.805   57   11 552421.061 550381.342  0.37%   101 1706s
 124897 78462 551048.240   33   29 552421.061 550381.342  0.37%   101 1713s
 125065 78469 551444.092   76    - 552421.061 550381.342  0.37%   101 1715s
 125396 78747 550482.721   39   15 552421.061 550381.342  0.37%   101 1723s
 125415 78753 552024.688   48    - 552421.061 550381.342  0.37%   101 1725s
 125863 79066 550944.011   36   42 552421.061 550381.342  0.37%   101 1731s
 126053 79106          -   57      552421.061 550381.342  0.37%   101 1736s
 126361 79357 552020.867   55   15 552421.061 550381.342  0.37%   101 1745s
 126873 79702 551693.895   47   29 552421.061 550381.342  0.37%   101 1756s
 127229 79754          -   46      552421.061 550381.342  0.37%   101 1763s
 127414 79986 551376.210   59    - 552421.061 550381.342  0.37%   101 1766s
 127607 80005          -   71      552421.061 550381.342  0.37%   101 1770s
 127811 80321 551178.102   57   17 552421.061 550381.342  0.37%   101 1777s
 128221 80349          -   32      552421.061 550381.342  0.37%   101 1780s
 128319 80558     cutoff   58      552421.061 550381.342  0.37%   101 1785s
 128798 80886 551222.383   42   35 552421.061 550381.342  0.37%   101 1791s
 129257 81181 infeasible   46      552421.061 550381.342  0.37%   101 1796s
 129456 81215          -   54      552421.061 550381.342  0.37%   101 1800s
 129701 81445 551758.790   55   22 552421.061 550381.342  0.37%   101 1806s
 129729 81458          -   61      552421.061 550381.342  0.37%   101 1810s
 130155 81713 550912.268   41    - 552421.061 550381.342  0.37%   101 1819s
 130160 81716          -   41      552421.061 550381.342  0.37%   101 1820s
 130428 81776          -   68      552421.061 550381.342  0.37%   101 1825s
 130642 81975 551979.591   55    3 552421.061 550381.342  0.37%   101 1832s
 131123 82316 550787.897   28   27 552421.061 550381.342  0.37%   101 1842s
 131459 82367          -   53      552421.061 550381.342  0.37%   101 1845s
 131587 82593 552068.302   49   26 552421.061 550381.342  0.37%   101 1850s
 132051 82893 550857.314   46   12 552421.061 550381.342  0.37%   101 1856s
 132488 83109 551027.625   62   12 552421.061 550381.342  0.37%   101 1864s
 132532 83112          -   58      552421.061 550381.342  0.37%   101 1865s
 132890 83429 551172.937   66   10 552421.061 550381.342  0.37%   101 1873s
 133323 83484          -   57      552421.061 550381.342  0.37%   101 1876s
 133402 83767 551205.845   56   30 552421.061 550381.342  0.37%   101 1880s
 133897 84084 551216.191   39   28 552421.061 550381.342  0.37%   101 1890s
 134160 84103          -   73      552421.061 550381.342  0.37%   101 1895s
 134285 84349          -   56      552421.061 550381.342  0.37%   102 1900s
 134743 84606 552140.884   58    6 552421.061 550381.342  0.37%   102 1906s
 134787 84621          -   37      552421.061 550381.342  0.37%   102 1910s
 135212 84900 552279.859   58    1 552421.061 550381.342  0.37%   102 1922s
 135626 85142 550970.081   42   10 552421.061 550381.342  0.37%   102 1931s
 135996 85187          -   61      552421.061 550381.342  0.37%   102 1935s
 136061 85536 551082.445   49   49 552421.061 550381.342  0.37%   102 1940s
 136588 85583          -   53      552421.061 550381.342  0.37%   102 1946s
 136668 85889 550643.186   37   22 552421.061 550381.342  0.37%   102 1952s
 137172 86178 551005.426   39    5 552421.061 550381.342  0.37%   102 1958s
 137474 86215          -   59      552421.061 550381.342  0.37%   102 1960s
 137560 86239          -   52      552421.061 550381.342  0.37%   102 1965s
 137690 86461 551796.797   40   30 552421.061 550381.342  0.37%   102 1970s
 137779 86486          -   86      552421.061 550381.342  0.37%   102 1975s
 138171 86731          -   55      552421.061 550381.342  0.37%   102 1980s
 138566 87084 551152.985   37    - 552421.061 550381.342  0.37%   102 1987s
 138905 87128          -   38      552421.061 550381.342  0.37%   102 1990s
 139031 87403 551180.794   45   29 552421.061 550381.342  0.37%   102 1996s
 139482 87729 551156.750   31   16 552421.061 550381.342  0.37%   102 2002s
 139668 87744          -   57      552421.061 550381.342  0.37%   102 2005s
 139917 87775          -   38      552421.061 550381.342  0.37%   102 2010s
 139977 87995 551968.664   54   21 552421.061 550381.342  0.37%   102 2015s
 140467 88071          -   38      552421.061 550381.342  0.37%   102 2022s
 140470 88369 552117.699   63    5 552421.061 550381.342  0.37%   102 2026s
 140980 88693     cutoff   48      552421.061 550381.342  0.37%   102 2033s
 141045 88706          -   36      552421.061 550381.342  0.37%   102 2035s
 141484 89024 551823.239   62   11 552421.061 550381.342  0.37%   102 2041s
 141715 89067          -   43      552421.061 550381.342  0.37%   102 2047s
 141917 89092          -   53      552421.061 550381.342  0.37%   102 2053s
 141932 89098          -   57      552421.061 550381.342  0.37%   102 2055s
 141974 89333          -   35      552421.061 550381.342  0.37%   102 2060s
 142182 89365          -   35      552421.061 550381.342  0.37%   102 2065s
 142493 89427          -   52      552421.061 550381.342  0.37%   102 2070s
 142569 89663          -   48      552421.061 550381.342  0.37%   102 2075s
 142951 89942 552003.996   71   13 552421.061 550381.342  0.37%   102 2083s
 143014 89948          -   67      552421.061 550381.342  0.37%   102 2085s
 143074 89970          -   50      552421.061 550381.342  0.37%   102 2090s
 143434 90227 551233.644   43   21 552421.061 550381.342  0.37%   102 2097s
 143498 90239          -   63      552421.061 550381.342  0.37%   102 2100s
 143942 90514 551659.745   50    - 552421.061 550381.342  0.37%   102 2110s
 144500 90842 551004.096   40   19 552421.061 550381.342  0.37%   102 2119s
 144624 90853          -   50      552421.061 550381.342  0.37%   102 2120s
 144942 90895          -   63      552421.061 550381.342  0.37%   102 2128s
 144968 91163 550789.339   46   27 552421.061 550381.342  0.37%   102 2133s
 145179 91192          -   51      552421.061 550381.342  0.37%   102 2135s
 145482 91452 552416.275   65    - 552421.061 550381.342  0.37%   102 2145s
 145826 91487          -   55      552421.061 550381.342  0.37%   102 2152s
 145918 91732 551726.281   35   30 552421.061 550381.342  0.37%   102 2158s
 146043 91746          -   46      552421.061 550381.342  0.37%   102 2160s
 146414 91958 551952.265   46   21 552421.061 550381.342  0.37%   102 2167s
 146669 92018          -   55      552421.061 550381.342  0.37%   102 2170s
 146937 92347 551928.434   65   10 552421.061 550381.342  0.37%   102 2175s
 147090 92366          -   32      552421.061 550381.342  0.37%   102 2180s
 147464 92621 551035.346   44   20 552421.061 550381.342  0.37%   102 2191s
 147991 92947 550799.362   37   17 552421.061 550381.342  0.37%   102 2198s
 148059 92967          -   43      552421.061 550381.342  0.37%   102 2200s
 148459 93221 551475.467   55    - 552421.061 550381.342  0.37%   102 2209s
 148463 93224          -   55      552421.061 550381.342  0.37%   102 2210s
 148922 93500 551918.085   84    - 552421.061 550381.342  0.37%   102 2217s
 149400 93559          -   54      552421.061 550381.342  0.37%   102 2222s
 149414 93834 551211.557   39   27 552421.061 550381.342  0.37%   102 2226s
 149588 93859          -   45      552421.061 550381.342  0.37%   102 2230s
 149922 94095 552360.145   62    3 552421.061 550381.342  0.37%   102 2243s
 149946 94104          -   69      552421.061 550381.342  0.37%   102 2245s
 150402 94350 551390.643   45   21 552421.061 550381.342  0.37%   102 2250s
 150933 94736 551361.155   35   29 552421.061 550381.342  0.37%   102 2258s
 150962 94745          -   36      552421.061 550381.342  0.37%   102 2260s
 151444 95013 551494.764   62    2 552421.061 550381.342  0.37%   102 2272s
 151607 95040          -   46      552421.061 550381.342  0.37%   102 2275s
 151875 95307          -   52      552421.061 550381.342  0.37%   102 2283s
 151951 95319          -   36      552421.061 550381.342  0.37%   102 2285s
 152319 95585 551478.614   39   40 552421.061 550381.342  0.37%   102 2293s
 152467 95596          -   54      552421.061 550381.342  0.37%   102 2295s
 152742 95636          -   56      552421.061 550381.342  0.37%   102 2300s
 152803 95642          -   54      552421.061 550381.342  0.37%   102 2305s
 152968 95970          -   63      552421.061 550381.342  0.37%   102 2310s
 153412 96209 551082.217   51   38 552421.061 550381.342  0.37%   102 2318s
 153648 96235          -   60      552421.061 550381.342  0.37%   102 2322s
 153722 96253          -   47      552421.061 550381.342  0.37%   102 2325s
 153869 96492 551103.217   53   26 552421.061 550381.342  0.37%   102 2330s
 154326 96789 551256.861   54   14 552421.061 550381.342  0.37%   102 2347s
 154603 96837          -   47      552421.061 550381.342  0.37%   102 2350s
 154819 97095 551329.812   58    2 552421.061 550381.342  0.37%   102 2357s
 155034 97133          -   52      552421.061 550381.342  0.37%   102 2360s
 155334 97178          -   56      552421.061 550381.342  0.37%   102 2366s
 155341 97485 552243.521   63   13 552421.061 550381.342  0.37%   102 2371s
 155874 97860 551944.065   52    - 552421.061 550381.342  0.37%   102 2384s
 156260 97888          -   72      552421.061 550381.342  0.37%   102 2385s
 156416 98193          -   62      552421.061 550381.342  0.37%   102 2390s
 156940 98600     cutoff   74      552421.061 550381.342  0.37%   102 2401s
 157142 98618          -   67      552421.061 550381.342  0.37%   102 2405s
 157491 98898 551132.183   38   21 552421.061 550381.342  0.37%   102 2414s
 157665 98913          -   64      552421.061 550381.342  0.37%   102 2415s
 157945 99249 552377.705   51   10 552421.061 550381.342  0.37%   102 2422s
 158122 99273          -   71      552421.061 550381.342  0.37%   102 2426s
 158456 99535 551650.970   50   13 552421.061 550381.342  0.37%   102 2431s
 158879 99844 551103.226   34   21 552421.061 550381.342  0.37%   102 2442s
 158963 99855          -   44      552421.061 550381.342  0.37%   102 2445s
 159378 100136     cutoff   49      552421.061 550381.342  0.37%   102 2455s
 159621 100173          -   49      552421.061 550381.342  0.37%   102 2460s
 159931 100386 551758.657   58   23 552421.061 550381.342  0.37%   102 2468s
 160216 100435          -   74      552421.061 550381.342  0.37%   102 2470s
 160387 100454          -   38      552421.061 550381.342  0.37%   102 2475s
 160412 100643 551611.878   50   30 552421.061 550381.342  0.37%   102 2481s
 160892 100899 551091.895   55   35 552421.061 550381.342  0.37%   102 2488s
 160937 100906          -   48      552421.061 550381.342  0.37%   102 2490s
 161419 101132 551711.352   49   12 552421.061 550381.342  0.37%   102 2498s
 161657 101182          -   52      552421.061 550381.342  0.37%   102 2500s
 161753 101206          -   61      552421.061 550381.342  0.37%   102 2505s
 161955 101419 550681.284   38   35 552421.061 550381.342  0.37%   102 2511s
 162097 101441          -   72      552421.061 550381.342  0.37%   102 2515s
 162140 101457          -   71      552421.061 550381.342  0.37%   102 2520s
 162492 101818 550557.240   27   14 552421.061 550381.342  0.37%   102 2525s
 162985 102104 550616.842   28   14 552421.061 550381.342  0.37%   102 2533s
 163130 102139          -   60      552421.061 550381.342  0.37%   102 2535s
 163321 102160          -   53      552421.061 550381.342  0.37%   102 2542s
 163357 102178          -   55      552421.061 550381.342  0.37%   102 2545s
 163521 102408 552346.284   64    1 552421.061 550381.342  0.37%   102 2556s
 163997 102493          -   33      552421.061 550381.342  0.37%   102 2561s
 164011 102837 551298.271   44   36 552421.061 550381.342  0.37%   102 2565s
 164595 103171 551517.017   70   28 552421.061 550381.342  0.37%   102 2573s
 164642 103174          -   75      552421.061 550381.342  0.37%   102 2575s
 165058 103451 551396.369   48   18 552421.061 550381.342  0.37%   102 2584s
 165088 103451          -   63      552421.061 550381.342  0.37%   102 2585s
 165546 103522          -   67      552421.061 550381.342  0.37%   102 2590s
 165784 103784          -   67      552421.061 550381.342  0.37%   102 2595s
 166010 104037 551443.834   48   52 552421.061 550381.342  0.37%   102 2603s
 166222 104083          -   62      552421.061 550381.342  0.37%   102 2606s
 166472 104299     cutoff   58      552421.061 550381.342  0.37%   102 2614s
 166532 104314          -   41      552421.061 550381.342  0.37%   102 2615s
 166869 104580 550513.875   55   15 552421.061 550381.342  0.37%   102 2622s
 166884 104586          -   60      552421.061 550381.342  0.37%   102 2625s
 167333 104961 551244.234   50   28 552421.061 550381.342  0.37%   102 2634s
 167343 104963          -   54      552421.061 550381.342  0.37%   102 2635s
 167804 105326 551767.761   46    6 552421.061 550381.342  0.37%   102 2642s
 168010 105355          -   74      552421.061 550381.342  0.37%   102 2645s
 168046 105373          -   78      552421.061 550381.342  0.37%   102 2650s
 168357 105644 551392.664   49   12 552421.061 550381.342  0.37%   102 2659s
 168499 105657          -   41      552421.061 550381.342  0.37%   102 2660s
 168817 105905 550720.092   46   14 552421.061 550381.342  0.37%   102 2666s
 169260 106156 551934.583   38   11 552421.061 550381.342  0.37%   102 2673s
 169383 106178          -   45      552421.061 550381.342  0.37%   102 2675s
 169777 106487 551187.874   54   30 552421.061 550381.342  0.37%   102 2685s
 169967 106510          -   52      552421.061 550381.342  0.37%   102 2691s
 170219 106822 551112.228   51   31 552421.061 550381.342  0.37%   102 2698s
 170413 106848          -   61      552421.061 550381.342  0.37%   102 2701s
 170741 106901          -   62      552421.061 550381.342  0.37%   102 2705s
 170781 107196          -   60      552421.061 550381.342  0.37%   102 2710s
 171279 107502 551605.332   45   25 552421.061 550381.342  0.37%   102 2716s
 171475 107520          -   75      552421.061 550381.342  0.37%   102 2720s
 171724 107766 550659.833   40   12 552421.061 550381.342  0.37%   102 2728s
 171777 107776          -   45      552421.061 550381.342  0.37%   102 2730s
 172174 108043          -   51      552421.061 550381.342  0.37%   102 2736s
 172657 108438 550534.440   39   23 552421.061 550381.342  0.37%   102 2743s
 172683 108441          -   59      552421.061 550381.342  0.37%   102 2745s
 173230 108766 552358.721   59   21 552421.061 550381.342  0.37%   102 2756s
 173759 109102 552067.088   63    2 552421.061 550381.342  0.37%   102 2764s
 173762 109103          -   65      552421.061 550381.342  0.37%   102 2765s
 174145 109149          -   47      552421.061 550381.342  0.37%   102 2773s
 174159 109156          -   57      552421.061 550381.342  0.37%   102 2775s
 174261 109473 551768.082   62   26 552421.061 550381.342  0.37%   102 2782s
 174769 109531          -   55      552421.061 550381.342  0.37%   102 2786s
 174770 109772 551970.042   52   12 552421.061 550381.342  0.37%   102 2791s
 175200 110101 550955.188   36   25 552421.061 550381.342  0.37%   102 2801s
 175681 110364 551334.530   60   16 552421.061 550381.342  0.37%   102 2811s
 176129 110649 551049.448   28   28 552421.061 550381.342  0.37%   102 2821s
 176536 110698          -   65      552421.061 550381.342  0.37%   102 2825s
 176576 110935 550868.765   38   40 552421.061 550381.342  0.37%   102 2831s
 176987 111236 551718.530   51   32 552421.061 550381.342  0.37%   102 2838s
 177402 111277          -   42      552421.061 550381.342  0.37%   102 2842s
 177487 111547 552320.573   47    3 552421.061 550381.342  0.37%   102 2846s
 177779 111583          -   41      552421.061 550381.342  0.37%   102 2850s
 177979 111886 550720.847   39    6 552421.061 550381.342  0.37%   102 2858s
 178175 111917          -   65      552421.061 550381.342  0.37%   102 2861s
 178309 111932          -   51      552421.061 550381.342  0.37%   102 2865s
 178488 112189 551922.314   41    2 552421.061 550381.342  0.37%   102 2872s
 178556 112204          -   42      552421.061 550381.342  0.37%   102 2875s
 178934 112506 551919.231   87   12 552421.061 550381.342  0.37%   102 2882s
 179471 112818 551624.534   41    4 552421.061 550381.342  0.37%   102 2887s
 180020 112933          -   42      552421.061 550381.342  0.37%   102 2890s
 180104 113127          -   56      552421.061 550381.342  0.37%   102 2895s
 180493 113407 551194.478   55    - 552421.061 550381.342  0.37%   102 2907s
 180985 113702     cutoff   60      552421.061 550381.342  0.37%   102 2915s
 181335 113739          -   47      552421.061 550381.342  0.37%   102 2920s
 181404 113993 550962.449   38   38 552421.061 550381.342  0.37%   102 2926s
 181794 114277 552239.049   53   35 552421.061 550381.342  0.37%   102 2931s
 181951 114304          -   54      552421.061 550381.342  0.37%   102 2935s
 182219 114326          -   63      552421.061 550381.342  0.37%   102 2940s
 182291 114526 551681.237   60    6 552421.061 550381.342  0.37%   102 2945s
 182710 114578          -   64      552421.061 550381.342  0.37%   102 2951s
 182733 114845 551240.465   42    1 552421.061 550381.342  0.37%   102 2955s
 183229 115128 550966.265   41   13 552421.061 550381.342  0.37%   102 2963s
 183452 115167          -   64      552421.061 550381.342  0.37%   102 2965s
 183617 115182          -   61      552421.061 550381.342  0.37%   102 2970s
 183717 115466          -   50      552421.061 550381.342  0.37%   102 2975s
 183994 115496          -   35      552421.061 550381.342  0.37%   102 2981s
 184194 115855 550744.441   29   50 552421.061 550381.342  0.37%   102 2987s
 184688 115904          -   36      552421.061 550381.342  0.37%   102 2992s
 184732 116128 551062.901   48   10 552421.061 550381.342  0.37%   102 2997s
 184883 116139          -   55      552421.061 550381.342  0.37%   102 3001s
 185124 116440 551688.498   66    2 552421.061 550381.342  0.37%   102 3008s
 185155 116445          -   55      552421.061 550381.342  0.37%   102 3010s
 185641 116776 551167.842   42   21 552421.061 550381.342  0.37%   102 3025s
 186109 117062 551351.443   55   16 552421.061 550381.342  0.37%   102 3034s
 186190 117065          -   72      552421.061 550381.342  0.37%   102 3035s
 186551 117399 550964.908   37   11 552421.061 550381.342  0.37%   102 3040s
 186890 117435          -   95      552421.061 550381.342  0.37%   102 3045s
 187046 117681 550720.861   23   18 552421.061 550381.342  0.37%   102 3051s
 187372 117728          -   50      552421.061 550381.342  0.37%   102 3056s
 187570 118002 551118.520   37   30 552421.061 550381.342  0.37%   102 3060s
 187766 118031          -   55      552421.061 550381.342  0.37%   102 3065s
 188073 118339 551288.611   58    2 552421.061 550381.342  0.37%   102 3075s
 188530 118654 551536.026   44    9 552421.061 550381.342  0.37%   102 3085s
 189005 118713          -   64      552421.061 550381.342  0.37%   102 3092s
 189031 118950 551864.544   55    9 552421.061 550381.342  0.37%   102 3096s
 189494 119193 550734.234   53   15 552421.061 550381.342  0.37%   102 3106s
 189622 119242          -   36      552421.061 550381.342  0.37%   102 3110s
 189988 119559 551208.811   36   54 552421.061 550381.342  0.37%   102 3119s
 190003 119564          -   33      552421.061 550381.342  0.37%   102 3120s
 190437 119900 550898.745   41   37 552421.061 550381.342  0.37%   102 3127s
 190646 119916          -   56      552421.061 550381.342  0.37%   102 3131s
 190733 119924          -   62      552421.061 550381.342  0.37%   102 3135s
 190954 120196 551007.513   38   13 552421.061 550381.342  0.37%   102 3146s
 191203 120222          -   64      552421.061 550381.342  0.37%   102 3151s
 191451 120249          -   69      552421.061 550381.342  0.37%   102 3159s
 191472 120259          -   61      552421.061 550381.342  0.37%   102 3160s
 191489 120446 551258.564   61   18 552421.061 550381.342  0.37%   102 3165s
 191888 120495          -   52      552421.061 550381.342  0.37%   102 3172s
 191909 120730     cutoff   53      552421.061 550381.342  0.37%   102 3178s
 192036 120739          -   47      552421.061 550381.342  0.37%   102 3180s
 192417 121038 551015.187   38   11 552421.061 550381.342  0.37%   102 3190s
 192763 121071          -   44      552421.061 550381.342  0.37%   102 3196s
 192873 121086          -   59      552421.061 550381.342  0.37%   102 3200s
 192925 121363          -   59      552421.061 550381.342  0.37%   102 3205s
 193350 121426          -   41      552421.061 550381.342  0.37%   102 3211s
 193373 121616 552086.900   65   22 552421.061 550381.342  0.37%   102 3216s
 193704 121653          -   38      552421.061 550381.342  0.37%   102 3223s
 193761 121816 551411.685   38   27 552421.061 550381.342  0.37%   102 3229s
 193801 121818          -   67      552421.061 550381.342  0.37%   102 3230s
 194226 121864          -   49      552421.061 550381.342  0.37%   102 3236s
 194238 122180 550534.165   28   16 552421.061 550381.342  0.37%   102 3242s
 194352 122192          -   49      552421.061 550381.342  0.37%   102 3245s
 194782 122535     cutoff   57      552421.061 550381.342  0.37%   102 3252s
 195244 122581          -   63      552421.061 550381.342  0.37%   102 3258s
 195264 122586          -   64      552421.061 550381.342  0.37%   102 3260s
 195306 122800 551500.808   53    3 552421.061 550381.342  0.37%   102 3265s
 195671 122850          -   57      552421.061 550381.342  0.37%   102 3270s
 195709 123082 551237.374   43   21 552421.061 550381.342  0.37%   102 3276s
 196027 123125          -   30      552421.061 550381.342  0.37%   102 3285s
 196195 123342          -   61      552421.061 550381.342  0.37%   102 3293s
 196205 123346          -   63      552421.061 550381.342  0.37%   102 3295s
 196306 123367          -   77      552421.061 550381.342  0.37%   102 3300s
 196696 123685 550606.458   36   42 552421.061 550381.342  0.37%   102 3307s
 196842 123696          -   66      552421.061 550381.342  0.37%   102 3310s
 197219 124001 552154.774   55   22 552421.061 550381.342  0.37%   102 3325s
 197705 124340 551444.628   57    - 552421.061 550381.342  0.37%   102 3336s
 198171 124601 551002.796   53    2 552421.061 550381.342  0.37%   102 3344s
 198272 124619          -   38      552421.061 550381.342  0.37%   102 3345s
 198516 124672          -   50      552421.061 550381.342  0.37%   102 3350s
 198651 125018 551368.076   40   20 552421.061 550381.342  0.37%   102 3355s
 198900 125052          -   61      552421.061 550381.342  0.37%   102 3360s
 199189 125370 550942.257   53   20 552421.061 550381.342  0.37%   102 3368s
 199589 125427          -   35      552421.061 550381.342  0.37%   102 3370s
 199696 125708 550951.747   45   13 552421.061 550381.342  0.37%   102 3375s
 200133 126021 551900.699   57   10 552421.061 550381.342  0.37%   102 3384s
 200224 126034          -   56      552421.061 550381.342  0.37%   102 3385s
 200527 126070          -   36      552421.061 550381.342  0.37%   102 3390s
 200584 126277 551576.081   52   20 552421.061 550381.342  0.37%   102 3395s
 200890 126332          -   63      552421.061 550381.342  0.37%   103 3400s
 201069 126672     cutoff   33      552421.061 550381.342  0.37%   103 3405s
 201578 127027 551328.130   40   26 552421.061 550381.342  0.37%   102 3414s
 201687 127033          -   98      552421.061 550381.342  0.37%   102 3415s
 202153 127393 550844.684   34   24 552421.061 550381.342  0.37%   102 3424s
 202218 127394          -   37      552421.061 550381.342  0.37%   102 3425s
 202664 127776 551427.490   44   26 552421.061 550381.342  0.37%   102 3437s
 202766 127796          -   36      552421.061 550381.342  0.37%   102 3440s
 203197 128045 551200.042   44   20 552421.061 550381.342  0.37%   102 3452s
 203309 128067 552120.635   52    - 552421.061 550381.342  0.37%   102 3455s
 203649 128129          -   65      552421.061 550381.342  0.37%   102 3461s
 203672 128460 550754.675   34   20 552421.061 550381.342  0.37%   102 3466s
 204236 128830 551068.267   45   15 552421.061 550381.342  0.37%   102 3476s
 204374 128851 551936.240   68    - 552421.061 550381.342  0.37%   102 3480s
 204777 129196 551001.568   39   19 552421.061 550381.342  0.37%   102 3488s
 204840 129205 552278.582   55    - 552421.061 550381.342  0.37%   102 3490s
 205297 129466 550571.144   36   16 552421.061 550381.342  0.37%   102 3497s
 205460 129487 550709.284   40    - 552421.061 550381.342  0.37%   102 3502s
 205685 129512          -   35      552421.061 550381.342  0.37%   102 3507s
 205711 129520          -   43      552421.061 550381.342  0.37%   102 3510s
 205722 129722 551218.828   47   25 552421.061 550381.342  0.37%   102 3515s
 206153 130051 551270.929   45    - 552421.061 550381.342  0.37%   102 3527s
 206200 130067          -   41      552421.061 550381.342  0.37%   102 3530s
 206636 130398 551292.206   45   42 552421.061 550381.342  0.37%   102 3540s
 206892 130430          -   50      552421.061 550381.342  0.37%   102 3547s
 207103 130751 552383.221   69    1 552421.061 550381.342  0.37%   102 3556s
 207444 130783          -   37      552421.061 550381.342  0.37%   102 3560s
 207648 131024 550526.948   30   19 552421.061 550381.342  0.37%   102 3567s
 207712 131034          -   56      552421.061 550381.342  0.37%   102 3570s
 208138 131331 551455.958   40   26 552421.061 550381.342  0.37%   102 3580s
 208236 131346          -   78      552421.061 550381.342  0.37%   102 3585s
 208620 131663 551164.981   46   10 552421.061 550381.342  0.37%   102 3597s

Cutting planes:
  Gomory: 17
  Cover: 61
  Implied bound: 88
  MIR: 680
  Mixing: 2
  Flow cover: 85
  Inf proof: 2
  RLT: 7
  Relax-and-lift: 5

Explored 209106 nodes (21451132 simplex iterations) in 3600.17 seconds (3971.05 work units)
Thread count was 4 (of 128 available processors)

Solution count 4: 552421 552421 552789 585583 

Time limit reached
Warning: max constraint violation (1.9789e-06) exceeds tolerance
Best objective 5.524210612457e+05, best bound 5.503813421254e+05, gap 0.3692%
