
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 09:27:53 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed600000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0xb352f351
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-03, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47105 rows and 12700 columns
Presolve time: 0.41s
Presolved: 10554 rows, 17261 columns, 59903 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14767 continuous, 2494 integer (2494 binary)

Root relaxation: objective 2.981778e+04, 8234 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29817.7820    0   13          - 29817.7820      -     -    0s
     0     0 317818.778    0  712          - 317818.778      -     -    1s
     0     0 334438.865    0  738          - 334438.865      -     -    1s
     0     0 611614.479    0  693          - 611614.479      -     -    2s
     0     0 611760.431    0  506          - 611760.431      -     -    2s
     0     0 612476.905    0  397          - 612476.905      -     -    2s
     0     0 612508.205    0  397          - 612508.205      -     -    2s
     0     0 612809.898    0  400          - 612809.898      -     -    2s
     0     0 612810.781    0  400          - 612810.781      -     -    2s
     0     2 612810.781    0  400          - 612810.781      -     -    3s
   284   350 613206.415   58  262          - 612842.925      -  59.7    5s
H  539   331                    614503.92494 612842.925  0.27%  37.2    5s
*  539   331             162    614503.92494 612842.925  0.27%  37.2    5s
   679   401 614270.785   51  410 614503.925 612855.332  0.27%  38.2   10s
   698   414 614502.723   54  417 614503.925 612902.180  0.26%  37.2   15s
   700   415 613075.814   28  417 614503.925 612902.180  0.26%  37.0   21s
   773   486 613098.658   21  311 614503.925 612927.105  0.26%  72.8   25s
  1263   832 613665.741   79  229 614503.925 612927.105  0.26%  83.1   30s
  2179   908 614270.830  209    2 614503.925 612927.890  0.26%  57.1   35s
  2549  1227     cutoff   43      614503.925 612927.924  0.26%  60.0   40s
  3415  1786 613174.457   48  228 614503.925 612935.652  0.26%  56.5   45s
  4435  2488 613863.253  146    - 614503.925 612938.967  0.25%  51.2   50s
  5305  3472 613184.512   21  249 614503.925 612949.054  0.25%  48.5   55s
  6296  4401 613755.980   25  272 614503.925 612957.779  0.25%  46.1   60s
  7510  5760 613879.089  169   15 614503.925 612964.434  0.25%  45.3   66s
  8676  6905 613214.440   50  186 614503.925 612974.014  0.25%  44.1   71s
  9976  8152 613187.170   21  211 614503.925 612980.985  0.25%  43.4   77s
 10889  8749 613445.275  146    7 614503.925 612984.082  0.25%  43.7   80s
 12486 10509 613400.230  121    2 614503.925 612990.983  0.25%  42.6   86s
 151649 120550 614289.789   82    6 614503.925 613038.848  0.24%  63.6 1668s
 151759 120566          -   48      614503.925 613038.848  0.24%  63.6 1670s
 152522 121096 614425.832   58    - 614503.925 613038.848  0.24%  63.6 1685s
 152781 121117          -   81      614503.925 613038.848  0.24%  63.7 1690s
 153188 121661 613605.496   64    4 614503.925 613038.848  0.24%  63.7 1698s
 153347 121675          -   56      614503.925 613038.848  0.24%  63.7 1700s
 154012 122220 613381.331   58   22 614503.925 613038.848  0.24%  63.8 1708s
 154150 122226          -   54      614503.925 613038.848  0.24%  63.8 1710s
 154417 122261          -   97      614503.925 613038.848  0.24%  63.8 1715s
 154712 122852 613808.729   73    6 614503.925 613038.848  0.24%  63.8 1727s
 155391 122900          -   74      614503.925 613038.848  0.24%  63.9 1734s
 155393 122901          -   75      614503.925 613038.848  0.24%  63.9 1735s
 155557 123574 614465.013   44   24 614503.925 613038.848  0.24%  63.9 1740s
 156389 124180 613741.487  109    4 614503.925 613038.848  0.24%  63.8 1747s
 156715 124209          -   42      614503.925 613038.848  0.24%  63.9 1752s
 157218 124601 613410.402   46    3 614503.925 613038.848  0.24%  63.9 1761s
 157543 124627          -   38      614503.925 613038.848  0.24%  63.9 1765s
 157733 125255 613091.538   20   55 614503.925 613038.848  0.24%  64.0 1771s
 158615 125853 613633.648   56    8 614503.925 613038.848  0.24%  64.0 1783s
 158673 125867          -   50      614503.925 613038.848  0.24%  64.0 1785s
 159402 126348     cutoff   80      614503.925 613038.848  0.24%  64.1 1792s
 159600 126362          -   61      614503.925 613038.848  0.24%  64.1 1795s
 159895 126402          -  108      614503.925 613038.848  0.24%  64.1 1800s
 160038 127043 613245.712   65    7 614503.925 613038.848  0.24%  64.1 1805s
 160892 127623 613932.093   81    3 614503.925 613038.848  0.24%  64.2 1817s
 160948 127631          -   58      614503.925 613038.848  0.24%  64.2 1820s
 161270 127659          -   57      614503.925 613038.848  0.24%  64.2 1825s
 161750 128227 613614.545   36   32 614503.925 613038.848  0.24%  64.2 1847s
 162153 128250          -   86      614503.925 613038.848  0.24%  64.2 1850s
 162519 128837 613418.696   64    7 614503.925 613038.848  0.24%  64.2 1860s
 162846 128845          -   48      614503.925 613038.848  0.24%  64.2 1865s
 162981 128866          -   64      614503.925 613038.848  0.24%  64.2 1870s
 163357 129327          -   61      614503.925 613038.848  0.24%  64.2 1882s
 163542 129341          -   81      614503.925 613038.848  0.24%  64.3 1885s
 163576 129354          -   88      614503.925 613038.848  0.24%  64.3 1890s
 164150 129934 614096.145   88    2 614503.925 613038.848  0.24%  64.3 1907s
 164203 129944          -   48      614503.925 613038.848  0.24%  64.3 1910s
 165004 130628 613760.892   42   25 614503.925 613038.848  0.24%  64.4 1920s
 165450 130676          -   31      614503.925 613038.848  0.24%  64.4 1925s
 165899 131198 613944.269   85    5 614503.925 613038.848  0.24%  64.4 1930s
 166683 131340          -   56      614503.925 613038.848  0.24%  64.3 1935s
 166799 131932 613509.304   86    7 614503.925 613038.848  0.24%  64.4 1940s
 167257 131987          -   88      614503.925 613038.848  0.24%  64.3 1946s
 167280 131998          -   49      614503.925 613038.848  0.24%  64.3 1950s
 167707 132564 613184.005   52   27 614503.925 613038.848  0.24%  64.4 1957s
 167798 132577          -   63      614503.925 613038.848  0.24%  64.4 1960s
 168531 133181 613209.681   49    1 614503.925 613038.848  0.24%  64.4 1975s
 168729 133194          -  110      614503.925 613038.848  0.24%  64.4 1980s
 169389 133740 614121.763  114    2 614503.925 613038.848  0.24%  64.4 1988s
 169428 133743          -   59      614503.925 613038.848  0.24%  64.4 1990s
 170088 134346 613772.728   41    7 614503.925 613038.848  0.24%  64.6 1999s
 170104 134348          -   52      614503.925 613038.848  0.24%  64.6 2000s
 170449 134383          -   80      614503.925 613038.848  0.24%  64.5 2006s
 170967 134973 613892.125   71    4 614503.925 613038.848  0.24%  64.6 2018s
 171116 134996          -   60      614503.925 613038.848  0.24%  64.6 2020s
 171847 135691 613524.183   78    4 614503.925 613038.848  0.24%  64.6 2033s
 172017 135698          -   47      614503.925 613038.848  0.24%  64.6 2035s
 172367 135715          -   85      614503.925 613038.848  0.24%  64.6 2042s
 172698 136191 613795.843   77    5 614503.925 613038.848  0.24%  64.6 2051s
 172853 136204          -  102      614503.925 613038.848  0.24%  64.6 2055s
 173524 136717     cutoff  123      614503.925 613038.848  0.24%  64.6 2070s
 173971 136759          -   91      614503.925 613038.848  0.24%  64.7 2075s
 174129 136781          -   32      614503.925 613038.848  0.24%  64.7 2080s
 174161 136794          -   39      614503.925 613038.848  0.24%  64.7 2085s
 174247 137269 613667.941   43    - 614503.925 613038.848  0.24%  64.7 2093s
 174381 137287          -   48      614503.925 613038.848  0.24%  64.7 2095s
 174784 137336          -   81      614503.925 613038.848  0.24%  64.7 2102s
 175026 138008 613880.568   80    5 614503.925 613038.848  0.24%  64.8 2110s
 175236 138030          -   97      614503.925 613038.848  0.24%  64.8 2115s
 176003 138697 613552.766   75    - 614503.925 613038.848  0.24%  64.7 2129s
 176014 138701          -   77      614503.925 613038.848  0.24%  64.7 2130s
 176207 138724          -   51      614503.925 613038.848  0.24%  64.7 2135s
 176965 139267 613823.663   40   33 614503.925 613038.848  0.24%  64.7 2153s
 177069 139270          -  108      614503.925 613038.848  0.24%  64.7 2155s
 177708 139349          -   61      614503.925 613038.848  0.24%  64.7 2166s
 177748 139359          -   53      614503.925 613038.848  0.24%  64.7 2170s
 177784 139936 613725.043   97    5 614503.925 613038.848  0.24%  64.7 2176s
 178083 139963          -  129      614503.925 613038.848  0.24%  64.8 2180s
 178637 140498 614343.803   89    4 614503.925 613038.848  0.24%  64.8 2193s
 178742 140507          -   55      614503.925 613038.848  0.24%  64.8 2195s
 178909 140526          -   80      614503.925 613038.848  0.24%  64.8 2200s
 179415 141096 614145.523   65    1 614503.925 613038.848  0.24%  64.9 2210s
 180037 141164          -   69      614503.925 613038.848  0.24%  64.9 2218s
 180251 141631 613908.671   91    3 614503.925 613038.848  0.24%  64.9 2223s
 180505 141653          -   84      614503.925 613038.848  0.24%  64.9 2225s
 180656 141673          -   73      614503.925 613038.848  0.24%  64.9 2234s
 180715 141680          -   57      614503.925 613038.848  0.24%  64.9 2235s
 180992 142234     cutoff   82      614503.925 613038.848  0.24%  65.0 2244s
 181101 142241          -   35      614503.925 613038.848  0.24%  65.0 2245s
 181531 142291          -   81      614503.925 613038.848  0.24%  65.0 2258s
 181577 142298          -   79      614503.925 613038.848  0.24%  65.0 2260s
 181883 142920 613096.417   26   32 614503.925 613038.848  0.24%  65.0 2271s
 182030 142939          -   65      614503.925 613038.848  0.24%  65.0 2275s
 182757 143331 613450.722   64    5 614503.925 613038.848  0.24%  65.0 2287s
 182945 143355          -   80      614503.925 613038.848  0.24%  65.0 2290s
 183007 143368          -   83      614503.925 613038.848  0.24%  65.0 2295s
 183095 143382          -   81      614503.925 613038.848  0.24%  65.0 2300s
 183376 144057 613397.086   46    4 614503.925 613038.848  0.24%  65.1 2313s
 183586 144077          -   78      614503.925 613038.848  0.24%  65.1 2315s
 183982 144099          -   58      614503.925 613038.848  0.24%  65.1 2320s
 184325 144539     cutoff  104      614503.925 613038.848  0.24%  65.1 2326s
 184832 144595          -   58      614503.925 613038.848  0.24%  65.1 2332s
 185016 145181 613210.079   30   33 614503.925 613038.848  0.24%  65.2 2337s
 185841 145690 613804.085   65   24 614503.925 613038.848  0.24%  65.3 2343s
 186319 145745          -  118      614503.925 613038.848  0.24%  65.3 2345s
 186530 146335 613620.327   34    7 614503.925 613038.848  0.24%  65.3 2351s
 186705 146375          -   98      614503.925 613038.848  0.24%  65.3 2355s
 187525 146983 613782.160   49   24 614503.925 613038.848  0.24%  65.3 2378s
 187557 146988          -   57      614503.925 613038.848  0.24%  65.3 2380s
 187615 147001          -   85      614503.925 613038.848  0.24%  65.3 2385s
 188387 147535 613598.134   70    1 614503.925 613038.848  0.24%  65.3 2404s
 188393 147536          -   73      614503.925 613038.848  0.24%  65.3 2405s
 188445 147548          -   63      614503.925 613038.848  0.24%  65.3 2410s
 189199 147967 613365.805   61    5 614503.925 613038.848  0.24%  65.4 2430s
 189881 148604 614211.467   76    - 614503.925 613038.848  0.24%  65.4 2446s
 190465 148651          -   55      614503.925 613038.848  0.24%  65.4 2451s
 190703 149204 614384.120  111    - 614503.925 613038.848  0.24%  65.5 2459s
 190953 149245          -   81      614503.925 613038.848  0.24%  65.4 2460s
 191193 149266          -   83      614503.925 613038.848  0.24%  65.5 2466s
 191575 149735 614317.223  100   11 614503.925 613038.848  0.24%  65.5 2472s
 191759 149751          -   75      614503.925 613038.848  0.24%  65.5 2475s
 192284 150310 613813.990   35   10 614503.925 613038.848  0.24%  65.6 2486s
 192455 150324          -   80      614503.925 613038.848  0.24%  65.6 2490s
 193033 150823 613168.651   27   23 614503.925 613038.848  0.24%  65.7 2504s
 193616 150854          -   56      614503.925 613038.848  0.24%  65.7 2505s
 193687 151415 613407.516   80    1 614503.925 613038.848  0.24%  65.7 2513s
 193710 151419          -   99      614503.925 613038.848  0.24%  65.7 2515s
 194079 151460          -   82      614503.925 613038.848  0.24%  65.7 2520s
 194148 151479          -   83      614503.925 613038.848  0.24%  65.7 2525s
 194361 151492          -   37      614503.925 613038.848  0.24%  65.7 2535s
 194646 151967 614275.036   96    4 614503.925 613038.848  0.24%  65.7 2549s
 194725 151975          -   54      614503.925 613038.848  0.24%  65.7 2550s
 194806 151993          -   61      614503.925 613038.848  0.24%  65.7 2555s
 195439 152588 613140.625   26   25 614503.925 613038.848  0.24%  65.8 2571s
 195946 152647          -   75      614503.925 613038.848  0.24%  65.8 2579s
 196012 152664          -   57      614503.925 613038.848  0.24%  65.8 2580s
 196280 152683          -   81      614503.925 613038.848  0.24%  65.8 2586s
 196333 153225 614094.432   75    4 614503.925 613038.848  0.24%  65.8 2594s
 196473 153233          -   63      614503.925 613038.848  0.24%  65.8 2595s
 197074 153290          -   83      614503.925 613038.848  0.24%  65.8 2604s
 197076 153291          -   83      614503.925 613038.848  0.24%  65.8 2605s
 197193 153727 613177.457   54    6 614503.925 613038.848  0.24%  65.8 2614s
 197198 153727          -   58      614503.925 613038.848  0.24%  65.8 2615s
 197265 153743          -   89      614503.925 613038.848  0.24%  65.8 2620s
 197529 153766          -   84      614503.925 613038.848  0.24%  65.8 2630s
 197588 153780          -   34      614503.925 613038.848  0.24%  65.8 2635s
 197943 154362 614366.299   58   28 614503.925 613038.848  0.24%  65.9 2646s
 198152 154394          -   76      614503.925 613038.848  0.24%  65.9 2650s
 198417 154410          -   75      614503.925 613038.848  0.24%  65.9 2658s
 198874 155028 614016.885   72    2 614503.925 613038.848  0.24%  66.0 2669s
 199043 155045          -   83      614503.925 613038.848  0.24%  66.0 2670s
 199730 155100          -   61      614503.925 613038.848  0.24%  66.0 2683s
 199768 155735 613486.569   32    3 614503.925 613038.848  0.24%  66.0 2689s
 199820 155744          -  124      614503.925 613038.848  0.24%  66.0 2690s
 200657 156363 613566.396   26   30 614503.925 613038.848  0.24%  66.1 2704s
 200768 156380          -   66      614503.925 613038.848  0.24%  66.1 2705s
 201105 156414          -   69      614503.925 613038.848  0.24%  66.1 2713s
 201133 156420          -   82      614503.925 613038.848  0.24%  66.1 2715s
 201167 156433          -   91      614503.925 613038.848  0.24%  66.1 2720s
 201358 156470          -   82      614503.925 613038.848  0.24%  66.1 2725s
 201609 157027 613209.127   46    4 614503.925 613038.848  0.24%  66.1 2736s
 201689 157044          -   71      614503.925 613038.848  0.24%  66.1 2740s
 201809 157061          -   83      614503.925 613038.848  0.24%  66.1 2745s
 202500 157622 613272.519   51    6 614503.925 613038.848  0.24%  66.1 2757s
 202643 157629          -   37      614503.925 613038.848  0.24%  66.1 2760s
 203057 157677          -   63      614503.925 613038.848  0.24%  66.2 2765s
 203285 158341 613976.981   98    4 614503.925 613038.848  0.24%  66.2 2773s
 203397 158351          -   78      614503.925 613038.848  0.24%  66.2 2775s
 203663 158366          -   64      614503.925 613038.848  0.24%  66.3 2780s
 204183 159042 613827.253   77    2 614503.925 613038.848  0.24%  66.3 2790s
 204727 159069          -   69      614503.925 613038.848  0.24%  66.3 2798s
 204740 159074          -   71      614503.925 613038.848  0.24%  66.3 2800s
 205114 159649 613663.133   73    8 614503.925 613038.848  0.24%  66.3 2814s
 205149 159651          -  105      614503.925 613038.848  0.24%  66.3 2815s
 205734 159709          -   49      614503.925 613038.848  0.24%  66.3 2823s
 205990 160367 613143.604   30    6 614503.925 613038.848  0.24%  66.3 2830s
 206284 160392          -   60      614503.925 613038.848  0.24%  66.3 2837s
 206536 160417          -   72      614503.925 613038.848  0.24%  66.3 2841s
 206932 160965 613676.856   36   32 614503.925 613038.848  0.24%  66.3 2850s
 207688 161512 613543.342   48    - 614503.925 613038.848  0.24%  66.4 2865s
 208440 162175     cutoff   97      614503.925 613038.848  0.24%  66.5 2875s
 208599 162190          -   64      614503.925 613038.848  0.24%  66.5 2880s
 208639 162202          -   84      614503.925 613038.848  0.24%  66.5 2885s
 209401 162862          -   67      614503.925 613038.848  0.24%  66.5 2906s
 209634 162874          -   68      614503.925 613038.848  0.24%  66.4 2910s
 210315 162917          -   87      614503.925 613038.848  0.24%  66.5 2925s
 210338 163582     cutoff   81      614503.925 613038.848  0.24%  66.5 2930s
 210738 163600          -  100      614503.925 613038.848  0.24%  66.5 2935s
 211211 164126 613407.096   95    4 614503.925 613038.848  0.24%  66.5 2948s
 211402 164139          -   67      614503.925 613038.848  0.24%  66.5 2950s
 211525 164153          -   79      614503.925 613038.848  0.24%  66.5 2955s
 211572 164174          -   86      614503.925 613038.848  0.24%  66.5 2960s
 211597 164187          -   90      614503.925 613038.848  0.24%  66.5 2965s
 212012 164859          -   55      614503.925 613038.848  0.24%  66.5 2974s
 212015 164861          -   55      614503.925 613038.848  0.24%  66.5 2975s
 212941 165462 614312.264  109    4 614503.925 613038.848  0.24%  66.6 2993s
 212974 165466          -   52      614503.925 613038.848  0.24%  66.6 2995s
 213877 166087 613584.064   70    2 614503.925 613038.848  0.24%  66.6 3016s
 214111 166107          -   56      614503.925 613038.848  0.24%  66.6 3020s
 214244 166122          -   33      614503.925 613038.848  0.24%  66.6 3025s
 214413 166138          -   74      614503.925 613038.848  0.24%  66.6 3036s
 214743 166260 613171.415   56    6 614503.925 613038.848  0.24%  66.6 3366s
 214936 166628 613171.934   57    6 614503.925 613038.848  0.24%  66.6 3373s
 215097 166630          -   61      614503.925 613038.848  0.24%  66.6 3376s
 215256 166647          -   75      614503.925 613038.848  0.24%  66.7 3382s
 215428 167172 613565.802   62    4 614503.925 613038.848  0.24%  66.7 3398s
 215745 167196          -   56      614503.925 613038.848  0.24%  66.7 3400s
 216031 167222          -   51      614503.925 613038.848  0.24%  66.7 3407s
 216243 167870 613408.575   90    5 614503.925 613038.848  0.24%  66.7 3416s
 216707 167917          -   98      614503.925 613038.848  0.24%  66.7 3420s
 216848 167929          -  106      614503.925 613038.848  0.24%  66.7 3425s
 216902 167941          -   80      614503.925 613038.848  0.24%  66.7 3430s
 217220 168532 613730.654   54    - 614503.925 613038.848  0.24%  66.7 3443s
 217423 168550          -   78      614503.925 613038.848  0.24%  66.7 3445s
 217712 168571          -   81      614503.925 613038.848  0.24%  66.7 3450s
 217966 168602          -   86      614503.925 613038.848  0.24%  66.8 3458s
 218127 169296 613344.359   29   31 614503.925 613038.848  0.24%  66.8 3465s
 218251 169316          -   85      614503.925 613038.848  0.24%  66.8 3470s
 219118 169949 613914.391   59    4 614503.925 613038.848  0.24%  66.8 3483s
 219235 169965          -   57      614503.925 613038.848  0.24%  66.8 3485s
 219289 169979          -   82      614503.925 613038.848  0.24%  66.8 3490s
 219351 169995          -   45      614503.925 613038.848  0.24%  66.8 3495s
 220001 170620 613693.071   68    1 614503.925 613038.848  0.24%  66.8 3512s
 220191 170632          -   56      614503.925 613038.848  0.24%  66.8 3515s
 220554 170652          -   57      614503.925 613038.848  0.24%  66.9 3523s
 220602 170662          -   82      614503.925 613038.848  0.24%  66.9 3525s
 220954 171333 613714.485   52    7 614503.925 613038.848  0.24%  66.9 3543s
 221391 171394          -   88      614503.925 613038.848  0.24%  66.8 3545s
 221492 171410          -   75      614503.925 613038.848  0.24%  66.8 3550s
 222014 171437          -   75      614503.925 613038.848  0.24%  66.8 3570s
 222024 171843 613119.723   47    7 614503.925 613038.848  0.24%  66.8 3577s
 222230 171871          -   81      614503.925 613038.848  0.24%  66.8 3581s
 222330 171887          -   43      614503.925 613038.848  0.24%  66.8 3585s
 222719 172580 613930.558  101    7 614503.925 613038.848  0.24%  66.9 3597s
 222926 172600          -   77      614503.925 613038.848  0.24%  66.9 3600s

Cutting planes:
  Gomory: 14
  Cover: 18
  Implied bound: 87
  MIR: 267
  Mixing: 5
  Flow cover: 143
  Relax-and-lift: 2

Explored 223710 nodes (15003389 simplex iterations) in 3600.72 seconds (3464.25 work units)
Thread count was 4 (of 128 available processors)

Solution count 2: 614504 614504 

Time limit reached
Warning: max constraint violation (6.2285e-07) exceeds tolerance
Best objective 6.145039249407e+05, best bound 6.130388482093e+05, gap 0.2384%
