
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 12:42:47 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.05_gurobi_seed180000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x4afc9563
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 55038 rows and 14798 columns
Presolve time: 0.45s
Presolved: 12196 rows, 20023 columns, 67141 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17223 continuous, 2800 integer (2800 binary)

Root relaxation: objective 6.053642e+04, 9951 iterations, 0.31 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60536.4160    0    -          - 60536.4160      -     -    1s
     0     0 388503.556    0  971          - 388503.556      -     -    1s
     0     0 716806.334    0  918          - 716806.334      -     -    2s
     0     0 716911.099    0  509          - 716911.099      -     -    2s
     0     0 717261.458    0  379          - 717261.458      -     -    2s
     0     0 717263.924    0  379          - 717263.924      -     -    2s
     0     0 717263.924    0  367          - 717263.924      -     -    2s
     0     0 717263.975    0  367          - 717263.975      -     -    2s
     0     2 717265.330    0  367          - 717265.330      -     -    3s
   216   329 717455.567   53  283          - 717272.401      -  29.4    5s
H  907   965                    719902.79965 717276.632  0.36%  18.7    7s
*  907   965             236    719902.79965 717276.632  0.36%  18.8    7s
  1163  1064 717634.233   50  367 719902.800 717278.512  0.36%  22.7   11s
  1175  1072 717571.723   29  249 719902.800 717298.610  0.36%  22.4   15s
  1204  1096 717320.896   20  213 719902.800 717298.610  0.36%  39.9   20s
  1391  1227 717695.625   40  193 719902.800 717303.920  0.36%  57.7   25s
  1873  1714 718206.902   94  185 719902.800 717303.920  0.36%  75.9   30s
  2851  2178 717573.443  241    1 719902.800 717304.703  0.36%  62.6   35s
  3390  2526 717561.012   71  153 719902.800 717308.341  0.36%  73.5   40s
  4206  3197 718530.426  225    - 719902.800 717309.673  0.36%  74.0   45s
  5646  4704 717839.397   90  141 719902.800 717314.102  0.36%  64.4   50s
  7397  6568 717391.088   76  213 719902.800 717318.907  0.36%  55.5   55s
  9767  8596 718391.568  213    - 719902.800 717322.904  0.36%  48.4   60s
 11899 10748 717515.927   82  151 719902.800 717324.700  0.36%  44.9   65s
 159731 131934          -  165      719837.511 717335.754  0.35%  73.1 1986s
 159962 132510 719244.317  109   10 719837.511 717335.754  0.35%  73.2 1994s
 160130 132510          -   72      719837.511 717335.754  0.35%  73.2 1995s
 160421 132529          -   83      719837.511 717335.754  0.35%  73.2 2005s
 160739 133296 718297.786   86   12 719837.511 717335.754  0.35%  73.2 2014s
 160902 133311          -  172      719837.511 717335.754  0.35%  73.2 2015s
 161697 133982 717872.047   80   46 719837.511 717335.754  0.35%  73.2 2025s
 162524 134068          -   78      719837.511 717335.754  0.35%  73.2 2032s
 162540 134667     cutoff  199      719837.511 717335.754  0.35%  73.3 2036s
 162926 134683          -   56      719837.511 717335.754  0.35%  73.3 2040s
 163260 135318 719368.278   98   19 719837.511 717335.754  0.35%  73.4 2045s
 163505 135352          -   61      719837.511 717335.754  0.35%  73.3 2050s
 164176 135985 719023.831  120   30 719837.511 717335.754  0.35%  73.4 2061s
 164345 136007          -   55      719837.511 717335.754  0.35%  73.3 2065s
 164557 136018          -   69      719837.511 717335.754  0.35%  73.3 2070s
 164984 136879 717532.089   56   12 719837.511 717335.754  0.35%  73.4 2076s
 165163 136893          -   54      719837.511 717335.754  0.35%  73.4 2080s
 166055 137465 717629.920  103    2 719837.511 717335.754  0.35%  73.3 2091s
 166711 137936 719526.937   95    1 719837.511 717335.754  0.35%  73.5 2098s
 167214 138317 718380.612  117   20 719837.511 717335.754  0.35%  73.9 2102s
 167431 138356          -  162      719837.511 717335.754  0.35%  73.9 2105s
 167546 138396          -   62      719837.511 717335.754  0.35%  73.9 2110s
 167778 138427          -   78      719837.511 717335.754  0.35%  73.9 2117s
 168034 139223 717634.722   73    2 719837.511 717335.754  0.35%  74.0 2126s
 168601 139239          -  173      719837.511 717335.754  0.35%  74.0 2130s
 168978 139707 717393.436   66    4 719837.511 717335.754  0.35%  74.0 2140s
 169414 139727          -   60      719837.511 717335.754  0.35%  74.2 2146s
 169521 139735          -  153      719837.511 717335.754  0.35%  74.2 2150s
 169815 140200          -  127      719837.511 717335.754  0.35%  74.3 2155s
 170020 140233          -   68      719837.511 717335.754  0.35%  74.4 2160s
 170156 140570 717661.482  156    3 719837.511 717335.754  0.35%  74.4 2165s
 170251 140581          -  104      719837.511 717335.754  0.35%  74.4 2170s
 170703 141296 718045.512  109   36 719837.511 717335.754  0.35%  74.7 2181s
 171521 141916 718369.308   91   19 719837.511 717335.754  0.35%  74.8 2190s
 171934 141963          -  189      719837.511 717335.754  0.35%  74.9 2195s
 172439 142659          -  112      719837.511 717335.754  0.35%  75.0 2200s
 173175 143389 718878.206   94    1 719837.511 717335.754  0.35%  75.1 2207s
 173906 143451          -  173      719837.511 717335.754  0.35%  75.1 2211s
 174124 143468          -   85      719837.511 717335.754  0.35%  75.1 2215s
 174151 143999 717855.188   48   14 719837.511 717335.754  0.35%  75.1 2220s
 174636 144046          -   66      719837.511 717335.754  0.35%  75.1 2227s
 174730 144077          -   54      719837.511 717335.754  0.35%  75.1 2230s
 174962 144099          -   65      719837.511 717335.754  0.35%  75.2 2239s
 175002 144502 717931.252   68    1 719837.511 717335.754  0.35%  75.2 2243s
 175085 144515          -   52      719837.511 717335.754  0.35%  75.2 2245s
 175636 144584          -  167      719837.511 717335.754  0.35%  75.2 2258s
 175708 144595          -   68      719837.511 717335.754  0.35%  75.2 2260s
 175826 145351          -   69      719837.511 717335.754  0.35%  75.2 2265s
 176436 145374          -  164      719837.511 717335.754  0.35%  75.2 2270s
 176749 145933 718182.399  103    1 719837.511 717335.754  0.35%  75.2 2275s
 177428 145981          -   56      719837.511 717335.754  0.35%  75.2 2280s
 177446 146443 717780.827   65    2 719837.511 717335.754  0.35%  75.2 2285s
 177609 146476          -   65      719837.511 717335.754  0.35%  75.3 2290s
 178288 146596          -   75      719837.511 717335.754  0.35%  75.3 2304s
 178291 146597          -   76      719837.511 717335.754  0.35%  75.3 2305s
 178416 147357          -   56      719837.511 717335.754  0.35%  75.3 2310s
 179097 147395          -   63      719837.511 717335.754  0.35%  75.2 2317s
 179214 147414          -   67      719837.511 717335.754  0.35%  75.2 2320s
 179287 147988          -   69      719837.511 717335.754  0.35%  75.2 2325s
 179994 148758 718941.323   81   11 719837.511 717335.754  0.35%  75.2 2333s
 180432 148787          -   61      719837.511 717335.754  0.35%  75.2 2336s
 180692 148801          -  165      719837.511 717335.754  0.35%  75.2 2340s
 180996 149216 717630.765   89    2 719837.511 717335.754  0.35%  75.2 2349s
 181283 149238          -   57      719837.511 717335.754  0.35%  75.2 2350s
 181658 149317          -   63      719837.511 717335.754  0.35%  75.3 2358s
 181668 149322          -   68      719837.511 717335.754  0.35%  75.3 2360s
 181758 149800 718784.675  115   17 719837.511 717335.754  0.35%  75.3 2365s
 182410 149867          -   60      719837.511 717335.754  0.35%  75.3 2370s
 182792 150512          -  102      719837.511 717335.754  0.35%  75.4 2375s
 183233 151130 717681.347  100    3 719837.511 717335.754  0.35%  75.4 2380s
 183823 151174          -  156      719837.511 717335.754  0.35%  75.4 2388s
 183832 151178          -   67      719837.511 717335.754  0.35%  75.4 2390s
 183952 151190          -  151      719837.511 717335.754  0.35%  75.4 2395s
 184118 151808 717605.581   74    2 719837.511 717335.754  0.35%  75.5 2401s
 184478 151833          -   62      719837.511 717335.754  0.35%  75.4 2405s
 184980 152425 718006.986   41   43 719837.511 717335.754  0.35%  75.4 2421s
 185210 152447          -  159      719837.511 717335.754  0.35%  75.4 2425s
 185842 153396 717437.435   59   58 719837.511 717335.754  0.35%  75.4 2437s
 186640 153432          -  136      719837.511 717335.754  0.35%  75.4 2442s
 186682 153440          -   54      719837.511 717335.754  0.35%  75.4 2445s
 187089 154009          -   66      719837.511 717335.754  0.35%  75.4 2450s
 187632 154657 717430.261   66    3 719837.511 717335.754  0.35%  75.4 2461s
 188174 154675          -  128      719837.511 717335.754  0.35%  75.5 2466s
 188379 155362 717689.441   87    3 719837.511 717335.754  0.35%  75.4 2471s
 188608 155366          -  159      719837.511 717335.754  0.35%  75.5 2475s
 188745 155380          -   66      719837.511 717335.754  0.35%  75.4 2480s
 189200 155862 718517.774  124   11 719837.511 717335.754  0.35%  75.5 2490s
 189902 156408 718286.244   88   20 719837.511 717335.754  0.35%  75.6 2497s
 189983 156429          -   68      719837.511 717335.754  0.35%  75.6 2500s
 190713 156962 717982.489  109   18 719837.511 717335.754  0.35%  75.7 2516s
 191062 156993          -   62      719837.511 717335.754  0.35%  75.7 2520s
 191113 157009          -   68      719837.511 717335.754  0.35%  75.7 2525s
 191529 157640 718036.061   62    9 719837.511 717335.754  0.35%  75.8 2542s
 191970 157728          -   64      719837.511 717335.754  0.35%  75.8 2545s
 192177 157750          -   62      719837.511 717335.754  0.35%  75.8 2550s
 192486 158456     cutoff   91      719837.511 717335.754  0.35%  75.8 2561s
 193344 158510          -   58      719837.511 717335.754  0.35%  75.8 2572s
 193475 159114 717807.742  169    5 719837.511 717335.754  0.35%  75.8 2578s
 193623 159141          -   57      719837.511 717335.754  0.35%  75.8 2580s
 194316 159678 719087.112  155   23 719837.511 717335.754  0.35%  75.9 2588s
 194346 159683          -   52      719837.511 717335.754  0.35%  75.9 2590s
 194579 159724          -   60      719837.511 717335.754  0.35%  75.8 2595s
 195121 159783          -  102      719837.511 717335.754  0.35%  75.9 2607s
 195126 160506 717371.343   53   14 719837.511 717335.754  0.35%  75.9 2611s
 195335 160530          -   65      719837.511 717335.754  0.35%  75.8 2615s
 196087 161077          -   86      719837.511 717335.754  0.35%  75.8 2627s
 196411 161110          -   53      719837.511 717335.754  0.35%  75.9 2630s
 196502 161126          -   68      719837.511 717335.754  0.35%  75.9 2635s
 196532 161137          -   70      719837.511 717335.754  0.35%  75.9 2640s
 196896 161674 718489.445  102    1 719837.511 717335.754  0.35%  76.0 2650s
 197666 162315 717857.469   48   14 719837.511 717335.754  0.35%  76.1 2656s
 197966 162328          -  148      719837.511 717335.754  0.35%  76.1 2660s
 198501 162870 717661.152  126    6 719837.511 717335.754  0.35%  76.2 2667s
 198755 162889          -   82      719837.511 717335.754  0.35%  76.2 2670s
 199163 163447 717919.073   97    3 719837.511 717335.754  0.35%  76.4 2682s
 199192 163453          -  106      719837.511 717335.754  0.35%  76.3 2685s
 199417 163478          -  130      719837.511 717335.754  0.35%  76.4 2695s
 199463 163501          -  153      719837.511 717335.754  0.35%  76.4 2700s
 199927 163948 718999.204  105   33 719837.511 717335.754  0.35%  76.5 2710s
 200389 164004          -   62      719837.511 717335.754  0.35%  76.5 2715s
 200714 164043          -   75      719837.511 717335.754  0.35%  76.6 2721s
 200725 164616 719496.660  102   19 719837.511 717335.754  0.35%  76.6 2726s
 201179 164641          -   63      719837.511 717335.754  0.35%  76.6 2730s
 201285 164656          -  143      719837.511 717335.754  0.35%  76.6 2735s
 201322 164667          -  159      719837.511 717335.754  0.35%  76.6 2740s
 201666 165305          -   79      719837.511 717335.754  0.35%  76.6 2745s
 201884 165323          -   68      719837.511 717335.754  0.35%  76.6 2752s
 201908 165329          -   83      719837.511 717335.754  0.35%  76.6 2755s
 202415 166116 717390.117   76    2 719837.511 717335.754  0.35%  76.7 2765s
 202852 166138          -   67      719837.511 717335.754  0.35%  76.7 2770s
 203438 166707 717671.223  102    2 719837.511 717335.754  0.35%  76.7 2783s
 203734 166737          -  173      719837.511 717335.754  0.35%  76.7 2785s
 204225 167349 717665.920   73    2 719837.511 717335.754  0.35%  76.8 2793s
 204583 167359          -  162      719837.511 717335.754  0.35%  76.9 2795s
 204963 168067 717484.700   72   58 719837.511 717335.754  0.35%  76.9 2803s
 205339 168079          -   66      719837.511 717335.754  0.35%  76.9 2805s
 205518 168102          -   60      719837.511 717335.754  0.35%  77.0 2811s
 205871 168621 718311.046  162   15 719837.511 717335.754  0.35%  77.0 2819s
 205922 168621          -   71      719837.511 717335.754  0.35%  76.9 2820s
 206092 168643          -  117      719837.511 717335.754  0.35%  77.0 2825s
 206683 169226 717516.920   50   18 719837.511 717335.754  0.35%  77.0 2839s
 206740 169240          -   61      719837.511 717335.754  0.35%  77.0 2840s
 207406 169840 717816.264   91    2 719837.511 717335.754  0.35%  77.1 2848s
 207495 169847          -  113      719837.511 717335.754  0.35%  77.1 2850s
 208277 170489 717493.930   72   18 719837.511 717335.754  0.35%  77.2 2860s
 208435 170498          -   64      719837.511 717335.754  0.35%  77.2 2865s
 208578 170508          -   72      719837.511 717335.754  0.35%  77.2 2870s
 209142 171137 718266.212  112   22 719837.511 717335.754  0.35%  77.2 2879s
 209181 171139          -   63      719837.511 717335.754  0.35%  77.2 2880s
 209683 171163          -  162      719837.511 717335.754  0.35%  77.2 2885s
 209893 171924 717389.807   41   13 719837.511 717335.754  0.35%  77.2 2890s
 210154 171956          -   66      719837.511 717335.754  0.35%  77.2 2895s
 210824 172642 717545.115   71   41 719837.511 717335.754  0.35%  77.2 2905s
 211185 172656          -  168      719837.511 717335.754  0.35%  77.1 2913s
 211201 172660          -   63      719837.511 717335.754  0.35%  77.1 2915s
 211564 172691          -   80      719837.511 717335.754  0.35%  77.2 2923s
 211686 172703          -   59      719837.511 717335.754  0.35%  77.2 2925s
 211758 173173 717398.223   63    1 719837.511 717335.754  0.35%  77.2 2931s
 211799 173185          -   83      719837.511 717335.754  0.35%  77.2 2935s
 212163 173214          -  120      719837.511 717335.754  0.35%  77.2 2943s
 212459 173825 718030.722   51   32 719837.511 717335.754  0.35%  77.3 2950s
 213224 174503 717690.237   78   48 719837.511 717335.754  0.35%  77.3 2959s
 213314 174508          -   63      719837.511 717335.754  0.35%  77.3 2960s
 213564 174542          -   58      719837.511 717335.754  0.35%  77.3 2965s
 214068 175175 718248.314   98    1 719837.511 717335.754  0.35%  77.3 2974s
 214148 175197          -   69      719837.511 717335.754  0.35%  77.3 2975s
 214745 175244          -   58      719837.511 717335.754  0.35%  77.3 2991s
 214977 175827 718982.598   78    6 719837.511 717335.754  0.35%  77.3 2999s
 215032 175830          -   55      719837.511 717335.754  0.35%  77.3 3000s
 215186 175845          -  158      719837.511 717335.754  0.35%  77.3 3005s
 215724 176392 718702.517   90   27 719837.511 717335.754  0.35%  77.4 3012s
 216409 177116 717472.943  108   14 719837.511 717335.754  0.35%  77.4 3019s
 216460 177116          -  159      719837.511 717335.754  0.35%  77.3 3020s
 216893 177148          -   59      719837.511 717335.754  0.35%  77.4 3025s
 217059 177159          -  192      719837.511 717335.754  0.35%  77.4 3030s
 217304 177816 717439.682   79    2 719837.511 717335.754  0.35%  77.4 3036s
 217428 177830          -   84      719837.511 717335.754  0.35%  77.4 3040s
 218174 178376 717615.265   81   48 719837.511 717335.754  0.35%  77.4 3052s
 218588 178416          -  169      719837.511 717335.754  0.35%  77.4 3055s
 218810 178949 717641.884   67   13 719837.511 717335.754  0.35%  77.4 3062s
 219059 178981          -   61      719837.511 717335.754  0.35%  77.4 3065s
 219393 179038          -   57      719837.511 717335.754  0.35%  77.4 3070s
 219643 179050          -   64      719837.511 717335.754  0.35%  77.4 3075s
 219742 179668 718760.562   84    6 719837.511 717335.754  0.35%  77.4 3084s
 219806 179672          -   62      719837.511 717335.754  0.35%  77.4 3085s
 220628 180180 718734.663  146   13 719837.511 717335.754  0.35%  77.5 3095s
 220679 180191          -   66      719837.511 717335.754  0.35%  77.5 3100s
 221491 180777 717590.697   56   57 719837.511 717335.754  0.35%  77.5 3115s
 221653 180804          -  103      719837.511 717335.754  0.35%  77.5 3120s
 221734 180817          -   63      719837.511 717335.754  0.35%  77.5 3125s
 222266 181302 717535.740   57    9 719837.511 717335.754  0.35%  77.5 3138s
 222425 181324          -   65      719837.511 717335.754  0.35%  77.5 3140s
 222846 181888 717773.385   75   21 719837.511 717335.754  0.35%  77.6 3147s
 222886 181893          -   57      719837.511 717335.754  0.35%  77.6 3150s
 223657 182533 719363.102   93    2 719837.511 717335.754  0.35%  77.6 3163s
 223715 182538          -   69      719837.511 717335.754  0.35%  77.6 3165s
 223884 182570          -   66      719837.511 717335.754  0.35%  77.6 3170s
 224510 183199 718403.176   81    1 719837.511 717335.754  0.35%  77.7 3183s
 224689 183213          -   55      719837.511 717335.754  0.35%  77.7 3185s
 224899 183227          -  162      719837.511 717335.754  0.35%  77.7 3190s
 225126 183239          -  150      719837.511 717335.754  0.35%  77.7 3195s
 225381 183840 717815.650   72    - 719837.511 717335.754  0.35%  77.7 3210s
 226100 183888          -   61      719837.511 717335.754  0.35%  77.7 3220s
 226217 184553 717598.076   73    1 719837.511 717335.754  0.35%  77.7 3228s
 226331 184556          -   67      719837.511 717335.754  0.35%  77.7 3230s
 226616 184596          -   60      719837.511 717335.754  0.35%  77.7 3235s
 227087 184986 717412.103   62    3 719837.511 717335.754  0.35%  77.7 3243s
 227101 184991          -   68      719837.511 717335.754  0.35%  77.7 3245s
 227580 185449 717574.443  105    2 719837.511 717335.754  0.35%  78.0 3251s
 227696 185477          -   63      719837.511 717335.754  0.35%  78.0 3255s
 227810 185490          -  148      719837.511 717335.754  0.35%  78.1 3260s
 227859 185505          -   79      719837.511 717335.754  0.35%  78.1 3265s
 228308 186082 717540.743   93   40 719837.511 717335.754  0.35%  78.1 3278s
 228453 186095          -   70      719837.511 717335.754  0.35%  78.1 3280s
 229071 186174          -   66      719837.511 717335.754  0.35%  78.2 3288s
 229110 186959 718107.399   97   20 719837.511 717335.754  0.35%  78.2 3293s
 229338 186982          -   57      719837.511 717335.754  0.35%  78.2 3295s
 229612 186998          -  152      719837.511 717335.754  0.35%  78.1 3300s
 229662 187011          -   91      719837.511 717335.754  0.35%  78.1 3305s
 230167 187501 717592.476   75   48 719837.511 717335.754  0.35%  78.2 3318s
 230703 187576          -   65      719837.511 717335.754  0.35%  78.2 3321s
 230965 188290 719683.219  106    1 719837.511 717335.754  0.35%  78.2 3328s
 231111 188295          -  126      719837.511 717335.754  0.35%  78.2 3330s
 231563 188326          -  154      719837.511 717335.754  0.35%  78.3 3335s
 231836 189193 717956.818   84   46 719837.511 717335.754  0.35%  78.3 3340s
 232304 189223          -  161      719837.511 717335.754  0.35%  78.3 3345s
 232865 189884 719048.156  106    3 719837.511 717335.754  0.35%  78.3 3358s
 232954 189890          -   58      719837.511 717335.754  0.35%  78.3 3360s
 233201 189918          -  112      719837.511 717335.754  0.35%  78.3 3368s
 233743 190599 717663.497   94    1 719837.511 717335.754  0.35%  78.3 3379s
 233851 190605          -   90      719837.511 717335.754  0.35%  78.3 3380s
 234093 190619          -   72      719837.511 717335.754  0.35%  78.3 3385s
 234624 190972 717464.937   67   35 719837.511 717335.754  0.35%  78.3 3404s
 234940 191010          -   62      719837.511 717335.754  0.35%  78.3 3405s
 234960 191020          -   67      719837.511 717335.754  0.35%  78.3 3410s
 235292 191101          -   66      719837.511 717335.754  0.35%  78.4 3425s
 235316 191113          -   70      719837.511 717335.754  0.35%  78.4 3430s
 235449 191655 717761.686   77   49 719837.511 717335.754  0.35%  78.4 3437s
 235505 191665          -   57      719837.511 717335.754  0.35%  78.4 3440s
 235630 191694          -   63      719837.511 717335.754  0.35%  78.4 3445s
 235796 191704          -   61      719837.511 717335.754  0.35%  78.4 3454s
 236278 192361 717497.158   65   10 719837.511 717335.754  0.35%  78.4 3462s
 236511 192367          -  168      719837.511 717335.754  0.35%  78.4 3465s
 236926 192389          -   67      719837.511 717335.754  0.35%  78.3 3476s
 237131 193050 717707.684   93   29 719837.511 717335.754  0.35%  78.4 3484s
 237228 193050          -  186      719837.511 717335.754  0.35%  78.4 3485s
 237467 193066          -  199      719837.511 717335.754  0.35%  78.4 3490s
 237505 193077          -   65      719837.511 717335.754  0.35%  78.4 3495s
 238013 193553 719220.603  161    2 719837.511 717335.754  0.35%  78.4 3507s
 238053 193559          -   59      719837.511 717335.754  0.35%  78.4 3510s
 238074 193571          -   65      719837.511 717335.754  0.35%  78.4 3515s
 238609 194200 719091.954  216    3 719837.511 717335.754  0.35%  78.6 3526s
 239087 194249          -   56      719837.511 717335.754  0.35%  78.6 3531s
 239536 194296          -   65      719837.511 717335.754  0.35%  78.7 3544s
 239537 194297          -   65      719837.511 717335.754  0.35%  78.7 3545s
 239550 194897     cutoff  143      719837.511 717335.754  0.35%  78.7 3550s
 239698 194909          -   75      719837.511 717335.754  0.35%  78.7 3555s
 239741 194922          -   53      719837.511 717335.754  0.35%  78.7 3560s
 240410 195609 717451.823   63    - 719837.511 717335.754  0.35%  78.7 3574s
 240418 195611          -   63      719837.511 717335.754  0.35%  78.7 3575s
 240664 195653          -   63      719837.511 717335.754  0.35%  78.7 3580s
 241281 196266 719765.316   92    1 719837.511 717335.754  0.35%  78.7 3592s
 241547 196328          -   61      719837.511 717335.754  0.35%  78.7 3595s
 241717 196348          -  152      719837.511 717335.754  0.35%  78.7 3600s

Cutting planes:
  Gomory: 3
  Cover: 118
  Implied bound: 25
  MIR: 163
  Flow cover: 54
  RLT: 62

Explored 242293 nodes (19102404 simplex iterations) in 3600.48 seconds (3416.19 work units)
Thread count was 4 (of 128 available processors)

Solution count 3: 719838 719838 719903 

Time limit reached
Warning: max constraint violation (1.0554e-04) exceeds tolerance
         (model may be infeasible or unbounded - try turning presolve off)
Best objective 7.198375107814e+05, best bound 7.173357540548e+05, gap 0.3475%
