
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 12:53:53 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed810000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x4fcc57d7
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [4e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54964 rows and 14751 columns
Presolve time: 0.51s
Presolved: 12270 rows, 20070 columns, 68084 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17270 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.873287e+04, 10306 iterations, 0.35 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38732.8711    0    -          - 38732.8711      -     -    1s
     0     0 444542.432    0  764          - 444542.432      -     -    1s
     0     0 753475.357    0  684          - 753475.357      -     -    2s
     0     0 753534.458    0  295          - 753534.458      -     -    2s
     0     0 753776.526    0  271          - 753776.526      -     -    2s
     0     0 753780.303    0  243          - 753780.303      -     -    2s
     0     0 753782.047    0  268          - 753782.047      -     -    2s
     0     0 753789.177    0  268          - 753789.177      -     -    3s
     0     2 753789.177    0  268          - 753789.177      -     -    3s
    36    40 753925.069    8  206          - 753804.630      -  45.6    5s
H  365   423                    756995.80293 753804.630  0.42%  35.8    9s
*  365   423             117    756995.80293 753804.630  0.42%  36.0    9s
   466   462 755756.076   73   75 756995.803 753806.247  0.42%  34.5   10s
H  584   489                    756995.79549 753816.580  0.42%  41.3   13s
   588   492 754453.036   80  147 756995.795 753816.580  0.42%  41.0   15s
   630   525 753884.794   15   97 756995.795 753816.580  0.42%  73.3   20s
   687   567 754317.482   23  119 756995.795 753816.580  0.42%  78.9   26s
   826   783 754357.442   41   87 756995.795 753816.580  0.42%  94.5   31s
  1158   972 754430.777   82   41 756995.795 753816.580  0.42%  86.3   35s
  1589  1080 754065.973   26  104 756995.795 753816.580  0.42%  79.0   40s
  1944  1300 754389.359   73    - 756995.795 753819.074  0.42%  80.6   45s
  2616  1963 754190.375   35   97 756995.795 753842.182  0.42%  78.8   50s
  3529  2733 756204.298  101    7 756995.795 753850.137  0.42%  72.9   56s
  4081  3354 756536.027   52   47 756995.795 753858.832  0.41%  77.5   61s
  5035  4075 754030.846   23   53 756995.795 753863.193  0.41%  78.6   67s
  5510  4544 755360.747   32   65 756995.795 753865.252  0.41%  79.3   70s
  6586  5522 755050.609   36   39 756995.795 753873.132  0.41%  81.8   77s
  7183  6142 755291.565   50   39 756995.795 753876.518  0.41%  83.5   81s
  7911  6705 754204.696   22   91 756995.795 753881.048  0.41%  83.4   85s
  8549  7340 754721.131   37   57 756995.795 753884.084  0.41%  84.8   91s
  9384  8105 754060.803   17   37 756995.795 753888.228  0.41%  84.6   97s
 10234  8734 754503.595   43   19 756995.795 753891.878  0.41%  84.2  102s
 11092  9039 756133.617   50   63 756995.795 753894.226  0.41%  83.9  106s
 11349  9615 754210.179   21   31 756995.795 753896.307  0.41%  84.5  111s
 12156 10220 754182.072   30    9 756995.795 753897.667  0.41%  85.1  116s
 116538 80927 755160.873   44    - 755814.554 753906.630  0.25%   109 1805s
 116676 80953          -   48      755814.554 753906.630  0.25%   109 1810s
 116782 81324 754804.413   40   32 755814.554 753906.630  0.25%   109 1817s
 116898 81349          -  131      755814.554 753906.630  0.25%   109 1820s
 117285 81656     cutoff   63      755814.554 753906.630  0.25%   109 1826s
 117576 81690          -  109      755814.554 753906.630  0.25%   109 1830s
 117778 82101 754878.722   37   35 755814.554 753906.630  0.25%   109 1840s
 118074 82139          -   96      755814.554 753906.630  0.25%   109 1845s
 118451 82410 754112.141   25    8 755814.554 753906.630  0.25%   109 1851s
 118798 82745     cutoff   53      755814.554 753906.630  0.25%   109 1857s
 119369 83046 754389.625   40    7 755814.554 753906.630  0.25%   109 1863s
 119432 83052          -   65      755814.554 753906.630  0.25%   109 1865s
 119674 83376          -   63      755814.554 753906.630  0.25%   109 1871s
 119696 83386          -   74      755814.554 753906.630  0.25%   109 1875s
 119740 83399          -   51      755814.554 753906.630  0.25%   109 1880s
 120183 83707 754498.323   62    3 755814.554 753906.630  0.25%   109 1886s
 120518 83735          -   59      755814.554 753906.630  0.25%   109 1893s
 120569 83743          -   35      755814.554 753906.630  0.25%   109 1895s
 121103 84425     cutoff  126      755814.554 753906.630  0.25%   109 1902s
 121350 84457          -   45      755814.554 753906.630  0.25%   109 1905s
 121802 84756          -   63      755814.554 753906.630  0.25%   110 1912s
 122029 85140 755780.816   42    - 755814.554 753906.630  0.25%   110 1917s
 122103 85146          -   83      755814.554 753906.630  0.25%   110 1920s
 122542 85539 754644.775   73    2 755814.554 753906.630  0.25%   109 1926s
 122696 85554          -   58      755814.554 753906.630  0.25%   109 1930s
 123086 85956 754888.408   59    5 755814.554 753906.630  0.25%   109 1936s
 123597 86001          -   48      755814.554 753906.630  0.25%   109 1943s
 123598 86213 754644.224   68   12 755814.554 753906.630  0.25%   109 1946s
 123958 86301          -   52      755814.554 753906.630  0.25%   109 1950s
 124083 86583 755070.872   84    7 755814.554 753906.630  0.25%   109 1958s
 124382 86615          -   42      755814.554 753906.630  0.25%   109 1960s
 124490 86904 755069.809   48    1 755814.554 753906.630  0.25%   109 1965s
 124679 86933          -   61      755814.554 753906.630  0.25%   109 1970s
 125019 87353 755368.396   57    - 755814.554 753906.630  0.25%   109 1984s
 125090 87358          -  121      755814.554 753906.630  0.25%   109 1985s
 125119 87370          -  136      755814.554 753906.630  0.25%   109 1990s
 125568 87399          -  104      755814.554 753906.630  0.25%   109 2004s
 125582 87403          -  112      755814.554 753906.630  0.25%   109 2005s
 125642 87652          -   44      755814.554 753906.630  0.25%   109 2010s
 125680 87662          -   63      755814.554 753906.630  0.25%   109 2015s
 126043 87997 754245.935   29   26 755814.554 753906.630  0.25%   109 2023s
 126443 88021          -   80      755814.554 753906.630  0.25%   110 2025s
 126508 88461 754457.685   45   44 755814.554 753906.630  0.25%   110 2032s
 127129 88509          -   67      755814.554 753906.630  0.25%   109 2036s
 127132 88806 754316.960   38    5 755814.554 753906.630  0.25%   109 2040s
 127189 88821          -   84      755814.554 753906.630  0.25%   109 2045s
 127628 89193 755303.653   47   10 755814.554 753906.630  0.25%   109 2055s
 127997 89250          -   49      755814.554 753906.630  0.25%   109 2060s
 128151 89595 754369.628   36   10 755814.554 753906.630  0.25%   109 2068s
 128391 89614          -   69      755814.554 753906.630  0.25%   110 2070s
 128657 89976 754558.070   68   29 755814.554 753906.630  0.25%   110 2076s
 129208 90230     cutoff   41      755814.554 753906.630  0.25%   110 2085s
 129736 90331          -   97      755814.554 753906.630  0.25%   109 2090s
 129785 90353          -   43      755814.554 753906.630  0.25%   109 2095s
 130258 90675          -   41      755814.554 753906.630  0.25%   109 2100s
 130526 91059          -   65      755814.554 753906.630  0.25%   109 2105s
 130903 91456 754099.049   64    1 755814.554 753906.630  0.25%   109 2112s
 130915 91460          -   69      755814.554 753906.630  0.25%   109 2115s
 130944 91472          -   87      755814.554 753906.630  0.25%   109 2120s
 131502 91832 754298.435   25   32 755814.554 753906.630  0.25%   109 2127s
 131877 91862          -   81      755814.554 753906.630  0.25%   109 2130s
 132159 92126          -   72      755814.554 753906.630  0.25%   109 2135s
 132397 92483 754144.713   40    4 755814.554 753906.630  0.25%   110 2142s
 132460 92500          -   40      755814.554 753906.630  0.25%   110 2145s
 132989 92906 754051.095   21   42 755814.554 753906.630  0.25%   110 2151s
 133314 92933          -  117      755814.554 753906.630  0.25%   110 2155s
 133346 92942          -  135      755814.554 753906.630  0.25%   110 2160s
 133461 92947          -  116      755814.554 753906.630  0.25%   109 2171s
 133484 92954          -  127      755814.554 753906.630  0.25%   109 2175s
 133546 93211 755381.341  104    2 755814.554 753906.630  0.25%   109 2181s
 134042 93622 754376.927   48   43 755814.554 753906.630  0.25%   110 2188s
 134342 93681          -   58      755814.554 753906.630  0.25%   109 2190s
 134629 94038     cutoff   35      755814.554 753906.630  0.25%   109 2195s
 135041 94065          -   85      755814.554 753906.630  0.25%   109 2201s
 135188 94400 755575.748   48   29 755814.554 753906.630  0.25%   109 2208s
 135461 94420          -   47      755814.554 753906.630  0.25%   109 2210s
 135678 94729 755347.763   35   23 755814.554 753906.630  0.25%   109 2216s
 136134 95119 755041.065   43   40 755814.554 753906.630  0.25%   110 2222s
 136452 95135          -  104      755814.554 753906.630  0.25%   110 2226s
 136667 95465 754945.276   71    5 755814.554 753906.630  0.25%   110 2232s
 137047 95511          -   62      755814.554 753906.630  0.25%   109 2235s
 137189 95895 755665.401   98    1 755814.554 753906.630  0.25%   109 2240s
 137746 96283 754262.519   26    6 755814.554 753906.630  0.25%   109 2248s
 137774 96288          -   75      755814.554 753906.630  0.25%   109 2250s
 137799 96297          -   86      755814.554 753906.630  0.25%   109 2255s
 138312 96689 755390.978   73    8 755814.554 753906.630  0.25%   109 2263s
 138631 96711          -   64      755814.554 753906.630  0.25%   109 2265s
 138811 97115 755546.403   61   23 755814.554 753906.630  0.25%   109 2271s
 139352 97443 755498.928   42   31 755814.554 753906.630  0.25%   109 2278s
 139376 97448          -   91      755814.554 753906.630  0.25%   109 2280s
 139514 97462          -   66      755814.554 753906.630  0.25%   109 2285s
 139590 97475          -  103      755814.554 753906.630  0.25%   109 2290s
 139827 97779 755375.333   42   51 755814.554 753906.630  0.25%   109 2295s
 140281 98107 754996.715   50    2 755814.554 753906.630  0.25%   110 2306s
 140795 98466     cutoff   81      755814.554 753906.630  0.25%   110 2312s
 140860 98473          -   88      755814.554 753906.630  0.25%   110 2315s
 141307 98817 754395.273   28   43 755814.554 753906.630  0.25%   110 2322s
 141726 98837          -   63      755814.554 753906.630  0.25%   110 2325s
 141764 99060 755283.831   44   34 755814.554 753906.630  0.25%   110 2330s
 142157 99447 754103.705   30    6 755814.554 753906.630  0.25%   110 2337s
 142703 99755 755615.807   54    - 755814.554 753906.630  0.25%   110 2342s
 143064 100097 755615.163   56   30 755814.554 753906.630  0.25%   110 2348s
 143243 100105          -   67      755814.554 753906.630  0.25%   110 2351s
 143546 100320 754701.751   36   29 755814.554 753906.630  0.25%   110 2360s
 143846 100595          -   96      755814.554 753906.630  0.25%   110 2371s
 144005 100625          -   68      755814.554 753906.630  0.25%   110 2375s
 144303 101001 754279.969   33   29 755814.554 753906.630  0.25%   110 2383s
 144819 101057          -   70      755814.554 753906.630  0.25%   110 2385s
 144827 101336 755296.400   54    - 755814.554 753906.630  0.25%   110 2391s
 145040 101385          -   65      755814.554 753906.630  0.25%   110 2395s
 145305 101653 754076.350   30   11 755814.554 753906.630  0.25%   110 2400s
 145652 101701          -  103      755814.554 753906.630  0.25%   110 2405s
 145699 102094 755219.840   41    6 755814.554 753906.630  0.25%   110 2411s
 146298 102438 infeasible   59      755814.554 753906.630  0.25%   110 2417s
 146446 102455          -   94      755814.554 753906.630  0.25%   110 2420s
 146714 102479          -   66      755814.554 753906.630  0.25%   110 2427s
 146786 102709 755675.751   64    9 755814.554 753906.630  0.25%   110 2433s
 147095 102741          -   96      755814.554 753906.630  0.25%   110 2436s
 147182 103072          -   60      755814.554 753906.630  0.25%   110 2442s
 147690 103516 755361.320   61   10 755814.554 753906.630  0.25%   110 2449s
 147710 103516          -   83      755814.554 753906.630  0.25%   110 2450s
 148225 103553          -  139      755814.554 753906.630  0.25%   110 2458s
 148260 103557          -   93      755814.554 753906.630  0.25%   110 2460s
 148375 103900          -   58      755814.554 753906.630  0.25%   110 2465s
 148470 103911          -   67      755814.554 753906.630  0.25%   110 2470s
 148812 104295 755524.330   51   25 755814.554 753906.630  0.25%   110 2478s
 148919 104313          -   88      755814.554 753906.630  0.25%   110 2480s
 149346 104551 754284.359   30   36 755814.554 753906.630  0.25%   110 2491s
 149596 104566          -   45      755814.554 753906.630  0.25%   110 2495s
 149736 104823 755262.786   50    5 755814.554 753906.630  0.25%   110 2504s
 149802 104827          -   75      755814.554 753906.630  0.25%   110 2505s
 150177 105231 755216.113   70    6 755814.554 753906.630  0.25%   110 2511s
 150441 105259          -   78      755814.554 753906.630  0.25%   110 2515s
 150708 105540 754594.663   34   32 755814.554 753906.630  0.25%   110 2522s
 151042 105577          -   51      755814.554 753906.630  0.25%   110 2527s
 151052 105582          -  107      755814.554 753906.630  0.25%   110 2530s
 151189 105876 754272.890   63   29 755814.554 753906.630  0.25%   110 2538s
 151264 105884          -   58      755814.554 753906.630  0.25%   110 2540s
 151703 106216 755321.191   42    6 755814.554 753906.630  0.25%   110 2545s
 152184 106656          -   81      755814.554 753906.630  0.25%   110 2554s
 152305 106670          -  116      755814.554 753906.630  0.25%   110 2555s
 152668 106693          -   90      755814.554 753906.630  0.25%   110 2564s
 152672 106695          -   92      755814.554 753906.630  0.25%   110 2565s
 152900 106924          -   73      755814.554 753906.630  0.25%   110 2570s
 153301 107311 755614.123   74   14 755814.554 753906.630  0.25%   110 2578s
 153373 107316          -   46      755814.554 753906.630  0.25%   110 2580s
 153837 107704 754222.240   32   40 755814.554 753906.630  0.25%   110 2587s
 153939 107712          -   74      755814.554 753906.630  0.25%   110 2590s
 154351 108040 754892.681   42   29 755814.554 753906.630  0.25%   110 2597s
 154387 108045          -   68      755814.554 753906.630  0.25%   110 2600s
 154821 108452 754045.944   27   11 755814.554 753906.630  0.25%   110 2606s
 155246 108742 754719.667   51   22 755814.554 753906.630  0.25%   110 2611s
 155720 109001 754038.913   27   35 755814.554 753906.630  0.25%   110 2615s
 156183 109436 755079.745   67    6 755814.554 753906.630  0.25%   110 2620s
 156763 109718 755637.380   56    4 755814.554 753906.630  0.25%   110 2628s
 157123 109954 755361.952   68   17 755814.554 753906.630  0.25%   110 2631s
 157464 110282 755702.984   46   30 755814.554 753906.630  0.25%   110 2635s
 157945 110557 754510.631   41   15 755814.554 753906.630  0.25%   110 2641s
 158348 110945 755043.875   65    5 755814.554 753906.630  0.25%   110 2646s
 158579 110974          -   90      755814.554 753906.630  0.25%   110 2650s
 158695 110981          -   64      755814.554 753906.630  0.25%   110 2655s
 158949 111305 755222.884   62    1 755814.554 753906.630  0.25%   110 2664s
 159384 111328          -   53      755814.554 753906.630  0.25%   110 2665s
 159399 111614          -   54      755814.554 753906.630  0.25%   110 2671s
 159576 111628          -   42      755814.554 753906.630  0.25%   110 2675s
 159999 111861          -   46      755814.554 753906.630  0.25%   110 2680s
 160110 111901          -   73      755814.554 753906.630  0.25%   110 2685s
 160364 112249 754436.194   36   13 755814.554 753906.630  0.25%   110 2698s
 160615 112279          -   71      755814.554 753906.630  0.25%   110 2700s
 160659 112290          -   64      755814.554 753906.630  0.25%   110 2705s
 160906 112604 754901.963   44   12 755814.554 753906.630  0.25%   110 2711s
 161051 112625          -   61      755814.554 753906.630  0.25%   110 2715s
 161195 112631          -   36      755814.554 753906.630  0.25%   110 2720s
 161431 112979          -   79      755814.554 753906.630  0.25%   110 2725s
 161722 112999          -   55      755814.554 753906.630  0.25%   110 2730s
 161903 113374          -   90      755814.554 753906.630  0.25%   110 2735s
 162438 113661 754332.279   42    6 755814.554 753906.630  0.25%   110 2743s
 162664 113689          -   79      755814.554 753906.630  0.25%   110 2745s
 162822 113720          -   39      755814.554 753906.630  0.25%   110 2750s
 162859 113995 755488.945   51   22 755814.554 753906.630  0.25%   110 2756s
 163156 114026          -   58      755814.554 753906.630  0.25%   110 2760s
 163291 114305 754761.984   33   13 755814.554 753906.630  0.25%   110 2766s
 163655 114352          -  123      755814.554 753906.630  0.25%   110 2771s
 163710 114664          -   52      755814.554 753906.630  0.25%   110 2777s
 164049 114696          -   72      755814.554 753906.630  0.25%   110 2780s
 164238 114966     cutoff  100      755814.554 753906.630  0.25%   110 2786s
 164277 114977          -   55      755814.554 753906.630  0.25%   110 2790s
 164683 115012          -  108      755814.554 753906.630  0.25%   110 2799s
 164701 115235 754458.656   40   28 755814.554 753906.630  0.25%   110 2803s
 164764 115244          -   89      755814.554 753906.630  0.25%   110 2805s
 164925 115256          -   43      755814.554 753906.630  0.25%   110 2811s
 165177 115543 755350.152   37   56 755814.554 753906.630  0.25%   110 2817s
 165405 115562          -   69      755814.554 753906.630  0.25%   110 2820s
 165663 115893 754373.563   33   24 755814.554 753906.630  0.25%   110 2828s
 165746 115900          -   74      755814.554 753906.630  0.25%   110 2830s
 165997 115905          -   86      755814.554 753906.630  0.25%   110 2835s
 166155 116207 754791.252   47   35 755814.554 753906.630  0.25%   110 2842s
 166307 116214          -   66      755814.554 753906.630  0.25%   110 2845s
 166506 116225          -   75      755814.554 753906.630  0.25%   110 2850s
 166526 116234          -   85      755814.554 753906.630  0.25%   110 2855s
 166650 116513     cutoff   73      755814.554 753906.630  0.25%   110 2864s
 166658 116513          -   77      755814.554 753906.630  0.25%   110 2865s
 166924 116535          -   66      755814.554 753906.630  0.25%   110 2871s
 166969 116542          -   84      755814.554 753906.630  0.25%   110 2875s
 167145 116872 754856.131   51    7 755814.554 753906.630  0.25%   110 2881s
 167609 117230 755416.566   47   21 755814.554 753906.630  0.25%   110 2886s
 167773 117260          -   73      755814.554 753906.630  0.25%   110 2890s
 168126 117508     cutoff   74      755814.554 753906.630  0.25%   110 2898s
 168204 117514          -   88      755814.554 753906.630  0.25%   110 2900s
 168589 117831 754413.866   40   38 755814.554 753906.630  0.25%   110 2905s
 169084 118145 755677.148   57    6 755814.554 753906.630  0.25%   110 2910s
 169311 118193          -   38      755814.554 753906.630  0.25%   110 2915s
 169347 118205          -   60      755814.554 753906.630  0.25%   110 2920s
 169583 118465 755459.577   88    5 755814.554 753906.630  0.25%   110 2928s
 169767 118480          -   63      755814.554 753906.630  0.25%   110 2930s
 169953 118509          -   62      755814.554 753906.630  0.25%   110 2936s
 169994 118514          -   85      755814.554 753906.630  0.25%   110 2943s
 169998 118516          -   85      755814.554 753906.630  0.25%   110 2945s
 170228 118885          -   67      755814.554 753906.630  0.25%   110 2950s
 170679 119243 754437.984   30    6 755814.554 753906.630  0.25%   110 2963s
 170861 119289          -   52      755814.554 753906.630  0.25%   110 2965s
 171156 119316          -   96      755814.554 753906.630  0.25%   110 2973s
 171164 119320          -   63      755814.554 753906.630  0.25%   110 2975s
 171212 119553 755716.814   63    - 755814.554 753906.630  0.25%   110 2980s
 171318 119597          -   38      755814.554 753906.630  0.25%   110 2985s
 171749 119932 754923.270   52   53 755814.554 753906.630  0.25%   110 2997s
 172036 119967          -   64      755814.554 753906.630  0.25%   110 3000s
 172510 120270          -   53      755814.554 753906.630  0.25%   110 3005s
 172630 120522 754848.973   37   34 755814.554 753906.630  0.25%   110 3010s
 172806 120540          -  126      755814.554 753906.630  0.25%   110 3015s
 173115 120913 754439.556   26   43 755814.554 753906.630  0.25%   110 3025s
 173583 120951          -  130      755814.554 753906.630  0.25%   110 3035s
 174044 121295          -   39      755814.554 753906.630  0.25%   110 3040s
 174124 121306          -   69      755814.554 753906.630  0.25%   110 3045s
 174201 121636 754507.734   51    9 755814.554 753906.630  0.25%   110 3050s
 174739 122048 754054.611   51    4 755814.554 753906.630  0.25%   110 3059s
 174801 122049          -  112      755814.554 753906.630  0.25%   110 3060s
 175109 122074          -   76      755814.554 753906.630  0.25%   110 3066s
 175319 122331 754719.145   37    8 755814.554 753906.630  0.25%   110 3074s
 175382 122342          -   82      755814.554 753906.630  0.25%   110 3075s
 175698 122604 754941.867   99   11 755814.554 753906.630  0.25%   110 3084s
 175707 122604          -  103      755814.554 753906.630  0.25%   110 3085s
 176117 122977     cutoff   46      755814.554 753906.630  0.25%   110 3092s
 176572 123391 754780.786   39    4 755814.554 753906.630  0.25%   110 3100s
 177129 123861 755812.670   77    1 755814.554 753906.630  0.25%   110 3110s
 177500 123875          -   42      755814.554 753906.630  0.25%   110 3116s
 177555 123882          -   84      755814.554 753906.630  0.25%   110 3120s
 177773 124097          -  104      755814.554 753906.630  0.25%   110 3125s
 178059 124571 754871.643   51   20 755814.554 753906.630  0.25%   110 3134s
 178088 124573          -   75      755814.554 753906.630  0.25%   110 3135s
 178574 124597          -   53      755814.554 753906.630  0.25%   110 3142s
 178680 124850 755140.502   35   49 755814.554 753906.630  0.25%   110 3148s
 178742 124860          -   76      755814.554 753906.630  0.25%   110 3150s
 179040 124888          -   64      755814.554 753906.630  0.25%   110 3157s
 179114 125254 754417.986   46   42 755814.554 753906.630  0.25%   110 3163s
 179274 125266          -   81      755814.554 753906.630  0.25%   110 3165s
 179672 125587 754163.979   21   13 755814.554 753906.630  0.25%   110 3175s
 179873 125599          -  105      755814.554 753906.630  0.25%   110 3180s
 180087 125912 754916.458   44    9 755814.554 753906.630  0.25%   110 3185s
 180602 126303     cutoff   78      755814.554 753906.630  0.25%   110 3192s
 181072 126346          -   42      755814.554 753906.630  0.25%   110 3195s
 181170 126756          -   96      755814.554 753906.630  0.25%   110 3200s
 181619 126997 754741.296   40   32 755814.554 753906.630  0.25%   110 3207s
 181761 127005          -   74      755814.554 753906.630  0.25%   110 3210s
 181796 127021          -   40      755814.554 753906.630  0.25%   110 3215s
 182031 127400 754435.099   38   36 755814.554 753906.630  0.25%   110 3221s
 182161 127412          -  111      755814.554 753906.630  0.25%   110 3225s
 182295 127423          -   76      755814.554 753906.630  0.25%   110 3231s
 182322 127433          -   94      755814.554 753906.630  0.25%   110 3235s
 182602 127802 754384.594   30   43 755814.554 753906.630  0.25%   110 3242s
 182963 127831          -   63      755814.554 753906.630  0.25%   110 3247s
 183134 128104 754111.580   32   42 755814.554 753906.630  0.25%   110 3253s
 183264 128121          -   65      755814.554 753906.630  0.25%   110 3255s
 183404 128132          -   54      755814.554 753906.630  0.25%   110 3262s
 183627 128415 755764.149   68    8 755814.554 753906.630  0.25%   110 3269s
 183648 128416          -   55      755814.554 753906.630  0.25%   110 3270s
 183755 128438          -   41      755814.554 753906.630  0.25%   110 3275s
 184123 128810 754411.351   46   11 755814.554 753906.630  0.25%   110 3287s
 184193 128817          -  125      755814.554 753906.630  0.25%   110 3290s
 184658 129231 754585.038   67   10 755814.554 753906.630  0.25%   110 3296s
 185002 129266          -   57      755814.554 753906.630  0.25%   110 3300s
 185183 129519          -   83      755814.554 753906.630  0.25%   110 3305s
 185436 129544          -   41      755814.554 753906.630  0.25%   110 3310s
 185652 129795 755236.741   49   12 755814.554 753906.630  0.25%   110 3316s
 185871 129829          -   47      755814.554 753906.630  0.25%   110 3320s
 186009 130067 755437.706   51   15 755814.554 753906.630  0.25%   110 3329s
 186132 130086          -   74      755814.554 753906.630  0.25%   110 3330s
 186482 130613 755656.803   90    1 755814.554 753906.630  0.25%   110 3339s
 186485 130614          -   92      755814.554 753906.630  0.25%   110 3340s
 186637 130627          -  100      755814.554 753906.630  0.25%   110 3345s
 187166 130936 754163.654   38    2 755814.554 753906.630  0.25%   110 3353s
 187217 130947          -   71      755814.554 753906.630  0.25%   110 3355s
 187608 131303 754697.985   31   37 755814.554 753906.630  0.25%   110 3364s
 187980 131337          -   90      755814.554 753906.630  0.25%   110 3365s
 188071 131658 754167.082   58   30 755814.554 753906.630  0.25%   110 3372s
 188123 131663          -  102      755814.554 753906.630  0.25%   110 3375s
 188465 131691          -   74      755814.554 753906.630  0.25%   110 3385s
 188623 131935 754821.203   41   24 755814.554 753906.630  0.25%   110 3394s
 188722 131945          -   99      755814.554 753906.630  0.25%   110 3395s
 189083 132273 754924.418   38    3 755814.554 753906.630  0.25%   110 3405s
 189546 132614 754804.871   43   29 755814.554 753906.630  0.25%   110 3413s
 189637 132632          -  114      755814.554 753906.630  0.25%   110 3415s
 190091 132941 754139.948   81   15 755814.554 753906.630  0.25%   110 3424s
 190201 132957          -   75      755814.554 753906.630  0.25%   110 3425s
 190283 132986          -   42      755814.554 753906.630  0.25%   110 3430s
 190658 133439 754266.500   45   20 755814.554 753906.630  0.25%   110 3435s
 191082 133487          -   94      755814.554 753906.630  0.25%   110 3440s
 191303 133796 754970.880   39   50 755814.554 753906.630  0.25%   110 3451s
 191707 133828          -   73      755814.554 753906.630  0.25%   110 3455s
 191737 134102 754297.539   24   26 755814.554 753906.630  0.25%   110 3460s
 192077 134134          -   98      755814.554 753906.630  0.25%   110 3467s
 192150 134349 755250.524   69   27 755814.554 753906.630  0.25%   110 3471s
 192267 134372          -   52      755814.554 753906.630  0.25%   110 3475s
 192393 134383          -   73      755814.554 753906.630  0.25%   110 3485s
 192413 134392          -   78      755814.554 753906.630  0.25%   110 3490s
 192690 134685 755143.511   49   35 755814.554 753906.630  0.25%   110 3499s
 192861 134697          -   86      755814.554 753906.630  0.25%   110 3500s
 193171 134757          -  103      755814.554 753906.630  0.25%   110 3506s
 193199 135037 755400.976   75   11 755814.554 753906.630  0.25%   110 3511s
 193603 135073          -   71      755814.554 753906.630  0.25%   110 3516s
 193625 135081          -   82      755814.554 753906.630  0.25%   110 3520s
 193685 135300 754384.132   27   40 755814.554 753906.630  0.25%   110 3528s
 193796 135317          -   70      755814.554 753906.630  0.25%   110 3530s
 194139 135719     cutoff   51      755814.554 753906.630  0.25%   110 3542s
 194407 135749          -   68      755814.554 753906.630  0.25%   110 3547s
 194520 135752          -   86      755814.554 753906.630  0.25%   110 3551s
 194668 136108 754325.265   53    3 755814.554 753906.630  0.25%   110 3558s
 194692 136114          -   54      755814.554 753906.630  0.25%   110 3560s
 194969 136144          -   93      755814.554 753906.630  0.25%   110 3567s
 194981 136149          -   95      755814.554 753906.630  0.25%   110 3570s
 195257 136605 754127.677   33   13 755814.554 753906.630  0.25%   110 3579s
 195338 136605          -   68      755814.554 753906.630  0.25%   110 3580s
 195388 136616          -   39      755814.554 753906.630  0.25%   110 3585s
 195884 136838 754776.045   59    4 755814.554 753906.630  0.25%   110 3600s

Cutting planes:
  Gomory: 5
  Cover: 69
  Implied bound: 24
  MIR: 306
  Mixing: 3
  Flow cover: 109
  Inf proof: 2
  RLT: 23

Explored 196249 nodes (21674718 simplex iterations) in 3600.48 seconds (3962.97 work units)
Thread count was 4 (of 128 available processors)

Solution count 3: 755815 755815 756996 

Time limit reached
Warning: max constraint violation (8.7462e-05) exceeds tolerance
Best objective 7.558145541321e+05, best bound 7.539066297649e+05, gap 0.2524%
